"(0, 0.05000023916363716)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.046420272439718246)","(1, 0.003578892443329096)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.0407690666615963)","(2, 0.0059095146134495735)","(1, 0.0033205682411789894)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.03971455246210098)","(3, 0.00543631799519062)","(2, 0.0037626861594617367)","(1, 0.001084625837393105)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.039385583251714706)","(4, 0.005023393779993057)","(3, 0.0035397065803408623)","(2, 0.0013572281459346414)","(1, 0.0006954473210498691)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.038919828832149506)","(5, 0.004882884211838245)","(4, 0.0031302834395319223)","(3, 0.0015717836795374751)","(2, 0.0009589713881723583)","(1, 0.0005361089133657515)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.041323475539684296)","(6, 0.0033540106378495693)","(5, 0.0023700809106230736)","(4, 0.001113331876695156)","(3, 0.0009152751881629229)","(2, 0.0005460831453092396)","(1, 0.00037928164238110185)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.04174002259969711)","(7, 0.0032413804437965155)","(6, 0.001952588208951056)","(5, 0.0009449295466765761)","(4, 0.000771577819250524)","(3, 0.000643707811832428)","(2, 0.0004338160215411335)","(1, 0.00027267218683846295)","(71, 0.0)","(73, 0.0)"
"(0, 0.04112910106778145)","(8, 0.0036454452201724052)","(7, 0.00193770881742239)","(6, 0.0007857221644371748)","(5, 0.0007019336335361004)","(4, 0.0006416761898435652)","(3, 0.0005912409978918731)","(2, 0.00034817145206034184)","(1, 0.00021963850304018706)","(71, 0.0)"
"(0, 0.040985818952322006)","(9, 0.0038282156456261873)","(8, 0.001935378648340702)","(7, 0.0006689237197861075)","(6, 0.0005572393420152366)","(5, 0.0005337363691069186)","(4, 0.0005309762200340629)","(3, 0.0004571946046780795)","(2, 0.00028142184601165354)","(1, 0.0002234494750155136)"
"(0, 0.040110521018505096)","(10, 0.003709863405674696)","(9, 0.0025062740314751863)","(8, 0.0007869167602621019)","(5, 0.0005321131902746856)","(7, 0.0004923117230646312)","(6, 0.00045985192991793156)","(4, 0.0004342205938883126)","(3, 0.00041050673462450504)","(2, 0.0002968517073895782)"
"(0, 0.04084410518407822)","(11, 0.003439460415393114)","(10, 0.0018593902932479978)","(9, 0.001008830964565277)","(8, 0.0005195903941057622)","(6, 0.00039672941784374416)","(5, 0.00038167982711456716)","(3, 0.0003719501255545765)","(7, 0.0003508989466354251)","(4, 0.0003284722624812275)"
"(0, 0.04057186096906662)","(12, 0.0035891712177544832)","(11, 0.0018537006108090281)","(9, 0.0007620961987413466)","(10, 0.0007275183452293277)","(8, 0.00042117462726309896)","(3, 0.00036186768556945026)","(7, 0.00032651558285579085)","(4, 0.00031575694447383285)","(6, 0.00030525491456501186)"
"(0, 0.039724625647068024)","(13, 0.00409809360280633)","(12, 0.0019781929440796375)","(11, 0.0007226631278172135)","(9, 0.0006344589637592435)","(10, 0.0005563907325267792)","(8, 0.0004138489020988345)","(3, 0.0003591433051042259)","(4, 0.00031594946631230414)","(5, 0.00031257569207809865)"
"(0, 0.03502175211906433)","(14, 0.0036436927039176226)","(13, 0.0022613792680203915)","(12, 0.0011680781608447433)","(9, 0.0009482849854975939)","(11, 0.0008583212038502097)","(10, 0.0008120235870592296)","(5, 0.0008005017298273742)","(4, 0.0007841832702979445)","(3, 0.0007632271735928953)"
"(0, 0.02026546001434326)","(15, 0.007520937826484442)","(14, 0.005555267911404371)","(5, 0.0014560883864760399)","(12, 0.0013851794647052884)","(11, 0.0013490044511854649)","(10, 0.001348909456282854)","(2, 0.001323893666267395)","(9, 0.0013122474774718285)","(1, 0.0012970283860340714)"
"(0, 0.012287097051739693)","(15, 0.011273014359176159)","(16, 0.0074297524988651276)","(14, 0.003951592370867729)","(3, 0.0013540461659431458)","(12, 0.0013159733498468995)","(2, 0.0012555754510685802)","(11, 0.0012514126719906926)","(13, 0.0011822027154266834)","(5, 0.0011722928611561656)"
"(16, 0.010555204935371876)","(0, 0.009327095001935959)","(15, 0.0084870345890522)","(17, 0.006242787931114435)","(14, 0.0032441774383187294)","(3, 0.0011182113084942102)","(12, 0.0010803836630657315)","(13, 0.0010204301215708256)","(9, 0.0010059187188744545)","(4, 0.0009748032898642123)"
"(0, 0.009304892271757126)","(17, 0.008924064226448536)","(16, 0.008457831107079983)","(15, 0.007024215999990702)","(18, 0.004796694498509169)","(14, 0.002612763550132513)","(13, 0.0007769605726934969)","(3, 0.0007744216709397733)","(9, 0.0007627634913660586)","(2, 0.0007321226876229048)"
"(17, 0.008045636117458344)","(16, 0.00786625873297453)","(0, 0.007682658266276121)","(18, 0.007022954057902098)","(15, 0.006458950228989124)","(19, 0.0037484215572476387)","(14, 0.002353011630475521)","(1, 0.0006381768034771085)","(3, 0.0006304742419160903)","(9, 0.0005776721518486738)"
"(0, 0.009126901626586914)","(17, 0.0072564794681966305)","(16, 0.0070384349673986435)","(18, 0.0061355228535830975)","(15, 0.005682721734046936)","(19, 0.005249960348010063)","(20, 0.0028142479714006186)","(14, 0.0018249019049108028)","(2, 0.00044059247011318803)","(3, 0.0004384554922580719)"
"(0, 0.007353123277425766)","(17, 0.007007157430052757)","(16, 0.006804559379816055)","(18, 0.005903414450585842)","(15, 0.005181682296097279)","(19, 0.00481338519603014)","(20, 0.0038568058516830206)","(21, 0.0023310852702707052)","(14, 0.0017467804718762636)","(3, 0.0005196327110752463)"
