"(0, 0.050001293420791626)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04384731128811836)","(1, 0.0061515565030276775)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.040688708424568176)","(1, 0.004736836533993483)","(2, 0.0045735640451312065)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04150420054793358)","(3, 0.0033223021309822798)","(1, 0.002883982378989458)","(2, 0.0022869077511131763)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.040412526577711105)","(4, 0.003997048828750849)","(1, 0.002478980924934149)","(3, 0.002137905452400446)","(2, 0.0009745346033014357)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04055554047226906)","(5, 0.003376393113285303)","(1, 0.0021015533711761236)","(4, 0.0020510146860033274)","(3, 0.0010917233303189278)","(2, 0.0008250387036241591)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.039663463830947876)","(6, 0.002785883843898773)","(5, 0.002392252441495657)","(1, 0.0020353063009679317)","(4, 0.0013881752965971828)","(3, 0.0009597894386388361)","(2, 0.0007754933903925121)","(72, 0.0)","(71, 0.0)","(73, 0.0)"
"(0, 0.0386178120970726)","(7, 0.003092230763286352)","(1, 0.0021488151978701353)","(5, 0.0018184119835495949)","(6, 0.001501200022175908)","(4, 0.0013506269315257668)","(3, 0.0008180593140423298)","(2, 0.0006555984728038311)","(73, 0.0)","(72, 0.0)"
"(0, 0.037589941173791885)","(8, 0.004150211811065674)","(1, 0.002138853305950761)","(5, 0.0014969164039939642)","(7, 0.0012953479308634996)","(4, 0.001239468576386571)","(3, 0.0008543524309061468)","(6, 0.0007952879532240331)","(2, 0.0004387824155855924)","(71, 0.0)"
"(0, 0.03951145336031914)","(9, 0.003225076710805297)","(1, 0.0019382450263947248)","(5, 0.0013184521812945604)","(4, 0.0011240147287026048)","(8, 0.0006718595395796001)","(6, 0.0006663292879238725)","(3, 0.0006395980599336326)","(2, 0.0004614438221324235)","(7, 0.0004445916274562478)"
"(0, 0.04068290814757347)","(10, 0.0025769900530576706)","(1, 0.001748094568029046)","(5, 0.001116473344154656)","(9, 0.0010592195903882384)","(4, 0.0007480901549570262)","(3, 0.00047000692575238645)","(2, 0.00043850153451785445)","(6, 0.0004355768905952573)","(8, 0.0004262822913005948)"
"(0, 0.038709335029125214)","(11, 0.0034320340491831303)","(1, 0.0020338227041065693)","(5, 0.000992229557596147)","(10, 0.0009475420229136944)","(4, 0.0008898918167687953)","(9, 0.0007717942935414612)","(3, 0.0006042192690074444)","(6, 0.0004722198937088251)","(2, 0.00040127933607436717)"
"(0, 0.039140813052654266)","(12, 0.0025632388424128294)","(1, 0.0018621091730892658)","(11, 0.001365823787637055)","(4, 0.0009301620884798467)","(5, 0.0008744741789996624)","(3, 0.0006263844552449882)","(9, 0.0006137339514680207)","(10, 0.000558906642254442)","(2, 0.00047603173879906535)"
"(0, 0.03840222582221031)","(13, 0.0030068468768149614)","(1, 0.0018170115072280169)","(5, 0.0010747702326625586)","(12, 0.001031622989103198)","(4, 0.000951612601056695)","(11, 0.0007800358580425382)","(3, 0.0006785592413507402)","(9, 0.0005038459785282612)","(10, 0.0004426391387823969)"
"(0, 0.03756329417228699)","(1, 0.002117347437888384)","(14, 0.002008407609537244)","(13, 0.0015053206589072943)","(5, 0.0012341111432760954)","(4, 0.0011069281026721)","(3, 0.0007899913471192122)","(11, 0.000647048931568861)","(12, 0.0006343063432723284)","(9, 0.0005393442697823048)"
"(0, 0.033228833228349686)","(15, 0.003013171022757888)","(1, 0.002881724154576659)","(5, 0.0017527597956359386)","(14, 0.0015485786134377122)","(4, 0.0013906083768233657)","(3, 0.0012464134488254786)","(2, 0.0009682074305601418)","(11, 0.0007744443137198687)","(6, 0.0006423690938390791)"
"(0, 0.027042651548981667)","(15, 0.004831444472074509)","(16, 0.0041260672733187675)","(1, 0.0027156707365065813)","(5, 0.001534013543277979)","(3, 0.0014876271598041058)","(4, 0.0014502829872071743)","(14, 0.001370589598082006)","(2, 0.001099847606383264)","(11, 0.0008102588471956551)"
"(0, 0.023342514410614967)","(16, 0.005665838252753019)","(17, 0.0041592177003622055)","(15, 0.0039778524078428745)","(1, 0.0024870436172932386)","(3, 0.0014761009952053428)","(4, 0.0014213057002052665)","(5, 0.00131738290656358)","(14, 0.0012767261359840631)","(2, 0.0009723564726300538)"
"(0, 0.02267986349761486)","(17, 0.005234742071479559)","(16, 0.004566546995192766)","(15, 0.0034122481010854244)","(18, 0.003267515217885375)","(1, 0.002014082157984376)","(3, 0.0013068616390228271)","(5, 0.0012198981130495667)","(4, 0.0011682674521580338)","(14, 0.0010936575708910823)"
"(0, 0.023289723321795464)","(17, 0.0044098226353526115)","(16, 0.004095052368938923)","(18, 0.003769474569708109)","(15, 0.003102522576227784)","(19, 0.002093562390655279)","(1, 0.0018581267213448882)","(3, 0.0012223700759932399)","(5, 0.001100000343285501)","(14, 0.0009779329411685467)"
"(0, 0.026252076029777527)","(17, 0.003693120554089546)","(16, 0.003523515537381172)","(18, 0.002937702462077141)","(15, 0.0026313161943107843)","(19, 0.0022833985276520252)","(1, 0.0016470284899696708)","(20, 0.0014950447948649526)","(5, 0.000846822396852076)","(4, 0.0008083343273028731)"
"(0, 0.023652955889701843)","(17, 0.004076722078025341)","(16, 0.0038328361697494984)","(18, 0.0031176486518234015)","(15, 0.002441570395603776)","(19, 0.00221877614967525)","(20, 0.001792481285519898)","(1, 0.0015721971867606044)","(21, 0.0013144767144694924)","(5, 0.0009728041477501392)"
"(0, 0.021071355789899826)","(17, 0.00414205901324749)","(16, 0.0033868709579110146)","(18, 0.003257680218666792)","(15, 0.0024429326876997948)","(19, 0.002250420395284891)","(21, 0.0022016391158103943)","(22, 0.0018357518129050732)","(20, 0.0016835409915074706)","(1, 0.001610085484571755)"
