"(0, 0.04999832808971405)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04369799792766571)","(1, 0.0063035511411726475)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.041120484471321106)","(2, 0.004666149150580168)","(1, 0.0042152320966124535)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04170233756303787)","(3, 0.0038108197040855885)","(1, 0.0025931817945092916)","(2, 0.0018935990519821644)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.041642431169748306)","(4, 0.003781441133469343)","(1, 0.0023063253611326218)","(3, 0.0016574155306443572)","(2, 0.0006115387659519911)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04168638214468956)","(5, 0.003339231014251709)","(1, 0.0020825413521379232)","(4, 0.0016184626147150993)","(3, 0.0007519798236899078)","(2, 0.0005193690885789692)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.04153900220990181)","(6, 0.0028907370287925005)","(1, 0.00201681861653924)","(5, 0.0014958514366298914)","(4, 0.0009956842986866832)","(3, 0.0006082832696847618)","(2, 0.0004545837582554668)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.04072647914290428)","(7, 0.0034343171864748)","(1, 0.0020518703386187553)","(5, 0.0011557494290173054)","(4, 0.000910618924535811)","(6, 0.0007439199252985418)","(3, 0.0005073592183180153)","(2, 0.000469754624646157)","(73, 0.0)","(72, 0.0)"
"(0, 0.03917233645915985)","(8, 0.004261528141796589)","(1, 0.0020728490781039)","(7, 0.0013318253913894296)","(5, 0.0010074370075017214)","(4, 0.0008934243232943118)","(3, 0.0005504116415977478)","(6, 0.0004243832954671234)","(2, 0.000288273993646726)","(71, 0.0)"
"(0, 0.041438303887844086)","(9, 0.0032839446794241667)","(1, 0.0018883659504354)","(5, 0.0009594591101631522)","(4, 0.0007998846704140306)","(8, 0.0004780560848303139)","(3, 0.0003271406749263406)","(6, 0.00032426282996311784)","(7, 0.00026429773424752057)","(2, 0.00023730665270704776)"
"(0, 0.042375240474939346)","(10, 0.002824024297297001)","(1, 0.0016800863668322563)","(5, 0.000860367261338979)","(9, 0.0006734819617122412)","(4, 0.0004770028463099152)","(2, 0.00026487171999178827)","(3, 0.0002379913639742881)","(6, 0.0002355724573135376)","(7, 0.0001872815191745758)"
"(0, 0.0410594716668129)","(11, 0.003852313384413719)","(1, 0.0018196982564404607)","(10, 0.0007776407874189317)","(5, 0.0005642308387905359)","(4, 0.0004896409809589386)","(3, 0.00030949831125326455)","(9, 0.0003034110413864255)","(2, 0.000268398376647383)","(6, 0.00022725359303876758)"
"(0, 0.0415826141834259)","(12, 0.0028326334431767464)","(1, 0.0017100645927712321)","(11, 0.0012277205241844058)","(4, 0.0005534368683584034)","(5, 0.0004866288509219885)","(3, 0.00033003598218783736)","(2, 0.0002999301359523088)","(9, 0.0002750208950601518)","(10, 0.0002554893435444683)"
"(0, 0.04041670635342598)","(13, 0.003852159483358264)","(1, 0.0016942444490268826)","(12, 0.0007743717869743705)","(5, 0.0006240226211957633)","(4, 0.0005937332171015441)","(11, 0.00047696559340693057)","(3, 0.00037857546703889966)","(9, 0.0002790704311337322)","(2, 0.00026163129950873554)"
"(0, 0.040224261581897736)","(14, 0.002387619810178876)","(1, 0.0018024012679234147)","(13, 0.0012348475866019726)","(5, 0.0008099533733911812)","(4, 0.0007412141421809793)","(11, 0.00048606633208692074)","(3, 0.0004333384276833385)","(9, 0.0003885780170094222)","(12, 0.0003768900060094893)"
"(0, 0.03705233708024025)","(15, 0.0034696031361818314)","(1, 0.0021581845358014107)","(14, 0.001534495153464377)","(5, 0.0010731070069596171)","(4, 0.0008107975008897483)","(2, 0.0005700085894204676)","(3, 0.0005553393275476992)","(11, 0.0004788067890331149)","(6, 0.0004527588316705078)"
"(0, 0.030458636581897736)","(15, 0.005112283397465944)","(16, 0.004673202056437731)","(1, 0.0020563930738717318)","(14, 0.0013096440816298127)","(5, 0.000913414522074163)","(4, 0.0008341433131136)","(3, 0.000758408335968852)","(2, 0.0006701336824335158)","(11, 0.0005472892662510276)"
"(0, 0.026349427178502083)","(16, 0.0060038999654352665)","(17, 0.004686347674578428)","(15, 0.004080087412148714)","(1, 0.0018842571880668402)","(14, 0.0012397357495501637)","(4, 0.0008664915221743286)","(5, 0.0007590726017951965)","(3, 0.0007060712669044733)","(2, 0.000567030452657491)"
"(0, 0.025400398299098015)","(17, 0.0054947249591350555)","(16, 0.004654732998460531)","(18, 0.0037408762145787477)","(15, 0.003498743986710906)","(1, 0.001570849446579814)","(14, 0.0010669348994269967)","(5, 0.0007229815237224102)","(4, 0.0007030169945210218)","(3, 0.0005229085800237954)"
"(0, 0.025986069813370705)","(17, 0.004447076469659805)","(16, 0.004166489467024803)","(18, 0.003917234018445015)","(15, 0.003183400724083185)","(19, 0.0023898929357528687)","(1, 0.0014544986188411713)","(14, 0.0009623994119465351)","(5, 0.0006175261805765331)","(4, 0.0005529113113880157)"
"(0, 0.02873793989419937)","(17, 0.0036850147880613804)","(16, 0.003549773944541812)","(18, 0.0028890485409647226)","(15, 0.002688013017177582)","(19, 0.0023227580823004246)","(20, 0.0017062037950381637)","(1, 0.001195620745420456)","(14, 0.0006473225075751543)","(4, 0.0004562453832477331)"
"(0, 0.02612152509391308)","(17, 0.004122297279536724)","(16, 0.003924475982785225)","(18, 0.0031119317281991243)","(15, 0.002518677618354559)","(19, 0.002170813037082553)","(20, 0.0018176729790866375)","(21, 0.0015257048653438687)","(1, 0.0011377412592992187)","(14, 0.0006657901685684919)"
"(0, 0.023145226761698723)","(17, 0.004259087610989809)","(16, 0.0035160130355507135)","(18, 0.003309901338070631)","(15, 0.0025361310690641403)","(21, 0.0022666528820991516)","(19, 0.002249036682769656)","(22, 0.0020668120123445988)","(20, 0.0016580413794144988)","(1, 0.001142658176831901)"
"(0, 0.020015887916088104)","(17, 0.003729298012331128)","(16, 0.0034042280167341232)","(18, 0.0033506888430565596)","(22, 0.003262072568759322)","(15, 0.0027468660846352577)","(23, 0.002600932726636529)","(19, 0.002362162573263049)","(21, 0.0019368823850527406)","(20, 0.0016786737833172083)"
"(0, 0.021255655214190483)","(16, 0.003466517897322774)","(17, 0.0034053984563797712)","(18, 0.0027195841539651155)","(23, 0.0026843321975320578)","(15, 0.0025917908642441034)","(22, 0.0023204046301543713)","(19, 0.00222995737567544)","(24, 0.0018906593322753906)","(21, 0.0017629709327593446)"
"(0, 0.021889578551054)","(17, 0.0034391293302178383)","(16, 0.003244144842028618)","(18, 0.0024787418078631163)","(15, 0.0023604282177984715)","(23, 0.002180283423513174)","(22, 0.0021720558870583773)","(24, 0.002062086248770356)","(19, 0.0017551163909956813)","(21, 0.0016870417166501284)"
"(0, 0.01711745373904705)","(17, 0.003786709625273943)","(16, 0.0034939474426209927)","(18, 0.0029871452134102583)","(22, 0.002456694608554244)","(23, 0.0023890286684036255)","(15, 0.0022997313644737005)","(26, 0.0021566045470535755)","(25, 0.002065907930955291)","(24, 0.0019737326074391603)"
"(0, 0.018952984362840652)","(27, 0.0034677069634199142)","(26, 0.003105723299086094)","(17, 0.0030997341964393854)","(16, 0.0025896707084029913)","(18, 0.0023733957204967737)","(22, 0.002223085844889283)","(23, 0.002131748478859663)","(25, 0.0017692431574687362)","(24, 0.0017516297521069646)"
"(0, 0.022631458938121796)","(28, 0.002781811635941267)","(26, 0.0024760602973401546)","(17, 0.0024520372971892357)","(23, 0.0021607831586152315)","(18, 0.0021019040141254663)","(27, 0.0017159939743578434)","(16, 0.0017153742955997586)","(22, 0.0016919374465942383)","(25, 0.001674892264418304)"
"(0, 0.027619797736406326)","(29, 0.0026417046319693327)","(26, 0.001895362394861877)","(18, 0.0016253088833764195)","(17, 0.001554120914079249)","(24, 0.0015014586970210075)","(16, 0.0014101967681199312)","(23, 0.0014050176832824945)","(28, 0.0013582301326096058)","(25, 0.0013011707924306393)"
"(0, 0.02850405126810074)","(30, 0.0026152317877858877)","(26, 0.0018095069099217653)","(17, 0.0016373730031773448)","(16, 0.001509783323854208)","(25, 0.001425091759301722)","(22, 0.0012938427971675992)","(18, 0.001214745920151472)","(23, 0.0011841414961963892)","(24, 0.0011464770650491118)"
"(0, 0.02858298271894455)","(31, 0.002692774636670947)","(26, 0.001916685956530273)","(17, 0.0016445210203528404)","(16, 0.0013521387008950114)","(22, 0.0013391688698902726)","(23, 0.0013090585125610232)","(30, 0.0012329940218478441)","(18, 0.00122810248285532)","(25, 0.0010897121392190456)"
"(0, 0.029458023607730865)","(32, 0.0028728253673762083)","(17, 0.0015001252759248018)","(16, 0.0014970545889809728)","(22, 0.0014316278975456953)","(26, 0.0014229542575776577)","(23, 0.0013542636297643185)","(18, 0.0012455410324037075)","(24, 0.001053694519214332)","(21, 0.000959410797804594)"
"(0, 0.029423976317048073)","(33, 0.002549469470977783)","(17, 0.0017121152486652136)","(23, 0.0014997607795521617)","(16, 0.0014001211384311318)","(22, 0.0013816371792927384)","(26, 0.0012268779100850224)","(32, 0.0012047890340909362)","(18, 0.0011711429106071591)","(24, 0.0011303247883915901)"
"(0, 0.028354650363326073)","(34, 0.002759096212685108)","(17, 0.0015897946432232857)","(16, 0.0015771555481478572)","(26, 0.0014939038082957268)","(23, 0.001397632760927081)","(33, 0.0013723260490223765)","(18, 0.0013400878524407744)","(24, 0.0012980762403458357)","(15, 0.0012137754820287228)"
"(0, 0.030115211382508278)","(35, 0.002160473959520459)","(17, 0.0017702127806842327)","(16, 0.0017529226606711745)","(26, 0.0015314321499317884)","(25, 0.0012140130857005715)","(18, 0.0011919231619685888)","(24, 0.001115014310926199)","(22, 0.0010184715501964092)","(23, 0.0009864281164482236)"
"(0, 0.030350880697369576)","(17, 0.001972916768863797)","(36, 0.0019128076964989305)","(26, 0.0016990957083180547)","(18, 0.0014059859095141292)","(16, 0.0013649915345013142)","(22, 0.0011213388061150908)","(25, 0.0010939516359940171)","(23, 0.0010721873259171844)","(15, 0.000983974663540721)"
"(0, 0.029930759221315384)","(37, 0.0022008896339684725)","(17, 0.0015625777887180448)","(26, 0.0015460752183571458)","(16, 0.0015422210562974215)","(18, 0.0015345506835728884)","(23, 0.0011574754025787115)","(15, 0.0010485043749213219)","(22, 0.001026357989758253)","(19, 0.0009570413967594504)"
"(0, 0.027905886992812157)","(38, 0.0030062436126172543)","(17, 0.001867863116785884)","(16, 0.0016321198781952262)","(18, 0.0012746038846671581)","(22, 0.001230384805239737)","(26, 0.001208412810228765)","(23, 0.0011211803648620844)","(19, 0.0011010270100086927)","(24, 0.001016276073642075)"
"(0, 0.029109394177794456)","(39, 0.0029039401561021805)","(17, 0.0017161628929898143)","(18, 0.00137485156301409)","(16, 0.0013491634745150805)","(26, 0.0012488223146647215)","(23, 0.001180552295409143)","(22, 0.001056349603459239)","(15, 0.0009588312823325396)","(25, 0.0009118759771808982)"
"(0, 0.03036549873650074)","(40, 0.0029326919466257095)","(17, 0.0014483906561508775)","(16, 0.0013078473275527358)","(18, 0.0012995898723602295)","(26, 0.0012267236597836018)","(22, 0.0011212994577363133)","(23, 0.0010503135854378343)","(24, 0.0009476728737354279)","(21, 0.0009231406729668379)"
"(0, 0.03155270963907242)","(41, 0.0026901147793978453)","(17, 0.0014661087188869715)","(22, 0.001289087231270969)","(23, 0.0011332993162795901)","(26, 0.0010912492871284485)","(18, 0.0010871468111872673)","(16, 0.001080540125258267)","(25, 0.0009080347372218966)","(19, 0.0008483432466164231)"
"(0, 0.03249623253941536)","(42, 0.0021562869660556316)","(23, 0.0012711696326732635)","(26, 0.0012194585287943482)","(17, 0.001196973491460085)","(18, 0.0010915244929492474)","(22, 0.000999649055302143)","(41, 0.0009345186990685761)","(16, 0.0009343114215880632)","(24, 0.0009292478789575398)"
"(0, 0.03169519081711769)","(43, 0.0028298243414610624)","(42, 0.0013214625651016831)","(16, 0.0011182255111634731)","(26, 0.0011006173444911838)","(24, 0.0010232531931251287)","(17, 0.0009989935206249356)","(22, 0.0009932585526257753)","(23, 0.0009776712395250797)","(15, 0.0009062935132533312)"
"(0, 0.03143416717648506)","(44, 0.0030470460187643766)","(16, 0.0013817177386954427)","(17, 0.0013757131528109312)","(26, 0.0012518225703388453)","(22, 0.0010920451022684574)","(23, 0.0010716206161305308)","(25, 0.001000027172267437)","(15, 0.0008773812442086637)","(18, 0.0008020162349566817)"
"(0, 0.031400080770254135)","(45, 0.0032214350067079067)","(17, 0.0015560216270387173)","(26, 0.0013824963243678212)","(16, 0.001293951878324151)","(23, 0.0010719273705035448)","(18, 0.0010711753275245428)","(22, 0.0009121614857576787)","(24, 0.0008862809627316892)","(44, 0.0008586368057876825)"
"(0, 0.033080026507377625)","(46, 0.0028204740956425667)","(17, 0.0014169142814353108)","(18, 0.0011370284482836723)","(16, 0.0010323334718123078)","(26, 0.0010131093440577388)","(22, 0.0008890200988389552)","(23, 0.000876722508110106)","(24, 0.0008412191527895629)","(25, 0.0008145177271217108)"
"(0, 0.03269808366894722)","(47, 0.002643109066411853)","(17, 0.001242034020833671)","(26, 0.0011819610372185707)","(18, 0.001149023650214076)","(23, 0.0009463062742725015)","(46, 0.0009362493292428553)","(25, 0.0008709616959095001)","(16, 0.000855397607665509)","(19, 0.0007944105309434235)"
"(0, 0.03286075219511986)","(48, 0.0024119361769407988)","(47, 0.0013371752575039864)","(26, 0.0011694447603076696)","(16, 0.0010763786267489195)","(17, 0.000948514963965863)","(18, 0.0008704995852895081)","(15, 0.0008370641153305769)","(24, 0.000754586304537952)","(23, 0.0007381003815680742)"
"(0, 0.032685332000255585)","(49, 0.002356142271310091)","(16, 0.0013426298974081874)","(17, 0.0013027689419686794)","(26, 0.0010482814395800233)","(22, 0.0009061956661753356)","(48, 0.0009032379020936787)","(25, 0.0007817274308763444)","(18, 0.0007659444236196578)","(15, 0.000726321479305625)"
"(0, 0.03284315764904022)","(50, 0.0026238264981657267)","(17, 0.001399043365381658)","(49, 0.0013372425455600023)","(26, 0.0010211755288764834)","(16, 0.0010199976386502385)","(22, 0.0009667995618656278)","(18, 0.0009160420158877969)","(23, 0.0008533141226507723)","(15, 0.0006321640103124082)"
"(0, 0.03312927111983299)","(51, 0.0024920301511883736)","(50, 0.0014205273473635316)","(17, 0.0011038404190912843)","(18, 0.0010016330052167177)","(23, 0.000960803939960897)","(16, 0.0009132347768172622)","(22, 0.0008936397498473525)","(26, 0.0007716442923992872)","(24, 0.0006903500761836767)"
"(0, 0.032802365720272064)","(52, 0.002387612359598279)","(17, 0.0011114149820059538)","(23, 0.000973556365352124)","(51, 0.0009550752001814544)","(18, 0.000879022351000458)","(16, 0.0008468902087770402)","(24, 0.0008338935440406203)","(22, 0.0007817374425940216)","(26, 0.0007264816667884588)"
"(0, 0.03279158100485802)","(53, 0.0032667815685272217)","(52, 0.0009778536623343825)","(16, 0.0009635119349695742)","(15, 0.0009383137803524733)","(26, 0.0008866686839610338)","(17, 0.0008669391390867531)","(18, 0.0007444204529747367)","(25, 0.0007313752430491149)","(23, 0.0007106414414010942)"
"(0, 0.03337904065847397)","(54, 0.002959289588034153)","(16, 0.0014202971942722797)","(17, 0.0011392927262932062)","(26, 0.0010423767380416393)","(15, 0.0008343466906808317)","(25, 0.0007079741335473955)","(22, 0.0006801413255743682)","(18, 0.0006679618381895125)","(21, 0.0005896164220757782)"
"(0, 0.03473561629652977)","(55, 0.0024181341286748648)","(17, 0.0015479661524295807)","(16, 0.0011511124903336167)","(26, 0.0009465191978961229)","(18, 0.0008190285880118608)","(22, 0.000813808583188802)","(54, 0.0007118141511455178)","(23, 0.0006681509548798203)","(15, 0.0006251601735129952)"
"(0, 0.03332860767841339)","(56, 0.0026771954726427794)","(17, 0.0014333175495266914)","(18, 0.001323895063251257)","(16, 0.0010909346165135503)","(23, 0.000950057350564748)","(26, 0.0008787347469478846)","(22, 0.0007646261365152895)","(24, 0.000679626886267215)","(19, 0.0006328058079816401)"
"(0, 0.034132007509469986)","(57, 0.00287240301258862)","(17, 0.0011640505399554968)","(18, 0.0010420972248539329)","(56, 0.0009016427211463451)","(19, 0.0008504803408868611)","(16, 0.0008423746912740171)","(24, 0.0007276590331457555)","(23, 0.0007062964141368866)","(22, 0.0006623733206652105)"
