"(0, 0.04999954253435135)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.029344921931624413)","(1, 0.02065376751124859)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(1, 0.0192904993891716)","(0, 0.01883213222026825)","(2, 0.011876084841787815)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.01655162312090397)","(1, 0.014642766676843166)","(3, 0.01267437543720007)","(2, 0.0061311302706599236)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(4, 0.016012148931622505)","(0, 0.013224076479673386)","(1, 0.011446594260632992)","(3, 0.006602414883673191)","(2, 0.002714181551709771)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(5, 0.01343765389174223)","(0, 0.01191660761833191)","(1, 0.009932204149663448)","(4, 0.008616452105343342)","(3, 0.003903476055711508)","(2, 0.002192579209804535)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.011139466427266598)","(1, 0.009663001634180546)","(6, 0.009649522602558136)","(5, 0.008080330677330494)","(4, 0.006897645071148872)","(3, 0.0029128079768270254)","(2, 0.0016569405561313033)","(71, 0.0)","(73, 0.0)","(72, 0.0)"
"(0, 0.011234592646360397)","(1, 0.01000836119055748)","(7, 0.009205501526594162)","(5, 0.006851349025964737)","(4, 0.006183020304888487)","(6, 0.0028645512647926807)","(3, 0.002334751421585679)","(2, 0.0013176539214327931)","(71, 0.0)","(73, 0.0)"
"(0, 0.010709860362112522)","(1, 0.010058697313070297)","(8, 0.009453125298023224)","(5, 0.006164867430925369)","(4, 0.006003670860081911)","(7, 0.0030243718065321445)","(3, 0.002243954921141267)","(6, 0.001377231441438198)","(2, 0.0009636431932449341)","(79, 0.0)"
"(0, 0.011437389999628067)","(9, 0.009368263185024261)","(1, 0.009343480691313744)","(5, 0.006115710362792015)","(4, 0.005714050959795713)","(8, 0.0022117060143500566)","(3, 0.0021005328744649887)","(6, 0.0014494279166683555)","(2, 0.0011390879517421126)","(7, 0.0011210315860807896)"
