"(0, 0.049999963492155075)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04450976476073265)","(1, 0.005488223861902952)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.03219972923398018)","(2, 0.011208286508917809)","(1, 0.0065913270227611065)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.026351597160100937)","(3, 0.01076539047062397)","(2, 0.009930768050253391)","(1, 0.002952785464003682)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.02526884526014328)","(3, 0.009349451400339603)","(4, 0.008600716479122639)","(2, 0.004819576628506184)","(1, 0.0019617355428636074)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.024379082024097443)","(5, 0.008227872662246227)","(4, 0.007047529332339764)","(3, 0.005117292515933514)","(2, 0.003671282436698675)","(1, 0.00155744852963835)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.024929361417889595)","(6, 0.006902966648340225)","(5, 0.0064313290640711784)","(3, 0.003919367212802172)","(4, 0.0036694372538477182)","(2, 0.0027759610675275326)","(1, 0.0013721942668780684)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.026715446263551712)","(7, 0.005894846748560667)","(6, 0.005464492831379175)","(5, 0.003250556066632271)","(3, 0.002866150112822652)","(4, 0.002645537257194519)","(2, 0.002258158987388015)","(1, 0.0009030660730786622)","(71, 0.0)","(73, 0.0)"
"(0, 0.02709677256643772)","(8, 0.005799703765660524)","(7, 0.0044645690359175205)","(6, 0.0028109299018979073)","(3, 0.0026115132495760918)","(5, 0.002536588814109564)","(4, 0.0020748816896229982)","(2, 0.001860249089077115)","(1, 0.0007461750647053123)","(71, 0.0)"
"(0, 0.022414958104491234)","(9, 0.007108335383236408)","(8, 0.004653935320675373)","(3, 0.0027166272047907114)","(6, 0.0026594121009111404)","(5, 0.002569854259490967)","(7, 0.002465921686962247)","(4, 0.0024398493114858866)","(2, 0.0020099664106965065)","(1, 0.0009618204785510898)"
"(0, 0.0208490751683712)","(10, 0.006261925678700209)","(9, 0.006240129470825195)","(5, 0.002486888086423278)","(3, 0.002434762194752693)","(8, 0.002390618436038494)","(6, 0.0022393804974853992)","(4, 0.002119098324328661)","(2, 0.001989261480048299)","(7, 0.00198146584443748)"
"(0, 0.020313449203968048)","(11, 0.006165823899209499)","(10, 0.005401055794209242)","(9, 0.0033593750558793545)","(3, 0.0023524207063019276)","(6, 0.0021116083953529596)","(5, 0.002069061389192939)","(2, 0.0019435727735981345)","(8, 0.0018740332452580333)","(4, 0.0018420737469568849)"
"(0, 0.01907198503613472)","(12, 0.0063154506497085094)","(11, 0.0053055547177791595)","(10, 0.0030582845211029053)","(9, 0.0028396821580827236)","(3, 0.0022613490000367165)","(2, 0.0018488264176994562)","(5, 0.0018187516834586859)","(4, 0.0017914831405505538)","(6, 0.0017767191166058183)"
"(0, 0.01977185346186161)","(13, 0.006234264466911554)","(12, 0.00517645850777626)","(11, 0.0027950371149927378)","(10, 0.002468324266374111)","(9, 0.0021864818409085274)","(3, 0.0020528151653707027)","(5, 0.0016624224372208118)","(4, 0.0016108363633975387)","(2, 0.0015572422416880727)"
"(0, 0.016268769279122353)","(13, 0.004895203281193972)","(14, 0.00439064996317029)","(12, 0.003151034004986286)","(11, 0.002610936062410474)","(9, 0.002444247016683221)","(10, 0.0023967386223375797)","(3, 0.0022664328571408987)","(5, 0.002048976020887494)","(4, 0.001990308053791523)"
