"(0, 0.049998149275779724)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04425995424389839)","(1, 0.005739094689488411)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.043207138776779175)","(2, 0.004128321539610624)","(1, 0.002664672676473856)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04282262176275253)","(3, 0.003098987275734544)","(2, 0.002298096427693963)","(1, 0.001782671781256795)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.042008448392152786)","(4, 0.002591091440990567)","(3, 0.00226785009726882)","(1, 0.0017681841272860765)","(2, 0.0013660367112606764)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.041793011128902435)","(5, 0.002409101463854313)","(4, 0.0016741970321163535)","(1, 0.0014935306971892715)","(3, 0.0013205562718212605)","(2, 0.0013069865526631474)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.04148755595088005)","(6, 0.0019714958034455776)","(5, 0.0016723537119105458)","(1, 0.0013341775629669428)","(2, 0.0013090006541460752)","(3, 0.0011517117964103818)","(4, 0.0010740641737356782)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.04074401408433914)","(7, 0.0030716038309037685)","(1, 0.0012314346386119723)","(6, 0.001092728110961616)","(4, 0.0010722063016146421)","(5, 0.0010093876626342535)","(3, 0.0009515424026176333)","(2, 0.0008273746352642775)","(73, 0.0)","(72, 0.0)"
"(0, 0.04070822149515152)","(8, 0.0037898069713264704)","(7, 0.001519231591373682)","(1, 0.001090886420570314)","(3, 0.0007071845466271043)","(4, 0.0007051710854284465)","(5, 0.000644794839899987)","(6, 0.0004765006888192147)","(2, 0.0003578221658244729)","(73, 0.0)"
"(0, 0.04142070934176445)","(9, 0.0028493476565927267)","(1, 0.0010916872415691614)","(8, 0.0008604766335338354)","(5, 0.0007314811809919775)","(4, 0.0006861021975055337)","(7, 0.0006515529821626842)","(3, 0.0006056677084416151)","(6, 0.0005617137067019939)","(2, 0.0005422949907369912)"
"(0, 0.04114847630262375)","(10, 0.0024390851613134146)","(9, 0.0013412169646471739)","(1, 0.0010923617519438267)","(5, 0.0007269576308317482)","(2, 0.0006430603680200875)","(8, 0.0005723083158954978)","(7, 0.0005589848733507097)","(6, 0.0005191704840399325)","(3, 0.0004901662468910217)"
"(0, 0.03986656293272972)","(11, 0.0034440679010003805)","(10, 0.0015501114539802074)","(1, 0.001128033734858036)","(9, 0.0008102243882603943)","(8, 0.0005869774613529444)","(3, 0.0005212040268816054)","(5, 0.00046728088636882603)","(4, 0.00045514851808547974)","(7, 0.00044062675442546606)"
"(0, 0.04114382341504097)","(12, 0.0025789448991417885)","(11, 0.0015125193167477846)","(1, 0.0009912108071148396)","(10, 0.0007453560829162598)","(9, 0.0005510830669663846)","(3, 0.0004332055104896426)","(4, 0.00040323034045286477)","(5, 0.0003724189009517431)","(2, 0.00036543532041832805)"
"(0, 0.04010467976331711)","(13, 0.0030000389087945223)","(11, 0.0011416225461289287)","(12, 0.0011292897397652268)","(1, 0.0010020402260124683)","(10, 0.0005366039113141596)","(9, 0.0005015342030674219)","(3, 0.00045470669283531606)","(5, 0.0004398304154165089)","(4, 0.00040861056186258793)"
"(0, 0.041762277483940125)","(14, 0.001535888179205358)","(13, 0.001298108254559338)","(1, 0.001185891218483448)","(11, 0.0005643992335535586)","(12, 0.0005223292391747236)","(5, 0.00042150571243837476)","(9, 0.0004100738442502916)","(4, 0.00040843457099981606)","(3, 0.0003958383167628199)"
"(0, 0.038514260202646255)","(15, 0.003423101967200637)","(14, 0.0017944327555596828)","(1, 0.0014193950919434428)","(11, 0.0005673483246937394)","(5, 0.0005241431063041091)","(3, 0.0004718704440165311)","(4, 0.00047000928316265345)","(12, 0.0004277218831703067)","(2, 0.0004152357578277588)"
"(0, 0.03191448748111725)","(15, 0.005570235662162304)","(16, 0.00460067531093955)","(14, 0.0014494606293737888)","(1, 0.0012766390573233366)","(11, 0.0006034948164597154)","(3, 0.00057190255029127)","(12, 0.0004837922751903534)","(5, 0.0004732497036457062)","(4, 0.00047026932588778436)"
