"(0, 0.05000162497162819)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.044910162687301636)","(1, 0.005091277416795492)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.044434987008571625)","(2, 0.0028977287001907825)","(1, 0.0026680631563067436)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.044668760150671005)","(3, 0.002124715829268098)","(1, 0.0017402283847332)","(2, 0.0014633419923484325)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04388296231627464)","(4, 0.0024311847519129515)","(1, 0.0016162768006324768)","(3, 0.0012916582636535168)","(2, 0.0007769647054374218)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04453142732381821)","(5, 0.001977630890905857)","(1, 0.0013427964877337217)","(4, 0.000982170575298369)","(2, 0.0006130376714281738)","(3, 0.0005529735935851932)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.04326525703072548)","(6, 0.0018697823397815228)","(1, 0.001351992948912084)","(5, 0.0013228831812739372)","(2, 0.0008558116969652474)","(4, 0.0008212697575800121)","(3, 0.0005114544765092432)","(71, 0.0)","(73, 0.0)","(72, 0.0)"
"(0, 0.04335162043571472)","(7, 0.0022923671640455723)","(1, 0.001325746881775558)","(5, 0.0008670897805131972)","(4, 0.0007458198233507574)","(6, 0.0006479173898696899)","(3, 0.0003870493092108518)","(2, 0.0003826451429631561)","(73, 0.0)","(72, 0.0)"
"(0, 0.04230368137359619)","(8, 0.0029881768859922886)","(7, 0.0013720093993470073)","(1, 0.0013110770378261805)","(5, 0.000619026250205934)","(4, 0.0005914600333198905)","(3, 0.0003276444913353771)","(6, 0.00031061514164321125)","(2, 0.00017846091941464692)","(73, 0.0)"
"(0, 0.04245482385158539)","(9, 0.0024433922953903675)","(1, 0.0013456797460094094)","(5, 0.0007568445871584117)","(8, 0.000651860551442951)","(4, 0.00063991395290941)","(7, 0.0005259406752884388)","(6, 0.00048443718696944416)","(2, 0.0003776067460421473)","(3, 0.00031881092581897974)"
"(0, 0.04300425574183464)","(10, 0.002443028846755624)","(1, 0.0012373137287795544)","(9, 0.0007586793508380651)","(5, 0.0006261870148591697)","(2, 0.0003922614559996873)","(4, 0.00037279888056218624)","(6, 0.00032767385710030794)","(7, 0.0003232884337194264)","(8, 0.0003075589193031192)"
"(0, 0.04286853224039078)","(11, 0.0025988807901740074)","(1, 0.0012726872228085995)","(10, 0.0007937430054880679)","(9, 0.0004479113267734647)","(5, 0.00043636784539557993)","(4, 0.0003974194696638733)","(7, 0.00027967841015197337)","(3, 0.00025479719624854624)","(8, 0.000250030163442716)"
