"(0, 0.049999479204416275)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04577475041151047)","(1, 0.004224809817969799)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.039293915033340454)","(2, 0.006291782949119806)","(1, 0.004412839189171791)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04013439640402794)","(3, 0.004013031721115112)","(2, 0.0037618756759911776)","(1, 0.002091102534905076)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.03864223137497902)","(4, 0.0039353263564407825)","(3, 0.0036123734898865223)","(2, 0.002253904938697815)","(1, 0.0015540525782853365)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.03699841350317001)","(5, 0.00463711516931653)","(4, 0.00292455917224288)","(3, 0.002162947552278638)","(2, 0.0019823075272142887)","(1, 0.0012921388261020184)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.037450965493917465)","(5, 0.0035641237627714872)","(6, 0.0033107162453234196)","(4, 0.0016474765725433826)","(3, 0.0015404773876070976)","(2, 0.001504986546933651)","(1, 0.0009810567134991288)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.03741316497325897)","(7, 0.0042631053365767)","(6, 0.0026025434490293264)","(5, 0.0018304081168025732)","(4, 0.0011144813615828753)","(3, 0.0010016373125836253)","(2, 0.0009453076054342091)","(1, 0.0008287885575555265)","(71, 0.0)","(73, 0.0)"
"(0, 0.037256620824337006)","(8, 0.004627654328942299)","(7, 0.0028959845658391714)","(5, 0.0012033188249915838)","(6, 0.0011170217767357826)","(4, 0.0008628757204860449)","(3, 0.0007908059633336961)","(1, 0.0006504507618956268)","(2, 0.000595379329752177)","(72, 0.0)"
"(0, 0.03799152001738548)","(9, 0.003632078180089593)","(8, 0.0019652042537927628)","(6, 0.0011770068667829037)","(7, 0.001153849996626377)","(5, 0.0011030794121325016)","(3, 0.0007861660560593009)","(4, 0.0007772788521833718)","(2, 0.0007330462103709579)","(1, 0.0006810080958530307)"
"(0, 0.03686385229229927)","(10, 0.003361799754202366)","(9, 0.002685142681002617)","(7, 0.0011964638251811266)","(6, 0.0010515893809497356)","(8, 0.0010357510764151812)","(5, 0.001009009894914925)","(2, 0.0008849796722643077)","(1, 0.0007029138505458832)","(3, 0.0006324935238808393)"
"(0, 0.03731877729296684)","(11, 0.0036835474893450737)","(10, 0.00211155554279685)","(9, 0.0015615778975188732)","(7, 0.0009302794933319092)","(6, 0.0007678143447265029)","(5, 0.0007299530552700162)","(1, 0.0007128500728867948)","(8, 0.0006992021226324141)","(3, 0.000553279067389667)"
"(0, 0.03728429973125458)","(12, 0.0032601880375295877)","(11, 0.0024253339506685734)","(9, 0.0012632915750145912)","(10, 0.0011493146885186434)","(5, 0.0006408937042579055)","(6, 0.0006274226470850408)","(2, 0.0006273529143072665)","(1, 0.0006054736441001296)","(7, 0.0005770709831267595)"
"(0, 0.03738082945346832)","(13, 0.0036756349727511406)","(12, 0.0020395428873598576)","(11, 0.001358961220830679)","(9, 0.0009656220790930092)","(10, 0.0007294482202269137)","(8, 0.0005878500523976982)","(5, 0.000557541090529412)","(1, 0.0005355296889320016)","(6, 0.00048714445438236)"
"(0, 0.035719599574804306)","(14, 0.002582357730716467)","(13, 0.0022428836673498154)","(12, 0.0012602504575625062)","(11, 0.0010658344253897667)","(1, 0.001040774630382657)","(9, 0.0009521826868876815)","(5, 0.0007440088666044176)","(10, 0.0007233204087242484)","(3, 0.0007161545800045133)"
"(0, 0.026125425472855568)","(15, 0.00540263531729579)","(14, 0.0036079285200685263)","(1, 0.0018900696886703372)","(5, 0.001270511420443654)","(2, 0.0012457468546926975)","(11, 0.0012211395660415292)","(3, 0.0011677495203912258)","(6, 0.0011550085619091988)","(12, 0.0011456458596512675)"
"(0, 0.017146838828921318)","(15, 0.009055492468178272)","(16, 0.006209263578057289)","(14, 0.0028678819071501493)","(1, 0.0018351951148360968)","(3, 0.001268693944439292)","(2, 0.0012280106311663985)","(11, 0.0012134426506236196)","(12, 0.0012029081117361784)","(6, 0.0011519613908603787)"
"(0, 0.013444269075989723)","(16, 0.009220714680850506)","(15, 0.006991569884121418)","(17, 0.0056105731055140495)","(14, 0.0024512363597750664)","(1, 0.0015679050702601671)","(3, 0.0010407832451164722)","(12, 0.0010197986848652363)","(2, 0.0009919449221342802)","(9, 0.0009555317228659987)"
"(0, 0.013495659455657005)","(17, 0.00803687609732151)","(16, 0.007380511611700058)","(15, 0.005868340842425823)","(18, 0.004203103948384523)","(14, 0.0020074660424143076)","(1, 0.0011843459215015173)","(2, 0.0007433641003444791)","(3, 0.0007347690989263356)","(5, 0.000722251832485199)"
"(0, 0.012361759319901466)","(17, 0.0072462898679077625)","(16, 0.00694681890308857)","(18, 0.0063082496635615826)","(15, 0.0054228235967457294)","(19, 0.003165225964039564)","(14, 0.0017926847795024514)","(1, 0.0009908538777381182)","(3, 0.0005661924369633198)","(11, 0.0005457644001580775)"
"(0, 0.015158647671341896)","(17, 0.006338509265333414)","(16, 0.0059912558645009995)","(18, 0.005230842158198357)","(15, 0.004599553532898426)","(19, 0.004318548366427422)","(20, 0.00228417431935668)","(14, 0.0013289686758071184)","(1, 0.0007356840651482344)","(2, 0.0004117947828490287)"
"(0, 0.012418491765856743)","(17, 0.006382629740983248)","(16, 0.0060616135597229)","(18, 0.0052638305351138115)","(15, 0.004350608680397272)","(19, 0.004058780614286661)","(20, 0.003258372191339731)","(21, 0.0019109809072688222)","(14, 0.0012939568841829896)","(1, 0.0007656441885046661)"
"(0, 0.010739334858953953)","(17, 0.005950205959379673)","(16, 0.005308321677148342)","(18, 0.004946659319102764)","(15, 0.003938542678952217)","(19, 0.0038541704416275024)","(21, 0.003510981099680066)","(20, 0.0028718465473502874)","(22, 0.0022781342267990112)","(14, 0.0012892666272819042)"
"(0, 0.01014804933220148)","(17, 0.005106156691908836)","(16, 0.004679291509091854)","(18, 0.00454212399199605)","(22, 0.004003055859357119)","(15, 0.003636908484622836)","(19, 0.0036028772592544556)","(21, 0.0030314433388412)","(20, 0.00268497783690691)","(23, 0.0024174696300178766)"
"(0, 0.008559671230614185)","(17, 0.0048788730055093765)","(16, 0.004633952397853136)","(18, 0.004210598301142454)","(23, 0.0038915262557566166)","(22, 0.003630856517702341)","(19, 0.003553382121026516)","(15, 0.0035001677460968494)","(21, 0.002992649096995592)","(20, 0.0026647907216101885)"
"(0, 0.009136300534009933)","(17, 0.004580189473927021)","(16, 0.004242735914885998)","(18, 0.003783541964367032)","(23, 0.003478806000202894)","(22, 0.0034552074503153563)","(24, 0.0032195555977523327)","(15, 0.0031987314578145742)","(19, 0.0030595832504332066)","(21, 0.0028199146036058664)"
"(0, 0.006228616461157799)","(17, 0.004439031705260277)","(16, 0.004152767825871706)","(18, 0.0037836588453501463)","(22, 0.0034389556385576725)","(23, 0.003434385173022747)","(15, 0.003027818165719509)","(19, 0.0029996586963534355)","(24, 0.002981453435495496)","(21, 0.002872671466320753)"
"(0, 0.007725105155259371)","(26, 0.004158275201916695)","(17, 0.0036420822143554688)","(16, 0.003218841040506959)","(27, 0.003167196409776807)","(23, 0.003071721876040101)","(22, 0.0030392385087907314)","(18, 0.00302902702242136)","(24, 0.0027819799724966288)","(25, 0.0027422811836004257)"
"(0, 0.010442417114973068)","(26, 0.004015764221549034)","(27, 0.0031741431448608637)","(17, 0.003119928762316704)","(23, 0.0028924334328621626)","(25, 0.0026962256524711847)","(18, 0.002666860120370984)","(24, 0.0025986700784415007)","(22, 0.0025702626444399357)","(16, 0.0024660539347678423)"
"(0, 0.012375272810459137)","(26, 0.0034887446090579033)","(23, 0.002692375099286437)","(17, 0.0026830038987100124)","(18, 0.002612685551866889)","(24, 0.0025847989600151777)","(22, 0.0023861194495111704)","(25, 0.0023742741905152798)","(16, 0.002370741916820407)","(27, 0.0022906160447746515)"
"(0, 0.013336977921426296)","(26, 0.0033154552802443504)","(17, 0.0026911217719316483)","(23, 0.0025080919731408358)","(16, 0.002467626240104437)","(25, 0.0024672828149050474)","(22, 0.0024518496356904507)","(24, 0.002363956533372402)","(18, 0.00223312946036458)","(19, 0.0019980405922979116)"
"(0, 0.012428779155015945)","(26, 0.0033865177538245916)","(17, 0.0027672788128256798)","(23, 0.002603706205263734)","(22, 0.002447429345920682)","(16, 0.0023422138765454292)","(25, 0.0022658908274024725)","(18, 0.002254744991660118)","(24, 0.0022253585048019886)","(31, 0.0019247853197157383)"
"(0, 0.012154676020145416)","(26, 0.003163954708725214)","(17, 0.0027008585166186094)","(23, 0.0026859932113438845)","(22, 0.0026323040947318077)","(16, 0.0025315869133919477)","(24, 0.0023747067898511887)","(18, 0.0023561378475278616)","(25, 0.0021874262019991875)","(21, 0.0019550847355276346)"
"(0, 0.014441144652664661)","(26, 0.002813316648826003)","(17, 0.002656968543305993)","(23, 0.002568198135122657)","(22, 0.0023919350933283567)","(16, 0.0023492167238146067)","(24, 0.0021674982272088528)","(25, 0.0020954743959009647)","(18, 0.002084918087348342)","(33, 0.001954225357621908)"
"(0, 0.01360615249723196)","(26, 0.002782452618703246)","(17, 0.0025745194870978594)","(16, 0.002432712819427252)","(23, 0.0024024543818086386)","(34, 0.0023195319809019566)","(24, 0.0021789991296827793)","(18, 0.0021242923103272915)","(33, 0.0020209793001413345)","(25, 0.001993943704292178)"
"(0, 0.013562899082899094)","(17, 0.002785951131954789)","(26, 0.002736042719334364)","(16, 0.0026666366029530764)","(35, 0.0021756612695753574)","(18, 0.002143218880519271)","(24, 0.0021004832815378904)","(25, 0.0020743589848279953)","(23, 0.0020443021785467863)","(22, 0.001940893242135644)"
"(0, 0.014384061098098755)","(17, 0.0028966781683266163)","(26, 0.002815859392285347)","(16, 0.0023319507017731667)","(18, 0.0022453407291322947)","(23, 0.0020454092882573605)","(22, 0.001981059554964304)","(25, 0.0019758266862481833)","(36, 0.0018775522476062179)","(35, 0.0018558769952505827)"
