"(0, 0.049998655915260315)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.044994812458753586)","(1, 0.00500505231320858)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.043218474835157394)","(2, 0.004010953474789858)","(1, 0.002771209692582488)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.041711803525686264)","(2, 0.003484719432890415)","(3, 0.0032393222209066153)","(1, 0.001564721460454166)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.040359921753406525)","(4, 0.0033581138122826815)","(3, 0.0030568179208785295)","(2, 0.0018252329900860786)","(1, 0.0014005276607349515)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.03943504020571709)","(5, 0.0037036705762147903)","(4, 0.00263213156722486)","(3, 0.0016456793528050184)","(2, 0.0014466240536421537)","(1, 0.001136566512286663)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.040649086236953735)","(5, 0.0026406478136777878)","(6, 0.00257969181984663)","(4, 0.0013644516002386808)","(3, 0.0010673708748072386)","(2, 0.0008695113938301802)","(1, 0.0008290411788038909)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.03867568448185921)","(7, 0.00427546352148056)","(6, 0.0020905411802232265)","(5, 0.001583790173754096)","(4, 0.0011355271562933922)","(1, 0.000840493303257972)","(3, 0.0007827672525309026)","(2, 0.0006162404897622764)","(73, 0.0)","(72, 0.0)"
"(0, 0.037192728370428085)","(8, 0.004707069601863623)","(7, 0.003354600863531232)","(6, 0.001039982191286981)","(5, 0.0009389762417413294)","(4, 0.000843375048134476)","(1, 0.0007923849043436348)","(3, 0.0007106414414010942)","(2, 0.00041934207547456026)","(73, 0.0)"
"(0, 0.03885785490274429)","(9, 0.0033489721827208996)","(7, 0.0013969145948067307)","(6, 0.0012512963730841875)","(8, 0.0012136128498241305)","(5, 0.0010459853801876307)","(1, 0.0008392976014874876)","(4, 0.0008161799632944167)","(3, 0.0006517634028568864)","(2, 0.000578790029976517)"
"(0, 0.03655378893017769)","(10, 0.003952641971409321)","(9, 0.0028279114048928022)","(7, 0.0012724233092740178)","(6, 0.0010293894447386265)","(8, 0.0010052272118628025)","(5, 0.0009246279369108379)","(1, 0.0008413110626861453)","(4, 0.000589952920563519)","(2, 0.0005073638167232275)"
"(0, 0.035716380923986435)","(11, 0.0045524523593485355)","(10, 0.0028974516317248344)","(9, 0.0015382462879642844)","(7, 0.0009786649607121944)","(1, 0.0008394233882427216)","(8, 0.000799251371063292)","(6, 0.0007196029764600098)","(5, 0.0006285877316258848)","(4, 0.0005619655712507665)"
"(0, 0.036719050258398056)","(12, 0.0035764826461672783)","(11, 0.0030605129431933165)","(10, 0.0012203598162159324)","(9, 0.0010519063798710704)","(1, 0.000784326926805079)","(7, 0.0006014999817125499)","(6, 0.0005402968963608146)","(4, 0.0005182130844332278)","(5, 0.0005177128477953374)"
"(0, 0.03651297464966774)","(13, 0.0036168480291962624)","(12, 0.0020261250901967287)","(11, 0.0019523673690855503)","(10, 0.0009531069081276655)","(9, 0.0009510935633443296)","(1, 0.0007243716972880065)","(8, 0.0005722139612771571)","(7, 0.0005247789667919278)","(6, 0.0004935421166010201)"
"(0, 0.0366850346326828)","(13, 0.002719504525884986)","(14, 0.0023959074169397354)","(12, 0.001078055240213871)","(11, 0.0010100816143676639)","(9, 0.0008751307614147663)","(1, 0.0008205824997276068)","(10, 0.0007118080393411219)","(6, 0.0005849496810697019)","(7, 0.0005756747559644282)"
"(0, 0.031070638447999954)","(15, 0.00497655151411891)","(14, 0.0032013473100960255)","(1, 0.0010980049846693873)","(11, 0.0009814429795369506)","(12, 0.0009296589996665716)","(13, 0.000904303917195648)","(5, 0.0008997895056381822)","(9, 0.0008062735432758927)","(6, 0.0008023721165955067)"
"(0, 0.022869322448968887)","(15, 0.008199152536690235)","(16, 0.00598676223307848)","(14, 0.002415014896541834)","(1, 0.0010063046356663108)","(11, 0.0009763832204043865)","(12, 0.0009244957473129034)","(13, 0.0008731672423891723)","(3, 0.0008032787009142339)","(5, 0.0008024086127988994)"
"(0, 0.018704112619161606)","(16, 0.008711221627891064)","(15, 0.006061616353690624)","(17, 0.005610840395092964)","(14, 0.0020024897530674934)","(1, 0.0008724725339561701)","(12, 0.0007997670909389853)","(13, 0.0007634615758433938)","(11, 0.0007567697903141379)","(9, 0.0007154557388275862)"
"(0, 0.018156761303544044)","(17, 0.007784969639033079)","(16, 0.006571794860064983)","(15, 0.00491395965218544)","(18, 0.0042696548625826836)","(14, 0.0016034170985221863)","(1, 0.0006813143263570964)","(13, 0.0005919958930462599)","(11, 0.0005747380782850087)","(12, 0.0005580742727033794)"
"(0, 0.01761062815785408)","(17, 0.006439675111323595)","(18, 0.006026735529303551)","(16, 0.005848553031682968)","(15, 0.004371605813503265)","(19, 0.0031348252668976784)","(14, 0.0013998846989125013)","(1, 0.0005809998256154358)","(11, 0.0004900629865005612)","(12, 0.00043482036562636495)"
"(0, 0.020081954076886177)","(17, 0.005396593827754259)","(16, 0.004915271420031786)","(18, 0.004650681745260954)","(19, 0.004144657868891954)","(15, 0.003666688222438097)","(20, 0.002286522416397929)","(14, 0.0010539937065914273)","(1, 0.00045988813508301973)","(11, 0.000368048989912495)"
"(0, 0.01774587109684944)","(17, 0.005411208141595125)","(16, 0.0050134253688156605)","(18, 0.004547972232103348)","(19, 0.003630246501415968)","(15, 0.003537373850122094)","(20, 0.0031868123915046453)","(21, 0.001962171168997884)","(14, 0.0010303993476554751)","(1, 0.0004339493752922863)"
"(0, 0.01553327962756157)","(17, 0.005167277995496988)","(16, 0.004552166443318129)","(18, 0.004305033944547176)","(21, 0.0035608201287686825)","(19, 0.0033710640855133533)","(15, 0.003300052834674716)","(20, 0.0026568144094198942)","(22, 0.0024311630986630917)","(14, 0.0010658790124580264)"
"(0, 0.013573543168604374)","(17, 0.004603463690727949)","(22, 0.004372375551611185)","(16, 0.004137769807130098)","(18, 0.0040544611401855946)","(15, 0.0031855530105531216)","(19, 0.003169696545228362)","(21, 0.0029454610776156187)","(23, 0.002686820225790143)","(20, 0.0024494468234479427)"
"(0, 0.013454732485115528)","(17, 0.004220142494887114)","(16, 0.004010126460343599)","(23, 0.003975342959165573)","(18, 0.0036146247293800116)","(22, 0.003419938962906599)","(15, 0.00299814366735518)","(19, 0.002975254552438855)","(21, 0.002633899450302124)","(24, 0.0023083495907485485)"
"(0, 0.013984333723783493)","(17, 0.004010902717709541)","(16, 0.003701093839481473)","(23, 0.00328726414591074)","(24, 0.003279870841652155)","(18, 0.003239254467189312)","(22, 0.003101227805018425)","(15, 0.002696205861866474)","(19, 0.002565358765423298)","(21, 0.0024113415274769068)"
"(0, 0.01051151193678379)","(17, 0.004069854039698839)","(16, 0.003710236633196473)","(18, 0.0034067737869918346)","(23, 0.0031923800706863403)","(22, 0.00309739145450294)","(25, 0.002969869878143072)","(24, 0.0028689908795058727)","(15, 0.002633441938087344)","(19, 0.002588065341114998)"
"(0, 0.00863836333155632)","(26, 0.004368967842310667)","(27, 0.003938817884773016)","(17, 0.0033118140418082476)","(16, 0.002975736279040575)","(25, 0.002829071832820773)","(23, 0.00281738955527544)","(18, 0.0028091687709093094)","(24, 0.002703462727367878)","(22, 0.0026807712856680155)"
"(0, 0.011775244027376175)","(27, 0.0034410827793180943)","(26, 0.0034095877781510353)","(17, 0.002796924440190196)","(23, 0.002472983207553625)","(18, 0.0023947828449308872)","(25, 0.0023571031633764505)","(16, 0.002299163956195116)","(24, 0.0022568507120013237)","(22, 0.002198033034801483)"
"(0, 0.014392979443073273)","(26, 0.003056091023609042)","(27, 0.002904528984799981)","(29, 0.0027025151066482067)","(17, 0.002304426860064268)","(23, 0.0022037893068045378)","(18, 0.002163754776120186)","(24, 0.002101405756548047)","(28, 0.002065962413325906)","(16, 0.002044977620244026)"
"(0, 0.015816742554306984)","(26, 0.002913546049967408)","(29, 0.002268039621412754)","(17, 0.00226381397806108)","(27, 0.0022338286507874727)","(23, 0.0021655333694070578)","(30, 0.002159093739464879)","(22, 0.0020885702688246965)","(25, 0.0020821494981646538)","(16, 0.002052089897915721)"
"(0, 0.015958737581968307)","(26, 0.0027148479130119085)","(31, 0.002468412509188056)","(17, 0.0022138054482638836)","(23, 0.00210557971149683)","(30, 0.002012441400438547)","(22, 0.001991699682548642)","(16, 0.0018828752217814326)","(27, 0.0018541784957051277)","(25, 0.0018230867572128773)"
"(0, 0.018184972926974297)","(26, 0.002458557253703475)","(17, 0.0021273749880492687)","(23, 0.002105899155139923)","(22, 0.0020008166320621967)","(16, 0.0019665444269776344)","(32, 0.0018738097278401256)","(24, 0.0018388422904536128)","(18, 0.001801848877221346)","(31, 0.001736295991577208)"
"(0, 0.019278867170214653)","(33, 0.0021558841690421104)","(26, 0.002135945251211524)","(17, 0.002105332911014557)","(23, 0.0019449313404038548)","(32, 0.0018875967944040895)","(16, 0.0018352287588641047)","(22, 0.0018105489434674382)","(24, 0.0016787752974778414)","(18, 0.0016354414401575923)"
"(0, 0.01836176961660385)","(34, 0.0029021960217505693)","(33, 0.0023857741616666317)","(26, 0.0021440377458930016)","(17, 0.0019953034352511168)","(16, 0.001844602869823575)","(23, 0.0018346490105614066)","(18, 0.001643701340071857)","(24, 0.0016378602012991905)","(25, 0.0015456246910616755)"
"(0, 0.019605379551649094)","(26, 0.0021564203780144453)","(17, 0.002145458711311221)","(16, 0.0019969153217971325)","(35, 0.001770433154888451)","(34, 0.001719031948596239)","(18, 0.0016592320753261447)","(23, 0.001603010343387723)","(24, 0.0015935420524328947)","(25, 0.0015752348117530346)"
"(0, 0.02067866548895836)","(17, 0.0022565601393580437)","(26, 0.0021200773771852255)","(16, 0.0017888284055516124)","(18, 0.0017226538620889187)","(23, 0.0015336149372160435)","(22, 0.0015092549147084355)","(36, 0.0014974683290347457)","(25, 0.0014689709059894085)","(35, 0.0014523763675242662)"
