"(0, 0.0499991811811924)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04467545822262764)","(1, 0.005324528086930513)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.03839163854718208)","(2, 0.006755819544196129)","(1, 0.00485213752835989)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.0393291674554348)","(3, 0.004233966581523418)","(2, 0.004077807068824768)","(1, 0.00235959654673934)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.03694860637187958)","(4, 0.004599672742187977)","(3, 0.004106845241039991)","(2, 0.0023259527515619993)","(1, 0.002019533421844244)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.03600762411952019)","(5, 0.005056805443018675)","(4, 0.0032020658254623413)","(3, 0.002157935407012701)","(2, 0.001978261861950159)","(1, 0.001596367103047669)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.03706078603863716)","(6, 0.0037597548216581345)","(5, 0.003482196945697069)","(4, 0.0016407561488449574)","(3, 0.0014555788366124034)","(2, 0.0014509159373119473)","(1, 0.0011505653383210301)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.03599574789404869)","(7, 0.0049217515625059605)","(6, 0.002863416913896799)","(5, 0.0018470999784767628)","(4, 0.0011828616261482239)","(1, 0.0011243128683418036)","(3, 0.0010782922618091106)","(2, 0.0009857347467914224)","(73, 0.0)","(72, 0.0)"
"(0, 0.03537328541278839)","(8, 0.005272712558507919)","(7, 0.0034317094832658768)","(6, 0.0012521999888122082)","(5, 0.0012040541041642427)","(1, 0.0010998852085322142)","(4, 0.0009223082452081144)","(3, 0.0008635546546429396)","(2, 0.0005796118057332933)","(72, 0.0)"
"(0, 0.036957208067178726)","(9, 0.003985867369920015)","(8, 0.002028964227065444)","(7, 0.001309077488258481)","(6, 0.0012258997885510325)","(5, 0.0011068970197811723)","(1, 0.0010349504882469773)","(4, 0.0007949689170345664)","(3, 0.0007835449068807065)","(2, 0.0007747073541395366)"
"(0, 0.03588741272687912)","(10, 0.003845995757728815)","(9, 0.0024672425352036953)","(7, 0.001209743320941925)","(8, 0.0011980372946709394)","(2, 0.0010803667828440666)","(6, 0.0010564321419224143)","(1, 0.0010246081510558724)","(5, 0.0009970302926376462)","(3, 0.000642657105345279)"
"(0, 0.03606150299310684)","(11, 0.004122147802263498)","(10, 0.002433108165860176)","(9, 0.0015829908661544323)","(1, 0.0010185296414420009)","(7, 0.0009707827703095973)","(8, 0.0008250072714872658)","(6, 0.000776268367189914)","(5, 0.0006728495936840773)","(3, 0.0005736261373385787)"
"(0, 0.03662177175283432)","(12, 0.0034812665544450283)","(11, 0.0025261431001126766)","(9, 0.0011484294664114714)","(10, 0.0010642646811902523)","(1, 0.0008648093207739294)","(2, 0.0006879858556203544)","(6, 0.0006613160949200392)","(5, 0.0006602954817935824)","(8, 0.0006263199611566961)"
"(0, 0.0361815020442009)","(13, 0.004031162243336439)","(12, 0.002127836924046278)","(11, 0.0014633595710620284)","(9, 0.0009592321584932506)","(1, 0.0008782610530033708)","(10, 0.0007378332084044814)","(8, 0.0006749391322955489)","(5, 0.000601669424213469)","(6, 0.0005392132443375885)"
"(0, 0.035467132925987244)","(14, 0.00286803487688303)","(13, 0.0025696640368551016)","(12, 0.0011785526294261217)","(1, 0.0010226293234154582)","(11, 0.0009381006821058691)","(9, 0.0009034675313159823)","(5, 0.0007299841963686049)","(10, 0.0007136581698432565)","(6, 0.000685401086229831)"
"(0, 0.029159236699342728)","(15, 0.005263711325824261)","(14, 0.0033571626991033554)","(1, 0.0012819092953577638)","(5, 0.0011249193921685219)","(11, 0.0010098755592480302)","(6, 0.0009972138796001673)","(2, 0.0009625793900340796)","(12, 0.0009345657890662551)","(4, 0.0009279194637201726)"
"(0, 0.02049780823290348)","(15, 0.008592668920755386)","(16, 0.006222901400178671)","(14, 0.002525549614802003)","(1, 0.0012275815242901444)","(3, 0.0010195752838626504)","(11, 0.0010153192561119795)","(2, 0.0010028412798419595)","(6, 0.001000149524770677)","(5, 0.0009872925002127886)"
"(0, 0.016413426026701927)","(16, 0.00899006612598896)","(15, 0.006387587171047926)","(17, 0.005735970567911863)","(14, 0.0021453741937875748)","(1, 0.0010571872116997838)","(3, 0.000890469120349735)","(2, 0.0008523733704350889)","(12, 0.0008505383157171309)","(9, 0.0008363847155123949)"
"(0, 0.016190914437174797)","(17, 0.007921184413135052)","(16, 0.006865472998470068)","(15, 0.005272143520414829)","(18, 0.004300610162317753)","(14, 0.0017476612702012062)","(1, 0.0008145179017446935)","(3, 0.0006596492021344602)","(2, 0.0006545510841533542)","(9, 0.0006364372093230486)"
"(0, 0.015310120768845081)","(17, 0.006756716873496771)","(16, 0.006298763677477837)","(18, 0.006189547944813967)","(15, 0.004808146506547928)","(19, 0.003224453888833523)","(14, 0.0015550240641459823)","(1, 0.0006772473570890725)","(3, 0.0005204191547818482)","(9, 0.00048754765884950757)"
"(0, 0.01813316158950329)","(17, 0.00574714969843626)","(16, 0.005357211455702782)","(18, 0.00482514314353466)","(19, 0.0042066918686032295)","(15, 0.004047685768455267)","(20, 0.0023328757379204035)","(14, 0.0011347276158630848)","(1, 0.0005345429526641965)","(3, 0.00036012218333780766)"
"(0, 0.0154239721596241)","(17, 0.00586695084348321)","(16, 0.00551785109564662)","(18, 0.0048415991477668285)","(15, 0.0038619888946413994)","(19, 0.003766213543713093)","(20, 0.003222380531951785)","(21, 0.001987044233828783)","(14, 0.0011111386120319366)","(1, 0.0005211347597651184)"
"(0, 0.013355202972888947)","(17, 0.005578064825385809)","(16, 0.0048928945325315)","(18, 0.0046121845953166485)","(15, 0.003575427457690239)","(19, 0.0035568103194236755)","(21, 0.0035516286734491587)","(20, 0.002705188700929284)","(22, 0.0024054134264588356)","(14, 0.0011563518783077598)"
"(0, 0.012213770300149918)","(17, 0.004818666260689497)","(16, 0.004388697911053896)","(18, 0.004295524209737778)","(22, 0.0041502658277750015)","(15, 0.003408202901482582)","(19, 0.003350056940689683)","(21, 0.002917385194450617)","(23, 0.0025861873291432858)","(20, 0.0025069124531000853)"
"(0, 0.011117500253021717)","(17, 0.004547680728137493)","(16, 0.004349554888904095)","(23, 0.003962295595556498)","(18, 0.0038854489102959633)","(22, 0.0034926170483231544)","(15, 0.0032685152254998684)","(19, 0.0032493681646883488)","(21, 0.0027697456534951925)","(20, 0.0024364227429032326)"
"(0, 0.01175082940608263)","(17, 0.004315996542572975)","(16, 0.004006281029433012)","(18, 0.003482530824840069)","(23, 0.003329839091747999)","(24, 0.0032532440964132547)","(22, 0.0032365319784730673)","(15, 0.0029986202716827393)","(19, 0.0027562708128243685)","(21, 0.002581086242571473)"
"(0, 0.008298070169985294)","(17, 0.00434504309669137)","(16, 0.004051532596349716)","(18, 0.0036390984896570444)","(23, 0.003290377324447036)","(22, 0.0032697501592338085)","(25, 0.002914759563282132)","(24, 0.0028853535186499357)","(15, 0.002872006269171834)","(19, 0.002781030023470521)"
"(0, 0.007918225601315498)","(26, 0.00448873033747077)","(27, 0.0037301064003258944)","(17, 0.003492402844130993)","(16, 0.0030685574747622013)","(23, 0.0029862774536013603)","(22, 0.00289628142490983)","(25, 0.0028569335117936134)","(18, 0.002854903694242239)","(24, 0.002771711442619562)"
"(0, 0.010892152786254883)","(26, 0.004089013207703829)","(27, 0.0037167437840253115)","(17, 0.0028706181328743696)","(23, 0.0027551078237593174)","(25, 0.0026847387198358774)","(24, 0.0025456321891397238)","(18, 0.002417579060420394)","(22, 0.002407523337751627)","(16, 0.0022436510771512985)"
"(0, 0.012350560165941715)","(26, 0.0035256731789559126)","(27, 0.002694107359275222)","(23, 0.0025076710153371096)","(29, 0.0024936830159276724)","(17, 0.0024867525789886713)","(18, 0.0024715778417885303)","(24, 0.00246752193197608)","(25, 0.0023763764183968306)","(22, 0.0022113558370620012)"
"(0, 0.014626742340624332)","(26, 0.0032226068433374166)","(17, 0.0023906927090138197)","(25, 0.0023104422725737095)","(23, 0.002247992204502225)","(22, 0.0021809006575495005)","(24, 0.0021640388295054436)","(16, 0.002154024550691247)","(27, 0.0021480978466570377)","(18, 0.002029279014095664)"
"(0, 0.01366172544658184)","(26, 0.0032091832254081964)","(17, 0.0024282769300043583)","(31, 0.002368090208619833)","(23, 0.002348808106034994)","(22, 0.002212181920185685)","(25, 0.0021063941530883312)","(16, 0.0020909104496240616)","(24, 0.0020387994591146708)","(18, 0.002007537754252553)"
