"(0, 0.04999833554029465)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04587474465370178)","(1, 0.004124829079955816)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.045395709574222565)","(1, 0.0023303900379687548)","(2, 0.0022744068410247564)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04539450630545616)","(1, 0.0017799274064600468)","(3, 0.0015762223629280925)","(2, 0.0012480573495849967)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.045058950781822205)","(4, 0.0015800584806129336)","(1, 0.0015745031414553523)","(3, 0.0010585993295535445)","(2, 0.0007255511009134352)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.045433662831783295)","(5, 0.0014185347827151418)","(1, 0.001311207888647914)","(4, 0.0008160679135471582)","(2, 0.0005462008994072676)","(3, 0.0004766552010551095)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.04455786198377609)","(1, 0.0013430773979052901)","(6, 0.0012220158241689205)","(5, 0.000999767449684441)","(4, 0.0007536463672295213)","(2, 0.0006567044765688479)","(3, 0.0004669848131015897)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.04439912363886833)","(7, 0.0019742283038794994)","(1, 0.0012177967000752687)","(5, 0.0006782159325666726)","(4, 0.000630826922133565)","(6, 0.00048365668044425547)","(3, 0.00033430338953621686)","(2, 0.00028348685009405017)","(73, 0.0)","(72, 0.0)"
"(0, 0.043792352080345154)","(8, 0.002723557874560356)","(7, 0.0010548376012593508)","(1, 0.000996505026705563)","(5, 0.0004427422536537051)","(4, 0.0004254634550306946)","(3, 0.00023597985273227096)","(6, 0.00020409583521541208)","(2, 0.00012429311755113304)","(73, 0.0)"
"(0, 0.043952878564596176)","(9, 0.0017816298641264439)","(1, 0.001209066715091467)","(5, 0.0005873702466487885)","(8, 0.0005698954919353127)","(4, 0.0005479236133396626)","(2, 0.00036114276736043394)","(6, 0.00036097646807320416)","(7, 0.00032054632902145386)","(3, 0.0003063084150198847)"
"(0, 0.045010391622781754)","(10, 0.001334805623628199)","(1, 0.001062819268554449)","(9, 0.000635877251625061)","(5, 0.000464943062979728)","(8, 0.0003306569124106318)","(4, 0.0002995179675053805)","(2, 0.00024723992100916803)","(7, 0.0002347195113543421)","(6, 0.0002070854534395039)"
"(0, 0.044158097356557846)","(11, 0.0019818334840238094)","(1, 0.0011646576458588243)","(10, 0.0005858301883563399)","(9, 0.0005010366439819336)","(5, 0.00036096334224566817)","(4, 0.0003291489265393466)","(8, 0.00024112581741064787)","(7, 0.0001978446525754407)","(3, 0.00019423126650508493)"
"(0, 0.044446542859077454)","(12, 0.0015000596176832914)","(1, 0.001096180989407003)","(11, 0.0006422455771826208)","(10, 0.00036618634476326406)","(9, 0.0003437279083300382)","(4, 0.00032942413236014545)","(5, 0.00031694621429778636)","(8, 0.0002593676617834717)","(2, 0.00020463451801333576)"
"(0, 0.04462926462292671)","(13, 0.0014622056623920798)","(1, 0.0010267499601468444)","(12, 0.0005156861152499914)","(11, 0.0004233634390402585)","(5, 0.0003359445836395025)","(4, 0.00030850977054797113)","(10, 0.00025186926359310746)","(9, 0.0002473515341989696)","(8, 0.00024436667445115745)"
"(0, 0.04387742653489113)","(1, 0.0015273727476596832)","(14, 0.0010601086542010307)","(13, 0.000778659712523222)","(4, 0.0004830673278775066)","(5, 0.0004430366971064359)","(12, 0.0002745245292317122)","(9, 0.0002675856521818787)","(11, 0.0002458894159644842)","(3, 0.0002250061952508986)"
"(0, 0.04027409106492996)","(15, 0.0024792340118438005)","(1, 0.0023329737596213818)","(14, 0.001234653638675809)","(5, 0.0008077227976173162)","(4, 0.0007241150597110391)","(3, 0.0003133867576252669)","(2, 0.0002722951758187264)","(11, 0.0002711239503696561)","(12, 0.00022457852901425213)"
"(0, 0.034516096115112305)","(15, 0.00444042170420289)","(16, 0.0036267293617129326)","(1, 0.0022771593648940325)","(14, 0.0010851055849343538)","(5, 0.0007728190976195037)","(4, 0.0007155511993914843)","(3, 0.0003985607763752341)","(11, 0.00032640411518514156)","(2, 0.00032617448596283793)"
"(0, 0.030563388019800186)","(16, 0.005426058545708656)","(17, 0.003788979025557637)","(15, 0.0035394923761487007)","(1, 0.0019976904150098562)","(14, 0.000975546077825129)","(4, 0.0006905956543050706)","(5, 0.0006522575276903808)","(3, 0.0003750687756109983)","(2, 0.0002938252582680434)"
"(0, 0.02983815222978592)","(17, 0.004997383803129196)","(16, 0.004084761720150709)","(15, 0.002887793816626072)","(18, 0.0028070842381566763)","(1, 0.0017005662666633725)","(14, 0.0007794408593326807)","(5, 0.0005618296563625336)","(4, 0.0005528366309590638)","(3, 0.0002790735743474215)"
