"(0, 0.04999849945306778)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04298903048038483)","(1, 0.0070091779343783855)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.0391620397567749)","(1, 0.005669561214745045)","(2, 0.00516902469098568)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.0391872301697731)","(3, 0.004653738345950842)","(1, 0.0038748502265661955)","(2, 0.002285165712237358)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.03820585086941719)","(4, 0.005432709585875273)","(1, 0.003332784166559577)","(3, 0.0022651853505522013)","(2, 0.0007647324819117785)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.037814173847436905)","(5, 0.004968073219060898)","(1, 0.0029687893111258745)","(4, 0.0023919905070215464)","(3, 0.0011349921114742756)","(2, 0.0007199464598670602)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.037368547171354294)","(6, 0.003919719252735376)","(1, 0.0028788235504180193)","(5, 0.002437778515741229)","(4, 0.0016293004155158997)","(3, 0.0010269541526213288)","(2, 0.0007365955389104784)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.036921463906764984)","(7, 0.004153128247708082)","(1, 0.002857847837731242)","(5, 0.0017572774086147547)","(4, 0.0014745844528079033)","(6, 0.001380321686156094)","(3, 0.0008738120086491108)","(2, 0.0005826657870784402)","(73, 0.0)","(72, 0.0)"
"(0, 0.03647013008594513)","(8, 0.004596376325935125)","(1, 0.0027426176238805056)","(5, 0.0014835038455203176)","(7, 0.0014189586509019136)","(4, 0.0013610615860670805)","(3, 0.0008539691334590316)","(6, 0.0006712999893352389)","(2, 0.00040218071080744267)","(71, 0.0)"
"(0, 0.0376584567129612)","(9, 0.003972736652940512)","(1, 0.0026310246903449297)","(5, 0.0014878653455525637)","(4, 0.0013337044510990381)","(8, 0.0008196714334189892)","(3, 0.0006518928566947579)","(6, 0.0006496888236142695)","(7, 0.00040366515167988837)","(2, 0.00038982718251645565)"
"(0, 0.03926066309213638)","(10, 0.0031166260596364737)","(1, 0.0024026231840252876)","(5, 0.001290779560804367)","(9, 0.0010117068886756897)","(4, 0.0008506357553415)","(3, 0.0004799538874067366)","(6, 0.00044860050547868013)","(8, 0.00044143496779724956)","(2, 0.00036532594822347164)"
"(0, 0.03832719847559929)","(11, 0.003466949099674821)","(1, 0.00274670054204762)","(10, 0.0010106854606419802)","(5, 0.0009852127404883504)","(4, 0.0009273655596189201)","(3, 0.0005736988969147205)","(9, 0.0005171631346456707)","(6, 0.0004541254020296037)","(8, 0.0003779727267101407)"
"(0, 0.038450002670288086)","(12, 0.002730606822296977)","(1, 0.0026651942171156406)","(11, 0.0013916466850787401)","(4, 0.00102487881667912)","(5, 0.0009065833874046803)","(3, 0.0006451095687225461)","(9, 0.0004927110858261585)","(2, 0.00043111995910294354)","(10, 0.00041027143015526235)"
"(0, 0.038107730448246)","(13, 0.0030320060905069113)","(1, 0.0025734473019838333)","(5, 0.0010651194024831057)","(4, 0.0010409720707684755)","(12, 0.0009603149956092238)","(11, 0.0006891152006573975)","(3, 0.0006798795075155795)","(9, 0.0004023814108222723)","(2, 0.0003779236867558211)"
"(0, 0.034753769636154175)","(1, 0.0030828514136373997)","(14, 0.002746482379734516)","(5, 0.0016227725427597761)","(4, 0.0016129337018355727)","(13, 0.0013435337459668517)","(3, 0.0010674592340365052)","(2, 0.0006062827887944877)","(9, 0.0005792304873466492)","(11, 0.0005634893313981593)"
"(0, 0.02549131214618683)","(1, 0.004243467468768358)","(15, 0.0039872461929917336)","(5, 0.002755779540166259)","(4, 0.0022709073964506388)","(14, 0.0020931335166096687)","(3, 0.00196966715157032)","(2, 0.0015087906504049897)","(6, 0.0011314580915495753)","(11, 0.0008589814533479512)"
"(0, 0.018827466294169426)","(15, 0.005930066108703613)","(16, 0.0050602867268025875)","(1, 0.003699040971696377)","(5, 0.0024443387519568205)","(3, 0.002226107520982623)","(4, 0.0020148740150034428)","(14, 0.001716190716251731)","(2, 0.0016221984988078475)","(6, 0.0012902318267151713)"
"(0, 0.015527447685599327)","(16, 0.0066688451915979385)","(17, 0.004914689809083939)","(15, 0.004795209504663944)","(1, 0.0033630027901381254)","(3, 0.0020275593269616365)","(4, 0.0019991209264844656)","(5, 0.001814233954064548)","(14, 0.001532270573079586)","(2, 0.0013944326201453805)"
"(0, 0.015181454829871655)","(17, 0.006088247988373041)","(16, 0.0054224394261837006)","(15, 0.004064601846039295)","(18, 0.003909291233867407)","(1, 0.0028192594181746244)","(5, 0.001706757117062807)","(4, 0.0016638614470139146)","(3, 0.0016279901610687375)","(2, 0.0014419256476685405)"
"(0, 0.015479819849133492)","(17, 0.005355652421712875)","(16, 0.004952420014888048)","(18, 0.004533394239842892)","(15, 0.0037875839043408632)","(1, 0.0026801652275025845)","(19, 0.002678257180377841)","(3, 0.0016540160868316889)","(5, 0.0014644828625023365)","(4, 0.0014130842173472047)"
"(0, 0.01857725717127323)","(17, 0.004568153526633978)","(16, 0.004361731465905905)","(18, 0.003675405867397785)","(15, 0.0033407050650566816)","(19, 0.002838144078850746)","(1, 0.0025585282128304243)","(20, 0.001990480814129114)","(4, 0.00132165162358433)","(5, 0.0011632591485977173)"
"(0, 0.015779336914420128)","(17, 0.004877282772213221)","(16, 0.004687259905040264)","(18, 0.0037583806551992893)","(15, 0.0031154381576925516)","(19, 0.002708586398512125)","(1, 0.002292555058375001)","(20, 0.0021708724088966846)","(21, 0.0016778457211330533)","(5, 0.001438731444068253)"
"(0, 0.013599973171949387)","(17, 0.004827255383133888)","(16, 0.004087221808731556)","(18, 0.0037675087805837393)","(15, 0.003010941669344902)","(19, 0.002629331313073635)","(21, 0.0025197172071784735)","(1, 0.0022532842122018337)","(22, 0.002165521029382944)","(20, 0.0019677705131471157)"
"(0, 0.011255212128162384)","(17, 0.004206938669085503)","(16, 0.0038914065808057785)","(18, 0.0037383483722805977)","(22, 0.0033676361199468374)","(15, 0.003046563593670726)","(19, 0.00268212310038507)","(23, 0.002640331629663706)","(21, 0.0022219752427190542)","(1, 0.0020078306552022696)"
"(0, 0.011677262373268604)","(17, 0.004001133609563112)","(16, 0.0039003021083772182)","(18, 0.003219610545784235)","(23, 0.0030453854706138372)","(15, 0.0029769560787826777)","(22, 0.00274466909468174)","(19, 0.0026237652637064457)","(21, 0.002071160590276122)","(24, 0.0020499443635344505)"
"(0, 0.01239303220063448)","(17, 0.0039069452323019505)","(16, 0.0037290137261152267)","(18, 0.002988044871017337)","(15, 0.0028527332469820976)","(23, 0.0026522460393607616)","(22, 0.0025688314344733953)","(24, 0.002361251972615719)","(19, 0.002146397950127721)","(21, 0.001994200749322772)"
"(0, 0.008547247387468815)","(17, 0.004061491694301367)","(16, 0.003907565958797932)","(18, 0.0032112186308950186)","(15, 0.0027257585898041725)","(22, 0.00270860199816525)","(23, 0.002677865559235215)","(19, 0.002279525389894843)","(24, 0.0022350987419486046)","(25, 0.0022236511576920748)"
"(0, 0.013895515352487564)","(17, 0.003348974511027336)","(26, 0.003122192109003663)","(27, 0.002925705863162875)","(16, 0.0028864687774330378)","(18, 0.0025675008073449135)","(22, 0.002388766733929515)","(23, 0.0023763184435665607)","(25, 0.0019465521909296513)","(24, 0.001920799259096384)"
"(0, 0.01948152482509613)","(28, 0.003360899630934)","(17, 0.0025917738676071167)","(26, 0.002586832968518138)","(23, 0.0022191512398421764)","(18, 0.002161770360544324)","(16, 0.0018972750985994935)","(27, 0.0018720004009082913)","(22, 0.001826019841246307)","(25, 0.0017510460456833243)"
"(0, 0.022708039730787277)","(29, 0.0030139454174786806)","(26, 0.002210591221228242)","(17, 0.0019593252800405025)","(18, 0.0018647069809958339)","(16, 0.0017767653334885836)","(23, 0.001699882559478283)","(24, 0.0016382172470912337)","(28, 0.001531217130832374)","(25, 0.0015065951738506556)"
"(0, 0.022687820717692375)","(30, 0.0035287821665406227)","(26, 0.0021385643631219864)","(17, 0.002051036339253187)","(16, 0.0018415023805573583)","(22, 0.0016538992058485746)","(25, 0.001589542138390243)","(23, 0.0015762161929160357)","(18, 0.0015202219365164638)","(24, 0.0013802340254187584)"
"(0, 0.023568766191601753)","(31, 0.0032453867606818676)","(26, 0.0021310073789209127)","(17, 0.001997585641220212)","(30, 0.0016314068343490362)","(16, 0.0016294923843815923)","(23, 0.0016264505684375763)","(22, 0.0015732261817902327)","(18, 0.00150103319901973)","(25, 0.0012876499677076936)"
"(0, 0.024760210886597633)","(32, 0.0026859608478844166)","(17, 0.0018768878653645515)","(16, 0.0018129503587260842)","(26, 0.0017722268821671605)","(22, 0.0016398710431531072)","(23, 0.0016166114946827292)","(18, 0.0015413411892950535)","(24, 0.0012961140600964427)","(1, 0.0011883042752742767)"
"(0, 0.024752018973231316)","(33, 0.0030148890800774097)","(17, 0.00201588636264205)","(23, 0.0016674373764544725)","(16, 0.001664184732362628)","(26, 0.0016155136981979012)","(22, 0.0015451651997864246)","(18, 0.0013997351052239537)","(32, 0.0013745349133387208)","(24, 0.001286452985368669)"
"(0, 0.02360493689775467)","(34, 0.0032450032886117697)","(17, 0.0018977448344230652)","(16, 0.0018530404195189476)","(26, 0.0018114070408046246)","(33, 0.001713453559204936)","(23, 0.0015718028880655766)","(18, 0.0015491879312321544)","(24, 0.0013860450126230717)","(15, 0.0013368389336392283)"
"(0, 0.02522991970181465)","(35, 0.0024308653082698584)","(17, 0.0021458351984620094)","(16, 0.001978027168661356)","(26, 0.0018236844334751368)","(18, 0.001474865130148828)","(25, 0.0013735987013205886)","(22, 0.001306473626755178)","(24, 0.001283596851862967)","(23, 0.001276921364478767)"
"(0, 0.025554830208420753)","(36, 0.002646328881382942)","(17, 0.002234466839581728)","(26, 0.0019262342248111963)","(18, 0.0016573668690398335)","(16, 0.0015622657956555486)","(22, 0.0013550269650295377)","(23, 0.0013513112207874656)","(25, 0.0012583945645019412)","(15, 0.0011210073716938496)"
"(0, 0.025192327797412872)","(37, 0.00287664495408535)","(26, 0.0018215201562270522)","(17, 0.0017877077916637063)","(16, 0.0017400134820491076)","(18, 0.001708064810372889)","(23, 0.001420849235728383)","(22, 0.001256198389455676)","(15, 0.0011394401080906391)","(24, 0.001128434669226408)"
"(0, 0.02371157705783844)","(38, 0.003302156925201416)","(17, 0.0020793923176825047)","(16, 0.0017587975598871708)","(26, 0.0014856240013614297)","(22, 0.001422155648469925)","(18, 0.001413616118952632)","(23, 0.0013235450023785233)","(37, 0.001267430023290217)","(19, 0.0011773075675591826)"
"(0, 0.02406645007431507)","(39, 0.0033940309658646584)","(17, 0.0019604722037911415)","(18, 0.0015743282856419683)","(26, 0.001564559293910861)","(16, 0.001522742211818695)","(23, 0.0014412057353183627)","(22, 0.0013215162325650454)","(38, 0.0011689945822581649)","(25, 0.001105570700019598)"
"(0, 0.025316482409834862)","(40, 0.0028752856887876987)","(17, 0.0017205477925017476)","(26, 0.0015673622256144881)","(16, 0.0015171431005001068)","(18, 0.0014973041834309697)","(22, 0.0014494960196316242)","(23, 0.0013527669943869114)","(24, 0.0011502751149237156)","(21, 0.0010908873518928885)"
"(0, 0.02588333934545517)","(41, 0.002667265012860298)","(17, 0.001815213356167078)","(22, 0.0016342338640242815)","(23, 0.0015378576936200261)","(26, 0.0014619397697970271)","(16, 0.0014083250425755978)","(18, 0.0013449025573208928)","(25, 0.001166673144325614)","(24, 0.0011012046597898006)"
"(0, 0.02628065086901188)","(42, 0.0031241788528859615)","(23, 0.0015972800320014358)","(17, 0.0015967318322509527)","(26, 0.0015624017687514424)","(18, 0.0013464451767504215)","(16, 0.0012669239658862352)","(22, 0.0012456466211006045)","(41, 0.0012270393781363964)","(24, 0.0011905174469575286)"
"(0, 0.026693537831306458)","(43, 0.003126882715150714)","(42, 0.0014960458502173424)","(26, 0.0014347332762554288)","(17, 0.0014006553683429956)","(16, 0.001395305385813117)","(24, 0.0012647344265133142)","(22, 0.0012259046779945493)","(23, 0.0012133942218497396)","(18, 0.0011634003603830934)"
"(0, 0.027412621304392815)","(44, 0.002823964459821582)","(17, 0.0016584332333877683)","(26, 0.001613685511983931)","(16, 0.0015762813854962587)","(23, 0.001337480265647173)","(22, 0.001306766178458929)","(25, 0.0012228717096149921)","(18, 0.0010666635353118181)","(15, 0.0010034894803538918)"
"(0, 0.02752392552793026)","(45, 0.003278667340055108)","(17, 0.00177963066380471)","(26, 0.001650637248530984)","(16, 0.0014988089678809047)","(23, 0.0012650720309466124)","(18, 0.0012582489289343357)","(22, 0.0010830485261976719)","(24, 0.0010452148271724582)","(1, 0.0009638688061386347)"
"(0, 0.027568602934479713)","(46, 0.0035459476057440042)","(17, 0.0017490164609625936)","(18, 0.0013656270457431674)","(16, 0.0013191247126087546)","(26, 0.0012946611968800426)","(22, 0.0011099070543423295)","(23, 0.0010910615092143416)","(25, 0.001032640808261931)","(24, 0.0010232767090201378)"
"(0, 0.027647795155644417)","(47, 0.002951237605884671)","(17, 0.0015765116550028324)","(26, 0.0015147386584430933)","(18, 0.001371048274450004)","(46, 0.001233692280948162)","(23, 0.001174784149043262)","(16, 0.0011430972954258323)","(25, 0.0010654740035533905)","(22, 0.0010410700924694538)"
"(0, 0.027280431240797043)","(48, 0.002988582942634821)","(47, 0.001772247371263802)","(26, 0.0014373541343957186)","(16, 0.0013783159665763378)","(17, 0.0012986104702576995)","(18, 0.001132423523813486)","(23, 0.0010061818175017834)","(15, 0.0009914995171129704)","(22, 0.0009169122786261141)"
"(0, 0.02743273787200451)","(49, 0.003579869633540511)","(17, 0.001616652007214725)","(16, 0.0015486335614696145)","(26, 0.0012663763482123613)","(22, 0.001087386510334909)","(48, 0.001083811977878213)","(18, 0.000993390567600727)","(23, 0.0009565967484377325)","(25, 0.000925214437302202)"
