"(0, 0.0499991811811924)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04508860409259796)","(1, 0.0049097780138254166)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.039729513227939606)","(2, 0.005774382501840591)","(1, 0.004495216999202967)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.0379154235124588)","(2, 0.0050941710360348225)","(3, 0.004790605511516333)","(1, 0.0022003084886819124)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.03598904237151146)","(3, 0.004712377674877644)","(4, 0.004394952207803726)","(2, 0.0031133994925767183)","(1, 0.0017890353919938207)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.03679512068629265)","(5, 0.004614591132849455)","(4, 0.0024027039762586355)","(3, 0.002338090445846319)","(2, 0.0023136886302381754)","(1, 0.0015365064609795809)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.03596597537398338)","(6, 0.0044138189405202866)","(5, 0.0036273659206926823)","(2, 0.001711469842121005)","(3, 0.0016240316908806562)","(1, 0.0013470283010974526)","(4, 0.0013113952009007335)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.03717517480254173)","(7, 0.004342956468462944)","(6, 0.002304029418155551)","(5, 0.002005857415497303)","(2, 0.001145433634519577)","(1, 0.0011444335104897618)","(3, 0.0011204892070963979)","(4, 0.0007620844407938421)","(73, 0.0)","(72, 0.0)"
"(0, 0.036432623863220215)","(8, 0.004030808340758085)","(7, 0.0037272442132234573)","(5, 0.001339408103376627)","(6, 0.0011514705838635564)","(1, 0.0010473631555214524)","(3, 0.0009054876863956451)","(2, 0.0007502846419811249)","(4, 0.00061320437816903)","(73, 0.0)"
"(0, 0.037102848291397095)","(9, 0.0035826677922159433)","(8, 0.0019791116937994957)","(7, 0.0017574786907061934)","(5, 0.001290224608965218)","(1, 0.0011321502970531583)","(6, 0.0010056536411866546)","(3, 0.0008238157606683671)","(2, 0.0008155681425705552)","(4, 0.0005110640777274966)"
