"(0, 0.050000205636024475)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04743549972772598)","(1, 0.002567013492807746)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.041070327162742615)","(2, 0.006080403458327055)","(1, 0.0028458896558731794)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04007069021463394)","(3, 0.004470915999263525)","(2, 0.004363144747912884)","(1, 0.0010934388265013695)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.03856715187430382)","(4, 0.00439533730968833)","(3, 0.0037351399660110474)","(2, 0.0024353337939828634)","(1, 0.0008665145724080503)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.03819681331515312)","(5, 0.0043078456073999405)","(4, 0.0028635687194764614)","(2, 0.001980636967346072)","(3, 0.001935589942149818)","(1, 0.0007163305417634547)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.03997950628399849)","(6, 0.0030873108189553022)","(5, 0.0028975491877645254)","(2, 0.0012631273129954934)","(4, 0.0011567490873858333)","(3, 0.001110280747525394)","(1, 0.0005063262651674449)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.04169630631804466)","(7, 0.002497856505215168)","(6, 0.0018956867279484868)","(5, 0.0012796147493645549)","(2, 0.000953046081122011)","(3, 0.0006927073118276894)","(4, 0.0006879193824715912)","(1, 0.00029618607368320227)","(71, 0.0)","(73, 0.0)"
"(0, 0.04299585521221161)","(8, 0.0018627309473231435)","(7, 0.001621298142708838)","(5, 0.0008243703632615507)","(6, 0.0008071740157902241)","(2, 0.0006290657911449671)","(3, 0.0005703170318156481)","(4, 0.0004714787064585835)","(1, 0.000217717737541534)","(71, 0.0)"
"(0, 0.042209602892398834)","(9, 0.002407722407951951)","(8, 0.0012746128486469388)","(7, 0.0008526328019797802)","(5, 0.000757078523747623)","(6, 0.0006655396427959204)","(2, 0.0005908304592594504)","(3, 0.0005117018590681255)","(4, 0.0005049316678196192)","(1, 0.00022534295567311347)"
"(0, 0.04089050740003586)","(10, 0.0025344849564135075)","(9, 0.0017341679194942117)","(5, 0.0008598652202636003)","(7, 0.0007245221640914679)","(2, 0.0006767453160136938)","(6, 0.0006470283842645586)","(8, 0.0006388268084265292)","(3, 0.0005309134721755981)","(4, 0.0004744271864183247)"
"(0, 0.04027572274208069)","(11, 0.002525994088500738)","(10, 0.001886402373202145)","(9, 0.00086537393508479)","(5, 0.0007114859181456268)","(2, 0.0006838496192358434)","(6, 0.0006464624311774969)","(7, 0.0006333568599075079)","(3, 0.000524821865838021)","(8, 0.0004978801589459181)"
"(0, 0.040956322103738785)","(12, 0.002506539924070239)","(11, 0.001693914644420147)","(10, 0.0007532105082646012)","(2, 0.0005988903576508164)","(9, 0.0005801442312076688)","(7, 0.0005489093018695712)","(5, 0.0005325063830241561)","(6, 0.0004601672408170998)","(3, 0.00043980017653666437)"
"(0, 0.041730351746082306)","(13, 0.0021914744284003973)","(12, 0.001630165847018361)","(11, 0.0007104665273800492)","(10, 0.0005058470414951444)","(2, 0.00047309353249147534)","(5, 0.0004710625216830522)","(9, 0.00043982864008285105)","(7, 0.0003910112427547574)","(3, 0.00037118553882464767)"
"(0, 0.03303702920675278)","(14, 0.003121902234852314)","(13, 0.0019016051664948463)","(12, 0.0012932418612763286)","(5, 0.0012272584717720747)","(11, 0.0010966728441417217)","(3, 0.0010855596046894789)","(2, 0.0010547601850703359)","(10, 0.0009880363941192627)","(9, 0.0009638392948545516)"
"(0, 0.014361083507537842)","(15, 0.007360904011875391)","(14, 0.005944621749222279)","(5, 0.002144540660083294)","(2, 0.0021425304003059864)","(11, 0.001783612184226513)","(3, 0.00175295805092901)","(6, 0.0017437877831980586)","(1, 0.0017233395483344793)","(10, 0.0017184520838782191)"
"(15, 0.01067196112126112)","(0, 0.008882516995072365)","(16, 0.006593723315745592)","(14, 0.004148792941123247)","(2, 0.0019292300567030907)","(5, 0.0017638036515563726)","(3, 0.001681649242527783)","(11, 0.0015991474501788616)","(12, 0.0015498155262321234)","(6, 0.0015272232703864574)"
"(16, 0.010054511949419975)","(15, 0.008197137154638767)","(0, 0.007923359051346779)","(17, 0.005263239145278931)","(14, 0.0033260721247643232)","(2, 0.0014526877785101533)","(3, 0.0013374389382079244)","(5, 0.001231312402524054)","(12, 0.0012270327424630523)","(1, 0.0012072962708771229)"
"(16, 0.008539656177163124)","(17, 0.008219216018915176)","(15, 0.007169605698436499)","(0, 0.005587827414274216)","(18, 0.004669356159865856)","(14, 0.002897369209676981)","(2, 0.001287604565732181)","(5, 0.0011342403013259172)","(3, 0.0011064776917919517)","(1, 0.0009951222455129027)"
"(16, 0.007689009420573711)","(18, 0.007499494589865208)","(17, 0.0073056030087172985)","(15, 0.006375250872224569)","(0, 0.005589442793279886)","(19, 0.0036703585647046566)","(14, 0.002485577017068863)","(2, 0.0009165221708826721)","(5, 0.00084762426558882)","(3, 0.0008473534835502505)"
"(16, 0.007012662477791309)","(18, 0.006667132489383221)","(17, 0.006642495281994343)","(15, 0.005773573648184538)","(0, 0.005482770968228579)","(19, 0.005469474941492081)","(20, 0.0029944919515401125)","(14, 0.00209131115116179)","(2, 0.0008296070736832917)","(5, 0.0006922183674760163)"
"(16, 0.0064700753428041935)","(17, 0.006132911890745163)","(18, 0.006130430847406387)","(15, 0.005067463964223862)","(19, 0.004882223438471556)","(0, 0.004740552511066198)","(20, 0.004703734070062637)","(21, 0.0027597141452133656)","(14, 0.0018818293465301394)","(2, 0.0007427021628245711)"
"(0, 0.005931358318775892)","(16, 0.005440799053758383)","(18, 0.005410136189311743)","(17, 0.00540733989328146)","(15, 0.004343777429312468)","(19, 0.00427311472594738)","(21, 0.004211285151541233)","(20, 0.004014104604721069)","(22, 0.0025364619214087725)","(14, 0.0016784067265689373)"
