"(0, 0.05000019446015358)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.044667743146419525)","(1, 0.005331599619239569)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04373616352677345)","(2, 0.003479412756860256)","(1, 0.002784441690891981)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.044565778225660324)","(3, 0.002611359115689993)","(1, 0.0017391651635989547)","(2, 0.00108154967892915)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04339229688048363)","(4, 0.0029644323512911797)","(1, 0.0017686586361378431)","(3, 0.001219731173478067)","(2, 0.0006575535517185926)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04283881187438965)","(5, 0.003140669083222747)","(1, 0.001560143195092678)","(4, 0.001288625760935247)","(3, 0.0006895759725011885)","(2, 0.00048303394578397274)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.04336336627602577)","(6, 0.0025627941358834505)","(1, 0.0016598324291408062)","(4, 0.0008864913834258914)","(5, 0.0007012417772784829)","(2, 0.0004281337605789304)","(3, 0.00039841592661105096)","(71, 0.0)","(73, 0.0)","(72, 0.0)"
"(0, 0.041250359266996384)","(7, 0.004055737517774105)","(1, 0.0016124369576573372)","(6, 0.0009721100213937461)","(4, 0.0008406847482547164)","(5, 0.0004897333565168083)","(3, 0.0004001569759566337)","(2, 0.0003799709666054696)","(73, 0.0)","(72, 0.0)"
"(0, 0.04054032266139984)","(8, 0.00383179634809494)","(7, 0.002045935485512018)","(1, 0.0015156683512032032)","(4, 0.000794634222984314)","(3, 0.0003745463618542999)","(5, 0.00037162675289437175)","(6, 0.0002978058182634413)","(2, 0.00022784814063925296)","(73, 0.0)"
"(0, 0.04163815453648567)","(9, 0.003419512417167425)","(1, 0.0014746274100616574)","(4, 0.0007730826619081199)","(8, 0.0006521743489429355)","(7, 0.0005659228772856295)","(5, 0.00045632541878148913)","(3, 0.0003613695444073528)","(6, 0.00035660594585351646)","(2, 0.0003030593798030168)"
"(0, 0.04279998317360878)","(10, 0.002885144902393222)","(1, 0.0013738054549321532)","(9, 0.000677039788570255)","(4, 0.0005607040366157889)","(5, 0.000352115195710212)","(7, 0.000330251146806404)","(3, 0.00026725753559730947)","(2, 0.00026260732556693256)","(6, 0.00025298059335909784)"
"(0, 0.04278847202658653)","(11, 0.002900516614317894)","(1, 0.0014391583390533924)","(10, 0.0007985007832758129)","(4, 0.0005367951234802604)","(9, 0.00029406859539449215)","(3, 0.00027246191166341305)","(2, 0.00021068051864858717)","(6, 0.0002076849341392517)","(5, 0.000206782526220195)"
"(0, 0.042720284312963486)","(12, 0.0027555220294743776)","(1, 0.0014024915872141719)","(11, 0.0008306850213557482)","(4, 0.000527100870385766)","(10, 0.0003815396048594266)","(3, 0.00026779144536703825)","(2, 0.00024145588395185769)","(5, 0.00023058534134179354)","(9, 0.00021745235426351428)"
"(0, 0.041715387254953384)","(13, 0.00303826155140996)","(1, 0.0013937997864559293)","(12, 0.0008624925976619124)","(4, 0.0005113309598527849)","(11, 0.000379378063371405)","(10, 0.0003592045686673373)","(8, 0.00034869834780693054)","(3, 0.000305701803881675)","(9, 0.00027596100699156523)"
"(0, 0.042795706540346146)","(14, 0.0019558214116841555)","(1, 0.0015090255765244365)","(13, 0.0007462913054041564)","(4, 0.0006523753982037306)","(3, 0.00034598991624079645)","(5, 0.00030701994546689093)","(12, 0.0002702231577131897)","(10, 0.00025999292847700417)","(11, 0.0002133713715011254)"
"(0, 0.03966132551431656)","(15, 0.003060170914977789)","(1, 0.0018381767440587282)","(14, 0.0016156280180439353)","(4, 0.0007525589899159968)","(5, 0.00040325327427126467)","(11, 0.00032646581530570984)","(2, 0.00031846732599660754)","(3, 0.00031796039547771215)","(10, 0.0003121966146863997)"
"(0, 0.03354407846927643)","(15, 0.004670176189392805)","(16, 0.004347655922174454)","(1, 0.0017289180541411042)","(14, 0.0013524129753932357)","(4, 0.0007160933455452323)","(3, 0.0004288826894480735)","(5, 0.00039532885421067476)","(2, 0.0003900870797224343)","(11, 0.0003878660500049591)"
"(0, 0.03034648671746254)","(16, 0.005638347938656807)","(17, 0.004055415280163288)","(15, 0.003528335364535451)","(1, 0.0015008369227871299)","(14, 0.0012054507387802005)","(4, 0.0006629861891269684)","(3, 0.0003774820361286402)","(2, 0.00033760786755010486)","(12, 0.00033260686905123293)"
"(0, 0.02838977426290512)","(17, 0.004803702235221863)","(16, 0.004510493949055672)","(18, 0.0034383798483759165)","(15, 0.0032430095598101616)","(1, 0.0013256343081593513)","(14, 0.00110285310074687)","(4, 0.0005823892424814403)","(3, 0.0003234308969695121)","(2, 0.00030002088169567287)"
"(0, 0.029770636931061745)","(18, 0.00392984040081501)","(16, 0.0037209196016192436)","(17, 0.0035178333055227995)","(15, 0.0026649213396012783)","(19, 0.002079606056213379)","(1, 0.0011741445632651448)","(14, 0.0009169908007606864)","(4, 0.0004599215171765536)","(3, 0.00023782342032063752)"
"(0, 0.029864003881812096)","(16, 0.0034425777848809958)","(17, 0.003201450686901808)","(18, 0.0031130225397646427)","(15, 0.002497210865840316)","(19, 0.0023598528932780027)","(20, 0.0017261388711631298)","(1, 0.0010698609985411167)","(14, 0.0007369145750999451)","(4, 0.00042206363286823034)"
"(0, 0.028446553274989128)","(16, 0.003521007252857089)","(17, 0.0032471204176545143)","(18, 0.0030765333212912083)","(20, 0.0022480536717921495)","(15, 0.002179577713832259)","(19, 0.002012043260037899)","(21, 0.0016946345567703247)","(1, 0.0010076573817059398)","(14, 0.0006711208843626082)"
"(0, 0.02674761228263378)","(17, 0.0032369312830269337)","(18, 0.0030556374695152044)","(16, 0.003012517001479864)","(22, 0.002281081397086382)","(21, 0.0021449036430567503)","(15, 0.002035632496699691)","(19, 0.001960132969543338)","(20, 0.0018656417960301042)","(1, 0.0009541854378767312)"
"(0, 0.021872641518712044)","(18, 0.003462407039478421)","(16, 0.003275718307122588)","(17, 0.0031789117492735386)","(23, 0.0027306126430630684)","(22, 0.0026971178594976664)","(15, 0.002449008170515299)","(19, 0.0022634875494986773)","(20, 0.002060175174847245)","(21, 0.0019712236244231462)"
"(0, 0.025766806676983833)","(23, 0.0031875986605882645)","(16, 0.0027437880635261536)","(17, 0.0024596932344138622)","(18, 0.002459675772115588)","(15, 0.0019569513387978077)","(22, 0.0019335938850417733)","(19, 0.0018286695703864098)","(20, 0.0016751294024288654)","(21, 0.0015644035302102566)"
"(0, 0.024149393662810326)","(16, 0.002830896992236376)","(23, 0.002771348925307393)","(17, 0.0026332526467740536)","(18, 0.0024137499276548624)","(15, 0.002013864228501916)","(22, 0.0019529180135577917)","(24, 0.001889011007733643)","(20, 0.0017373488517478108)","(21, 0.0016256952658295631)"
"(0, 0.020174501463770866)","(16, 0.003048817627131939)","(23, 0.00290040485560894)","(17, 0.0028634751215577126)","(18, 0.002726911334320903)","(25, 0.0021503507159650326)","(26, 0.002124285791069269)","(22, 0.0021192263811826706)","(15, 0.001959641929715872)","(21, 0.0017943569691851735)"
"(0, 0.023303067311644554)","(26, 0.0026899194344878197)","(27, 0.002511397935450077)","(23, 0.0023709123488515615)","(17, 0.0023280917666852474)","(16, 0.0021539360750466585)","(18, 0.0021218834444880486)","(22, 0.0017919607926160097)","(25, 0.001577159739099443)","(24, 0.0013523309025913477)"
"(0, 0.027182921767234802)","(28, 0.0022260774858295918)","(23, 0.002047221641987562)","(26, 0.0019942617509514093)","(18, 0.0017493099439889193)","(17, 0.0016812710091471672)","(27, 0.0015873686643317342)","(16, 0.001293282606638968)","(25, 0.0012340998509898782)","(22, 0.0012169268447905779)"
"(0, 0.029815802350640297)","(29, 0.0023880652152001858)","(26, 0.0016598934307694435)","(23, 0.0016253447392955422)","(18, 0.0014930723700672388)","(16, 0.0011514979414641857)","(17, 0.0011276337318122387)","(25, 0.0011070535983890295)","(24, 0.0010962702799588442)","(19, 0.00099899189081043)"
"(0, 0.032058216631412506)","(30, 0.00229857349768281)","(26, 0.0014605984324589372)","(23, 0.0013250065967440605)","(25, 0.001136824837885797)","(16, 0.0011269875103607774)","(17, 0.001026267884299159)","(18, 0.0010015107691287994)","(22, 0.0009713184554129839)","(20, 0.0008855368359945714)"
"(0, 0.03185681626200676)","(31, 0.0018851448548957705)","(26, 0.0016287320759147406)","(23, 0.0014363250229507685)","(17, 0.0010945782996714115)","(16, 0.0010622922563925385)","(30, 0.0010559033835306764)","(18, 0.001030507031828165)","(22, 0.0010029372060671449)","(25, 0.0009577359305694699)"
"(0, 0.0318932980298996)","(32, 0.0022312235087156296)","(23, 0.001451185904443264)","(26, 0.0012864411110058427)","(16, 0.0012308591976761818)","(22, 0.001106960466131568)","(18, 0.0010523853125050664)","(17, 0.0010039039188995957)","(31, 0.0008292470593005419)","(21, 0.0007807976217009127)"
"(0, 0.030810968950390816)","(33, 0.0028667247388511896)","(23, 0.0017243153415620327)","(17, 0.0012668957933783531)","(16, 0.0011972881620749831)","(26, 0.001170023693703115)","(22, 0.0010873021092265844)","(18, 0.0010388701921328902)","(25, 0.0008988378685899079)","(15, 0.000859590305481106)"
"(0, 0.030994106084108353)","(34, 0.0025910877157002687)","(23, 0.0015116914873942733)","(16, 0.0013059494085609913)","(26, 0.0012762773549184203)","(18, 0.0012196465395390987)","(17, 0.001124497619457543)","(15, 0.000944698927924037)","(24, 0.0009402603027410805)","(25, 0.0009143647621385753)"
"(0, 0.03162756189703941)","(35, 0.00222216360270977)","(16, 0.0013910626294091344)","(26, 0.001286981743760407)","(17, 0.0012330147437751293)","(18, 0.0010773570975288749)","(23, 0.001060457550920546)","(25, 0.0010078451596200466)","(24, 0.0008412459283135831)","(22, 0.000732899468857795)"
"(0, 0.03259747475385666)","(36, 0.002090302761644125)","(26, 0.0013864338397979736)","(17, 0.001262594130821526)","(18, 0.0011483340058475733)","(23, 0.0010152406757697463)","(16, 0.000989803927950561)","(25, 0.0008779175695963204)","(15, 0.0007459342596121132)","(22, 0.0007241860148496926)"
"(0, 0.032243624329566956)","(37, 0.002599275903776288)","(18, 0.0012474667746573687)","(26, 0.001229127636179328)","(16, 0.001205523032695055)","(23, 0.0010821836767718196)","(17, 0.0009759302483871579)","(15, 0.0007681603892706335)","(19, 0.0007174602360464633)","(27, 0.000668657710775733)"
"(0, 0.029795916751027107)","(38, 0.0030330242589116096)","(8, 0.0013255529338493943)","(17, 0.0012160221813246608)","(16, 0.001208029338158667)","(37, 0.001075331005267799)","(23, 0.0010465988889336586)","(18, 0.0009766187286004424)","(7, 0.0009013579692691565)","(22, 0.0008563905721530318)"
"(0, 0.032381683588027954)","(39, 0.0022199489176273346)","(23, 0.0012266943231225014)","(18, 0.001168422750197351)","(17, 0.001148456591181457)","(16, 0.0009828027104958892)","(26, 0.0009211993310600519)","(22, 0.0007576568168587983)","(20, 0.0007471738499589264)","(1, 0.000718164723366499)"
"(0, 0.03280588984489441)","(40, 0.002375132404267788)","(23, 0.0011039928067475557)","(18, 0.001094527542591095)","(16, 0.0010382126783952117)","(17, 0.0009465180337429047)","(26, 0.0009440910653211176)","(22, 0.0008480873657390475)","(19, 0.0006930474773980677)","(21, 0.0006764641148038208)"
"(0, 0.03354714810848236)","(41, 0.0024529120419174433)","(23, 0.0012812333879992366)","(17, 0.0009961928008124232)","(22, 0.0009571539121679962)","(18, 0.0009255251497961581)","(16, 0.0009021538426168263)","(26, 0.000894570373930037)","(25, 0.0007381750619970262)","(19, 0.0006717680371366441)"
"(0, 0.03371109068393707)","(42, 0.0026680314913392067)","(23, 0.001309144776314497)","(26, 0.001015078159980476)","(18, 0.000929621746763587)","(17, 0.0008378812926821411)","(16, 0.0007810976821929216)","(22, 0.0006740122917108238)","(24, 0.000636209559161216)","(25, 0.0006329968455247581)"
