"(0, 0.04999959468841553)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04487302154302597)","(1, 0.00512718316167593)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.044929999858140945)","(2, 0.0032291426323354244)","(1, 0.0018401278648525476)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04458310455083847)","(3, 0.0027804584242403507)","(2, 0.0016005346551537514)","(1, 0.001035823835991323)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.044284578412771225)","(4, 0.00200921599753201)","(3, 0.001516292104497552)","(1, 0.0011052876943722367)","(2, 0.001085874391719699)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04344385489821434)","(5, 0.0029774748254567385)","(1, 0.0010367014911025763)","(3, 0.0009434904204681516)","(4, 0.0008063860004767776)","(2, 0.0007915794849395752)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.04326998069882393)","(6, 0.002527537988498807)","(5, 0.0011321918573230505)","(1, 0.0010699006961658597)","(3, 0.0007143071270547807)","(2, 0.0007046206155791879)","(4, 0.0005816747434437275)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.04320992901921272)","(7, 0.003085167147219181)","(1, 0.0010120962979272008)","(6, 0.0009069208754226565)","(5, 0.0005698257591575384)","(3, 0.00044987350702285767)","(2, 0.00043619738426059484)","(4, 0.00032881140941753983)","(73, 0.0)","(72, 0.0)"
"(0, 0.04310210049152374)","(8, 0.0025962800718843937)","(7, 0.0016510756686329842)","(1, 0.0009624950471334159)","(5, 0.00039327607373706996)","(3, 0.00037653042818419635)","(6, 0.00037509723915718496)","(4, 0.0002806080738082528)","(2, 0.0002631567476782948)","(73, 0.0)"
"(0, 0.043209657073020935)","(9, 0.0023088722955435514)","(1, 0.0010726175969466567)","(8, 0.0005767951952293515)","(7, 0.0005449175951071084)","(5, 0.0005428817821666598)","(6, 0.0004767630889546126)","(3, 0.0004635958466678858)","(4, 0.0004108416906092316)","(2, 0.00039234981522895396)"
