"(0, 0.04999913275241852)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.045032601803541183)","(1, 0.0049684192053973675)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04463264346122742)","(1, 0.002808887744322419)","(2, 0.002555791987106204)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04507855325937271)","(1, 0.002036182675510645)","(3, 0.0019531971774995327)","(2, 0.000932966941036284)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.044192880392074585)","(4, 0.0023123326245695353)","(1, 0.0019389395602047443)","(3, 0.0009887039195746183)","(2, 0.0005655440618284047)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.044074367731809616)","(5, 0.0020641495939344168)","(1, 0.0016498646000400186)","(4, 0.001119290478527546)","(3, 0.0006577417370863259)","(2, 0.0004338818835094571)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.04379790648818016)","(6, 0.002120886230841279)","(1, 0.0016958389896899462)","(4, 0.0008787591941654682)","(5, 0.0006081759929656982)","(3, 0.0004710342036560178)","(2, 0.0004278512205928564)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.043797947466373444)","(7, 0.002342041814699769)","(1, 0.0016447833040729165)","(4, 0.0007077565533109009)","(6, 0.0005266881198622286)","(5, 0.00035811171983368695)","(3, 0.00033429652103222907)","(2, 0.0002903822169173509)","(73, 0.0)","(72, 0.0)"
"(0, 0.04379592835903168)","(8, 0.0020738388411700726)","(1, 0.0016014297725632787)","(7, 0.0007710525533184409)","(4, 0.0006550179678015411)","(3, 0.0003517328295856714)","(5, 0.00032585649751126766)","(6, 0.00024987146025523543)","(2, 0.0001776649005478248)","(71, 0.0)"
"(0, 0.04381760582327843)","(9, 0.002022305503487587)","(1, 0.0015544068301096559)","(4, 0.0007616528891958296)","(8, 0.0003618603805080056)","(3, 0.0003569373511709273)","(5, 0.0003344845899846405)","(6, 0.0002902665873989463)","(7, 0.00028745472081936896)","(2, 0.00021178499446250498)"
"(0, 0.04459761083126068)","(10, 0.001910003600642085)","(1, 0.00141849962528795)","(4, 0.0005009201122447848)","(9, 0.00036994487163610756)","(5, 0.00027674526791088283)","(6, 0.0002133837406290695)","(3, 0.0002008348674280569)","(7, 0.00019655287906061858)","(2, 0.00017927766020875424)"
"(0, 0.04404908046126366)","(11, 0.0021443581208586693)","(1, 0.0014962166314944625)","(10, 0.000530242919921875)","(4, 0.0004509395221248269)","(3, 0.0002409219741821289)","(9, 0.00022879823518451303)","(5, 0.00019901097402907908)","(6, 0.00018717408238444477)","(2, 0.00017924905114341527)"
"(0, 0.04401634261012077)","(12, 0.0018720760708674788)","(1, 0.001465277629904449)","(11, 0.0006269628065638244)","(4, 0.0005022624391131103)","(10, 0.0003088043595198542)","(3, 0.0002630527305882424)","(2, 0.0002061189734376967)","(5, 0.00019723833247553557)","(9, 0.0001830238034017384)"
"(0, 0.043072376400232315)","(13, 0.0024690474383533)","(1, 0.0014095556689426303)","(12, 0.0006278172368183732)","(4, 0.0004970654845237732)","(10, 0.00029229820938780904)","(11, 0.000278632651316002)","(3, 0.0002752931322902441)","(5, 0.00023102163686417043)","(8, 0.000208148208912462)"
"(0, 0.044256675988435745)","(14, 0.0016343228053301573)","(1, 0.001309210667386651)","(13, 0.0006912401295267045)","(4, 0.0004760079027619213)","(3, 0.000269902782747522)","(5, 0.000232239966862835)","(12, 0.0002023477863986045)","(10, 0.00018754869233816862)","(2, 0.00015082165191415697)"
"(0, 0.0425911471247673)","(15, 0.002355320379137993)","(1, 0.0013798881554976106)","(14, 0.001266426290385425)","(4, 0.0004870578704867512)","(5, 0.0002908688911702484)","(3, 0.00025960980565287173)","(2, 0.0002506630262359977)","(10, 0.00017905383720062673)","(12, 0.00016969218268059194)"
"(0, 0.037015434354543686)","(15, 0.003956154454499483)","(16, 0.0035825646482408047)","(1, 0.001391485333442688)","(14, 0.001151800504885614)","(4, 0.0005110568017698824)","(3, 0.00036171541432850063)","(2, 0.00031883447081781924)","(5, 0.00030134007101878524)","(12, 0.00022389262448996305)"
"(0, 0.03390497714281082)","(16, 0.004895465914160013)","(17, 0.0033163430634886026)","(15, 0.0030909038614481688)","(1, 0.001242763944901526)","(14, 0.001024701283313334)","(4, 0.00048388211871497333)","(3, 0.0003243429819121957)","(2, 0.00028109937557019293)","(5, 0.00023433730530086905)"
"(0, 0.03192457556724548)","(17, 0.004173621069639921)","(16, 0.004015790298581123)","(18, 0.0028257996309548616)","(15, 0.002821985399350524)","(1, 0.0010909551056101918)","(14, 0.0009316469659097493)","(4, 0.00042810081504285336)","(3, 0.00028641699464060366)","(2, 0.0002627459180075675)"
"(0, 0.03329493850469589)","(18, 0.0033251545391976833)","(16, 0.003222482744604349)","(17, 0.0030663704965263605)","(15, 0.0022774082608520985)","(19, 0.0015960440505295992)","(1, 0.0009236301411874592)","(14, 0.0007787987706251442)","(4, 0.00032061562524177134)","(3, 0.00021594225836452097)"
"(0, 0.03329889103770256)","(16, 0.0029900074005126953)","(17, 0.0027607774827629328)","(18, 0.002689882880076766)","(15, 0.0021733820904046297)","(19, 0.00192877312656492)","(20, 0.0013227227609604597)","(1, 0.0008368507260456681)","(14, 0.0006305492133833468)","(4, 0.00030335053452290595)"
"(0, 0.03200851380825043)","(16, 0.003118674736469984)","(17, 0.002826439216732979)","(18, 0.0026449121069163084)","(15, 0.0019074890296906233)","(20, 0.0018427714239805937)","(19, 0.0016893302090466022)","(21, 0.00129170180298388)","(1, 0.0007942662923596799)","(14, 0.0005723647773265839)"
"(0, 0.030143603682518005)","(17, 0.002939488273113966)","(16, 0.0027344939298927784)","(18, 0.0027128919027745724)","(15, 0.0018242064397782087)","(22, 0.001788823283277452)","(21, 0.0017735639121383429)","(19, 0.0016714842058718204)","(20, 0.0016049882397055626)","(1, 0.0007782226894050837)"
"(0, 0.025187687948346138)","(18, 0.003196735866367817)","(16, 0.0030499203130602837)","(17, 0.0029507270082831383)","(22, 0.0023558943066745996)","(23, 0.0022949171252548695)","(15, 0.002255084225907922)","(19, 0.0019989595748484135)","(20, 0.0018061514711007476)","(21, 0.0017232474638149142)"
"(0, 0.02928132936358452)","(23, 0.0027175808791071177)","(16, 0.0024875684175640345)","(17, 0.002222426002845168)","(18, 0.0022065381053835154)","(15, 0.001705251750536263)","(22, 0.001673299353569746)","(19, 0.0015920582227408886)","(20, 0.0014316798187792301)","(21, 0.0013120744843035936)"
"(0, 0.027729127556085587)","(16, 0.002531187841668725)","(23, 0.002445948775857687)","(17, 0.0024066916666924953)","(18, 0.00219001155346632)","(15, 0.0017556775128468871)","(22, 0.0016931890277191997)","(24, 0.001567373750731349)","(20, 0.0015276730991899967)","(19, 0.0014130222843959928)"
"(0, 0.023564357310533524)","(16, 0.002789158606901765)","(17, 0.0026334719732403755)","(23, 0.0026214306708425283)","(18, 0.0025524708908051252)","(22, 0.001907999045215547)","(25, 0.0018505161860957742)","(26, 0.0017746019875630736)","(15, 0.0017508241580799222)","(21, 0.0016105080721899867)"
"(0, 0.02497437223792076)","(26, 0.002525083953514695)","(23, 0.0023234146647155285)","(27, 0.002259660977870226)","(17, 0.0022056330926716328)","(16, 0.0020548715256154537)","(18, 0.002037911908701062)","(22, 0.0017505757277831435)","(25, 0.0015237266197800636)","(24, 0.0013148770667612553)"
"(0, 0.027826422825455666)","(23, 0.0021761381067335606)","(26, 0.002070448361337185)","(18, 0.0018175676232203841)","(17, 0.00175436120480299)","(28, 0.001504074432887137)","(27, 0.0014515758957713842)","(16, 0.0013817984145134687)","(25, 0.001329984050244093)","(22, 0.0012830193154513836)"
"(0, 0.03164677694439888)","(26, 0.0016752945957705379)","(23, 0.0016598082147538662)","(18, 0.0014825512189418077)","(29, 0.0012468727072700858)","(16, 0.0011875017080456018)","(17, 0.0011550961062312126)","(25, 0.0011048025917261839)","(24, 0.0010928383562713861)","(22, 0.0009768173331394792)"
"(0, 0.03343760967254639)","(30, 0.0014686931390315294)","(26, 0.0014545690501108766)","(23, 0.0013265996240079403)","(16, 0.0011749152326956391)","(25, 0.0011276006698608398)","(17, 0.001056945649906993)","(18, 0.001018237671814859)","(22, 0.0009815559023991227)","(24, 0.0008558944100514054)"
"(0, 0.03336310386657715)","(26, 0.0016142171807587147)","(23, 0.0014567533507943153)","(17, 0.001137363607995212)","(16, 0.001113695907406509)","(18, 0.0010379308369010687)","(31, 0.0010073436424136162)","(22, 0.000994666712358594)","(25, 0.0009597702301107347)","(30, 0.0009400126291438937)"
"(0, 0.033368680626153946)","(23, 0.0014872574247419834)","(26, 0.0013074463931843638)","(16, 0.0012732368195429444)","(32, 0.0012503660982474685)","(22, 0.001104298629797995)","(18, 0.0010974565520882607)","(17, 0.0010631897021085024)","(15, 0.0007969992002472281)","(24, 0.0007827561930753291)"
