"(0, 0.049998532980680466)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04490667209029198)","(1, 0.0050913798622787)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04415416345000267)","(2, 0.003035473870113492)","(1, 0.002811848185956478)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04344376176595688)","(3, 0.002811223967000842)","(1, 0.001975676976144314)","(2, 0.0017672749236226082)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.042979586869478226)","(4, 0.0023880598600953817)","(3, 0.0018690457800403237)","(1, 0.0016777971759438515)","(2, 0.0010828622616827488)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.0426313541829586)","(5, 0.0021498436108231544)","(1, 0.001552424393594265)","(4, 0.0015408480539917946)","(3, 0.001318183378316462)","(2, 0.0008052499615587294)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.04338346794247627)","(6, 0.001660131965763867)","(1, 0.0015625172527506948)","(5, 0.0010231516789644957)","(4, 0.0009578836034052074)","(3, 0.0008052702178247273)","(2, 0.0006092256517149508)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.04356701672077179)","(7, 0.0019046163652092218)","(1, 0.001469942624680698)","(6, 0.0007286833133548498)","(4, 0.0006901206215843558)","(5, 0.000625440152361989)","(3, 0.0005914962384849787)","(2, 0.00042160943849012256)","(73, 0.0)","(72, 0.0)"
"(0, 0.043465305119752884)","(8, 0.0017907146830111742)","(7, 0.0013746615732088685)","(1, 0.0012902016751468182)","(4, 0.0006032147794030607)","(5, 0.00046131640556268394)","(3, 0.00044585822615772486)","(6, 0.0003329378378111869)","(2, 0.0002360044454690069)","(73, 0.0)"
"(0, 0.043920841068029404)","(9, 0.0017721146577969193)","(1, 0.0013269138289615512)","(4, 0.0006555148866027594)","(5, 0.00048219607560895383)","(3, 0.00046185986138880253)","(8, 0.00040740950498729944)","(7, 0.00035770877730101347)","(6, 0.00033636600710451603)","(2, 0.0002769124403130263)"
"(0, 0.04443411901593208)","(10, 0.0014128908514976501)","(1, 0.0013141520321369171)","(9, 0.000573622586671263)","(4, 0.0004897479666396976)","(5, 0.0004078595375176519)","(3, 0.0003421713481657207)","(6, 0.00030806183349341154)","(7, 0.0002689187240321189)","(2, 0.0002644267806317657)"
"(0, 0.043745312839746475)","(11, 0.002132534282281995)","(1, 0.0013302230508998036)","(10, 0.0007896617171354592)","(4, 0.00042540623690001667)","(3, 0.00032537966035306454)","(9, 0.0002935744705609977)","(5, 0.00023706078354734927)","(2, 0.00021206363453529775)","(6, 0.00020774036238435656)"
"(0, 0.04336760193109512)","(12, 0.0017475662752985954)","(1, 0.0013728258199989796)","(11, 0.0010916782775893807)","(4, 0.00048528925981372595)","(10, 0.00045379161019809544)","(3, 0.0003311656473670155)","(5, 0.0002623866603244096)","(9, 0.0002473042986821383)","(2, 0.00024690121063031256)"
"(0, 0.042316045612096786)","(13, 0.002224820898845792)","(1, 0.0013080666540190578)","(12, 0.0009281316306442022)","(11, 0.0005180041771382093)","(4, 0.00047914861352182925)","(10, 0.00043734669452533126)","(3, 0.0003824071609415114)","(5, 0.0003203196683898568)","(9, 0.00031770989880897105)"
"(0, 0.043081000447273254)","(1, 0.0013826838694512844)","(14, 0.0013409905368462205)","(13, 0.0010494516463950276)","(4, 0.000562340603210032)","(3, 0.00042663811473175883)","(5, 0.0003640203212853521)","(12, 0.00033179641468450427)","(10, 0.0002801893569994718)","(2, 0.0002695766161195934)"
"(0, 0.04094596207141876)","(15, 0.0021132128313183784)","(1, 0.001580018550157547)","(14, 0.0012570030521601439)","(4, 0.0007299958379007876)","(3, 0.0005540353013202548)","(5, 0.00048053188947960734)","(2, 0.0004682016442529857)","(11, 0.0003056824207305908)","(12, 0.00028549565467983484)"
"(0, 0.03532732278108597)","(15, 0.003727610921487212)","(16, 0.0032704705372452736)","(1, 0.0016049419064074755)","(14, 0.001173904980532825)","(4, 0.0007941880612634122)","(3, 0.0006945758941583335)","(2, 0.000560105312615633)","(5, 0.0005467786104418337)","(11, 0.0003765258297789842)"
"(0, 0.032659441232681274)","(16, 0.004653177224099636)","(17, 0.002961111720651388)","(15, 0.002945593325421214)","(1, 0.0014468777226284146)","(14, 0.0010249451734125614)","(4, 0.0007230796036310494)","(3, 0.0006137678283266723)","(2, 0.0004967810236848891)","(5, 0.0004576195788104087)"
"(0, 0.030918924137949944)","(17, 0.003993232734501362)","(16, 0.0038571422919631004)","(15, 0.002673699287697673)","(18, 0.0026033283211290836)","(1, 0.0012772034388035536)","(14, 0.000917832541745156)","(4, 0.0006281253881752491)","(3, 0.0005315165035426617)","(2, 0.00046076119178906083)"
"(0, 0.032698288559913635)","(18, 0.003195736091583967)","(16, 0.0030777817592024803)","(17, 0.0029535412322729826)","(15, 0.0021195905283093452)","(19, 0.0014540142146870494)","(1, 0.001094191917218268)","(14, 0.0007494251476600766)","(4, 0.00047253177035599947)","(3, 0.0003949041711166501)"
"(0, 0.03291682153940201)","(16, 0.0027925900649279356)","(17, 0.0026327266823500395)","(18, 0.002594701014459133)","(15, 0.0019943376537412405)","(19, 0.0018508217763155699)","(20, 0.0012103993212804198)","(1, 0.000995282782241702)","(14, 0.0006249035941436887)","(4, 0.00044880062341690063)"
"(0, 0.03166116774082184)","(16, 0.0028895167633891106)","(17, 0.0026393893640488386)","(18, 0.002533542225137353)","(15, 0.0018169539980590343)","(20, 0.0017714638961479068)","(19, 0.0016269758343696594)","(21, 0.0011869019363075495)","(1, 0.0009644447127357125)","(14, 0.0005838355282321572)"
"(0, 0.02987220324575901)","(17, 0.002715915208682418)","(16, 0.00262038828805089)","(18, 0.002534089609980583)","(15, 0.0017604833701625466)","(21, 0.00169499556068331)","(22, 0.0015969068044796586)","(19, 0.0015930598601698875)","(20, 0.00154824776109308)","(1, 0.0009461787412874401)"
"(0, 0.02464251220226288)","(18, 0.0029797283932566643)","(16, 0.00296157062985003)","(17, 0.002838720567524433)","(22, 0.0023029264993965626)","(15, 0.002174043795093894)","(23, 0.0021495772525668144)","(19, 0.0018641628557816148)","(20, 0.0017319892067462206)","(21, 0.0016717074904590845)"
"(0, 0.029136497527360916)","(23, 0.0026258332654833794)","(16, 0.0023879793006926775)","(17, 0.002138757146894932)","(18, 0.002106663305312395)","(15, 0.0016395370475947857)","(22, 0.0016289330087602139)","(19, 0.0014543109573423862)","(20, 0.0013286550529301167)","(21, 0.0012472090311348438)"
