"(0, 0.04999849945306778)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.043017033487558365)","(1, 0.006981059443205595)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.03853898495435715)","(1, 0.0058571044355630875)","(2, 0.005604962818324566)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.0395108237862587)","(3, 0.0043513476848602295)","(1, 0.0036045575980097055)","(2, 0.0025310262572020292)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.03717907890677452)","(4, 0.005997477564960718)","(1, 0.0034049078822135925)","(3, 0.002310821320861578)","(2, 0.00110906851477921)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.03800389915704727)","(5, 0.003883239347487688)","(1, 0.003032708540558815)","(4, 0.003009968902915716)","(3, 0.0011558076366782188)","(2, 0.000914187403395772)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.03881265968084335)","(6, 0.0033645732328295708)","(1, 0.0028571984730660915)","(4, 0.0019330662908032537)","(5, 0.0013722361763939261)","(3, 0.0008756353054195642)","(2, 0.000783813011366874)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.037394218146800995)","(7, 0.0040460131131112576)","(1, 0.003050032537430525)","(4, 0.0018788917222991586)","(6, 0.0011811580043286085)","(5, 0.0008571291109547019)","(3, 0.0008027568692341447)","(2, 0.0007907536346465349)","(73, 0.0)","(72, 0.0)"
"(0, 0.03687082976102829)","(8, 0.004236052744090557)","(1, 0.002733286703005433)","(7, 0.0019145074766129255)","(4, 0.0017625608015805483)","(3, 0.0007376581197604537)","(5, 0.000729980762116611)","(6, 0.0005158056155778468)","(2, 0.0004969561123289168)","(71, 0.0)"
"(0, 0.037867654114961624)","(9, 0.0038962187245488167)","(1, 0.002542660804465413)","(4, 0.0017106105806306005)","(8, 0.0010526597034186125)","(7, 0.0006919446750544012)","(5, 0.000684123660903424)","(3, 0.0006174088921397924)","(6, 0.0004710513458121568)","(2, 0.00046278550871647894)"
"(0, 0.03906029835343361)","(10, 0.003299356671050191)","(1, 0.0024907072074711323)","(4, 0.0012476997217163444)","(9, 0.0009722727700136602)","(5, 0.000589980510994792)","(7, 0.000567684299312532)","(2, 0.00046821386786177754)","(3, 0.0004544217954389751)","(8, 0.0004489690181799233)"
"(0, 0.038829196244478226)","(11, 0.0032454205211251974)","(1, 0.0026709139347076416)","(4, 0.0012048506177961826)","(10, 0.001112024881877005)","(3, 0.0005237594014033675)","(2, 0.00046557397581636906)","(7, 0.00046082661719992757)","(5, 0.0004126913845539093)","(9, 0.00040575265302322805)"
"(0, 0.03930773586034775)","(12, 0.0027038378175348043)","(1, 0.0026101639959961176)","(4, 0.0013205850264057517)","(11, 0.0011289219837635756)","(3, 0.0005134889506734908)","(2, 0.0004896527389064431)","(10, 0.00046704531996510923)","(7, 0.0003593984292820096)","(9, 0.00035177214886061847)"
"(0, 0.039029501378536224)","(13, 0.0030114715918898582)","(1, 0.0024287181440740824)","(4, 0.0013236696831882)","(12, 0.0010091932490468025)","(3, 0.000533148180693388)","(2, 0.00042442933772690594)","(10, 0.00041931180749088526)","(11, 0.0004001817142125219)","(5, 0.000393104855902493)"
"(0, 0.03625132888555527)","(1, 0.002973453374579549)","(14, 0.0026526981964707375)","(4, 0.0020025421399623156)","(13, 0.0010787949431687593)","(3, 0.0009679155191406608)","(5, 0.0007562513928860426)","(2, 0.0006442360463552177)","(12, 0.0004689951310865581)","(10, 0.00046702398685738444)"
"(0, 0.02639004774391651)","(1, 0.004308286588639021)","(15, 0.003996981307864189)","(4, 0.002770757069811225)","(14, 0.002277397783473134)","(3, 0.0017513008788228035)","(5, 0.0017073587514460087)","(2, 0.0015822405694052577)","(10, 0.0008409303263761103)","(6, 0.0008283950155600905)"
