"(0, 0.04999800771474838)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04370659962296486)","(1, 0.006291625089943409)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.042369090020656586)","(2, 0.004868929740041494)","(1, 0.002760276896879077)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04127839207649231)","(3, 0.004292694386094809)","(2, 0.0027424590662121773)","(1, 0.0016855263384059072)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.039806608110666275)","(4, 0.0040063331834971905)","(3, 0.0026319765020161867)","(2, 0.001810327172279358)","(1, 0.0017429166473448277)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.039735712110996246)","(5, 0.004273361060768366)","(3, 0.001584647106938064)","(1, 0.001566511346027255)","(4, 0.001440510037355125)","(2, 0.0013989581493660808)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.038215938955545425)","(6, 0.004342652857303619)","(5, 0.0024228901602327824)","(1, 0.001727513037621975)","(2, 0.0012011295184493065)","(3, 0.00115833873860538)","(4, 0.0009318842203356326)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.039017025381326675)","(7, 0.005011973902583122)","(6, 0.0017003006068989635)","(1, 0.0012819604016840458)","(5, 0.0011569875059649348)","(2, 0.0007219624239951372)","(3, 0.000666392152197659)","(4, 0.0004433126887306571)","(71, 0.0)","(72, 0.0)"
"(0, 0.03802739456295967)","(8, 0.004917329177260399)","(7, 0.0030943667516112328)","(1, 0.0011401369702070951)","(6, 0.0008759698248468339)","(5, 0.0007448607939295471)","(3, 0.0005009676679037511)","(2, 0.00036808327422477305)","(4, 0.0003311301697976887)","(71, 0.0)"
"(0, 0.03766081854701042)","(9, 0.004236466716974974)","(7, 0.0017320045735687017)","(8, 0.0014196132542565465)","(1, 0.0013021405320614576)","(5, 0.0009803477441892028)","(6, 0.0009562356863170862)","(3, 0.0006762334960512817)","(2, 0.0005655892309732735)","(4, 0.00047070576692931354)"
"(0, 0.03854687139391899)","(10, 0.004055846016854048)","(9, 0.0016586026176810265)","(1, 0.001204520813189447)","(7, 0.0011744649382308125)","(8, 0.0008861024398356676)","(6, 0.0007830169633962214)","(5, 0.000705223239492625)","(2, 0.0003742481640074402)","(3, 0.00036096276016905904)"
"(0, 0.036461442708969116)","(11, 0.0054383669048547745)","(10, 0.0019462433410808444)","(1, 0.0012504603946581483)","(9, 0.0010500720236450434)","(7, 0.0009798844112083316)","(6, 0.0006970055401325226)","(8, 0.0006446506013162434)","(5, 0.0005747356917709112)","(3, 0.00039359464426524937)"
"(0, 0.03662131726741791)","(12, 0.004834455903619528)","(11, 0.0029365522786974907)","(1, 0.0011372162261977792)","(10, 0.0009875473333522677)","(7, 0.0006483828765340149)","(9, 0.0006339989486150444)","(5, 0.00044967769645154476)","(6, 0.00041624472942203283)","(8, 0.000389066175557673)"
"(0, 0.03729971498250961)","(13, 0.00435652257874608)","(12, 0.001807779655791819)","(11, 0.001362993847578764)","(1, 0.0010362680768594146)","(10, 0.0007366691716015339)","(7, 0.0006363384309224784)","(9, 0.0005797225167043507)","(8, 0.0005317548057064414)","(5, 0.0004401729966048151)"
"(0, 0.03791961073875427)","(14, 0.0033050000201910734)","(1, 0.0021044397726655006)","(13, 0.0018157362937927246)","(12, 0.0007302723824977875)","(11, 0.0006886488408781588)","(5, 0.0005081249983049929)","(10, 0.0004405380750540644)","(3, 0.0004172122571617365)","(7, 0.0003982385969720781)"
"(0, 0.03269127011299133)","(15, 0.004462919197976589)","(1, 0.0038389298133552074)","(14, 0.0027452490758150816)","(11, 0.0006891210214234889)","(5, 0.0006557918968610466)","(12, 0.0005660465103574097)","(2, 0.0005586524493992329)","(10, 0.0005527838948182762)","(3, 0.0005480861873365939)"
"(0, 0.02532459795475006)","(15, 0.006765186786651611)","(16, 0.005585372447967529)","(1, 0.00370518839918077)","(14, 0.0020445932168513536)","(11, 0.0007285618921741843)","(3, 0.000633847143035382)","(5, 0.000629328191280365)","(2, 0.0006114246207289398)","(12, 0.0006101931794546545)"
"(0, 0.022287428379058838)","(16, 0.007644804194569588)","(17, 0.004929441958665848)","(15, 0.004840491339564323)","(1, 0.0032532019540667534)","(14, 0.0016608736477792263)","(11, 0.0005453376215882599)","(3, 0.0005298577016219497)","(12, 0.0005236411234363914)","(2, 0.0005131405778229237)"
"(0, 0.01977464370429516)","(17, 0.006558696739375591)","(16, 0.005938651971518993)","(18, 0.004362516570836306)","(15, 0.004214161075651646)","(1, 0.0029901908710598946)","(14, 0.0014685019850730896)","(2, 0.00047280697617679834)","(11, 0.00046828092308714986)","(3, 0.00046690969611518085)"
"(0, 0.020759619772434235)","(18, 0.005694821942597628)","(17, 0.004909807816147804)","(16, 0.004896833561360836)","(15, 0.0035080360248684883)","(19, 0.002957918681204319)","(1, 0.002682406920939684)","(14, 0.001250864122994244)","(11, 0.0003663921379484236)","(3, 0.0003611242864280939)"
"(0, 0.02086462266743183)","(18, 0.004463845398277044)","(16, 0.004447385668754578)","(17, 0.004321285057812929)","(19, 0.003729037009179592)","(15, 0.0033047327306121588)","(20, 0.0024757313076406717)","(1, 0.0024091608356684446)","(14, 0.0010521257063373923)","(11, 0.0003177394100930542)"
"(0, 0.0194197129458189)","(16, 0.0044460901990532875)","(17, 0.0041607036255300045)","(18, 0.004126979503780603)","(20, 0.0034400331787765026)","(19, 0.0030173880513757467)","(15, 0.0029426985420286655)","(21, 0.0023947381414473057)","(1, 0.0023404224775731564)","(14, 0.0009476103004999459)"
"(0, 0.018517814576625824)","(17, 0.003990467172116041)","(18, 0.0038246558979153633)","(16, 0.0038089444860816)","(21, 0.0032603249419480562)","(22, 0.0027884417213499546)","(19, 0.0026923981495201588)","(20, 0.0026890647131949663)","(15, 0.0026283275801688433)","(1, 0.00215429300442338)"
"(0, 0.013790074735879898)","(18, 0.004095181357115507)","(16, 0.003894041758030653)","(17, 0.0038392841815948486)","(22, 0.0035641477443277836)","(23, 0.0032727622892707586)","(15, 0.002977804746478796)","(19, 0.002825728617608547)","(21, 0.0026879555080085993)","(20, 0.0026377695612609386)"
"(0, 0.016819465905427933)","(23, 0.0044435737654566765)","(16, 0.0034340163692831993)","(18, 0.0032185083255171776)","(17, 0.0031541092321276665)","(22, 0.0027097645215690136)","(15, 0.002479870105162263)","(19, 0.0024397799279540777)","(20, 0.0022244644351303577)","(21, 0.0021949929650872946)"
"(0, 0.015297305770218372)","(23, 0.0036868536844849586)","(16, 0.0034284843131899834)","(17, 0.0032780379988253117)","(18, 0.0030803328845649958)","(24, 0.002796712564304471)","(22, 0.0025541421491652727)","(15, 0.0024865814484655857)","(20, 0.0022688156459480524)","(19, 0.002200316870585084)"
"(0, 0.012187336571514606)","(16, 0.003485411172732711)","(23, 0.00347260944545269)","(17, 0.003332338994368911)","(18, 0.0032606327440589666)","(25, 0.0029135418590158224)","(26, 0.0025706577580422163)","(22, 0.0025365171022713184)","(15, 0.002353508258238435)","(24, 0.0022985052783042192)"
