"(0, 0.049999479204416275)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04589177295565605)","(1, 0.004110668785870075)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.040460892021656036)","(2, 0.005791613832116127)","(1, 0.0037489039823412895)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.038726214319467545)","(2, 0.005170666147023439)","(3, 0.004160951357334852)","(1, 0.0019408348016440868)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.03750596195459366)","(3, 0.003960568457841873)","(4, 0.003697761334478855)","(2, 0.0034394506365060806)","(1, 0.0013961881631985307)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.0373828262090683)","(5, 0.004283575806766748)","(2, 0.0026485391426831484)","(4, 0.0022755134850740433)","(3, 0.0022123500239104033)","(1, 0.0011970640625804663)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.03675123304128647)","(6, 0.00400623818859458)","(5, 0.0037669632583856583)","(2, 0.001848625484853983)","(3, 0.001460369792766869)","(4, 0.0011360811768099666)","(1, 0.0010306751355528831)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.03772876039147377)","(7, 0.004439954645931721)","(6, 0.0023228577338159084)","(5, 0.0018770704045891762)","(2, 0.0012388058239594102)","(3, 0.0009248022688552737)","(1, 0.0007424260838888586)","(4, 0.0007245396263897419)","(72, 0.0)","(70, 0.0)"
"(0, 0.037993159145116806)","(7, 0.003725598566234112)","(8, 0.0033266269601881504)","(5, 0.0012928895885124803)","(6, 0.00102817895822227)","(3, 0.0007708576158620417)","(2, 0.0007556070340797305)","(1, 0.0006023088353686035)","(4, 0.0005045690922997892)","(72, 0.0)"
"(0, 0.038632847368717194)","(9, 0.0031295777298510075)","(8, 0.001754846889525652)","(7, 0.0016849994426593184)","(5, 0.001198034849949181)","(6, 0.0009673815802671015)","(2, 0.0008160838624462485)","(3, 0.0006854406092315912)","(1, 0.000644492800347507)","(4, 0.00048646406503394246)"
"(0, 0.03779380023479462)","(10, 0.002966454019770026)","(9, 0.002224649302661419)","(7, 0.0014237872092053294)","(5, 0.0010829158127307892)","(8, 0.000987623236142099)","(6, 0.0009639501804485917)","(2, 0.0008481261320412159)","(1, 0.0006966303335502744)","(3, 0.0006114233983680606)"
"(0, 0.03714482858777046)","(11, 0.003305022604763508)","(10, 0.0022008991800248623)","(9, 0.0012177372118458152)","(7, 0.001121880835853517)","(6, 0.0009741635876707733)","(5, 0.000867974478751421)","(2, 0.0007831363473087549)","(1, 0.0007570533198304474)","(8, 0.0006463970057666302)"
"(0, 0.037538763135671616)","(12, 0.003195015247911215)","(11, 0.0023241022136062384)","(10, 0.0011508881580084562)","(9, 0.0009572392445988953)","(7, 0.0008772483561187983)","(5, 0.0007418744498863816)","(2, 0.0006935384590178728)","(1, 0.0006142514757812023)","(6, 0.0006045532063581049)"
"(0, 0.03761852905154228)","(13, 0.0031918168533593416)","(12, 0.002526831580325961)","(11, 0.0011225455673411489)","(10, 0.0008013118640519679)","(9, 0.0007898007170297205)","(7, 0.0006609766278415918)","(5, 0.0006305250572040677)","(2, 0.000564724497962743)","(8, 0.0004977199714630842)"
"(0, 0.03562939167022705)","(14, 0.002431059256196022)","(13, 0.0022209587041288614)","(12, 0.0014326978707686067)","(1, 0.0010109292343258858)","(11, 0.0009807609021663666)","(5, 0.0008840429945848882)","(3, 0.000822663598228246)","(2, 0.0007922245422378182)","(10, 0.0007618804229423404)"
"(0, 0.026819027960300446)","(15, 0.005382883362472057)","(14, 0.003695540828630328)","(1, 0.0017993826186284423)","(5, 0.0013590209418907762)","(2, 0.0013469706755131483)","(3, 0.0012130097020417452)","(12, 0.0011544153094291687)","(11, 0.0010983513202518225)","(10, 0.0009797259699553251)"
"(0, 0.017999382689595222)","(15, 0.008563229814171791)","(16, 0.006156273651868105)","(14, 0.0029421327635645866)","(1, 0.0017855833284556866)","(3, 0.0013593350304290652)","(2, 0.0013446223456412554)","(5, 0.0012561413459479809)","(12, 0.0012295118067413568)","(11, 0.0011255590943619609)"
