"(0, 0.04999987781047821)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04419095069169998)","(1, 0.005809882190078497)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.042335592210292816)","(2, 0.004140126518905163)","(1, 0.0035270226653665304)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04231254756450653)","(3, 0.0032489020377397537)","(1, 0.0024085394106805325)","(2, 0.0020316154696047306)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.040953364223241806)","(4, 0.0037089288234710693)","(1, 0.002038744045421481)","(3, 0.0020378269255161285)","(2, 0.0012624390656128526)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.041226472705602646)","(5, 0.0029608504846692085)","(1, 0.0018630343256518245)","(4, 0.0017969191540032625)","(3, 0.0012627005344256759)","(2, 0.0008898754604160786)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.04252690449357033)","(6, 0.002476950641721487)","(1, 0.0016844747588038445)","(4, 0.0010626029688864946)","(5, 0.000867182738147676)","(3, 0.0007148485165089369)","(2, 0.000665744417347014)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.040626559406518936)","(7, 0.0037829868961125612)","(1, 0.0019049585098400712)","(4, 0.0010014197323471308)","(6, 0.0009437422268092632)","(5, 0.0006351788179017603)","(2, 0.0005670733517035842)","(3, 0.0005366888362914324)","(71, 0.0)","(73, 0.0)"
"(0, 0.03934650123119354)","(8, 0.003680296242237091)","(7, 0.0024168791715055704)","(1, 0.0017514877254143357)","(4, 0.0009485934861004353)","(3, 0.0005421766545623541)","(5, 0.0005052262567915022)","(6, 0.00043483838089741766)","(2, 0.0003724308335222304)","(73, 0.0)"
"(0, 0.04238516837358475)","(9, 0.002609855495393276)","(1, 0.0016154558397829533)","(4, 0.0008515064255334437)","(8, 0.0005734317237511277)","(5, 0.0004352900432422757)","(3, 0.00042562244925647974)","(7, 0.00040768636972643435)","(2, 0.00036436141817830503)","(6, 0.00033213020651601255)"
"(0, 0.04249819740653038)","(10, 0.0026827079709619284)","(1, 0.0014663748443126678)","(9, 0.0006319204112514853)","(4, 0.0006166480598039925)","(5, 0.00042570068035274744)","(2, 0.00036521375295706093)","(3, 0.00035631327773444355)","(7, 0.00033340021036565304)","(6, 0.00033062294824048877)"
"(0, 0.04138103500008583)","(11, 0.0031363707967102528)","(1, 0.0017041796818375587)","(10, 0.0009504732443019748)","(4, 0.0006333263008855283)","(3, 0.0004651984490919858)","(2, 0.00037005706690251827)","(9, 0.00036494433879852295)","(5, 0.0003078939043916762)","(6, 0.0002873788762371987)"
"(0, 0.0408344566822052)","(12, 0.0026763633359223604)","(1, 0.0017082570120692253)","(11, 0.0011949739418923855)","(4, 0.0007500339997932315)","(10, 0.0005938373506069183)","(3, 0.00047178135719150305)","(2, 0.0004053948796354234)","(9, 0.0003888589271809906)","(5, 0.0003370542835909873)"
