"(0, 0.05000162497162819)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04499948397278786)","(1, 0.0050018345937132835)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04477301985025406)","(2, 0.002694913186132908)","(1, 0.002533214632421732)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04521059989929199)","(3, 0.001976590370759368)","(1, 0.001476133125834167)","(2, 0.001338113215751946)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04370594024658203)","(4, 0.002239100867882371)","(1, 0.0016885948134586215)","(3, 0.0014099976979196072)","(2, 0.0009578850585967302)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04357026889920235)","(5, 0.0024199923500418663)","(1, 0.0013582742540165782)","(4, 0.0010921411449089646)","(3, 0.0008607226773165166)","(2, 0.0006976737058721483)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.043349601328372955)","(6, 0.0019406212959438562)","(1, 0.001456037163734436)","(5, 0.0010286757024005055)","(4, 0.0008958142716437578)","(2, 0.0007140330853872001)","(3, 0.0006154365837574005)","(71, 0.0)","(73, 0.0)","(72, 0.0)"
"(0, 0.042605020105838776)","(7, 0.003091521793976426)","(1, 0.0013537358026951551)","(6, 0.0007869607070460916)","(5, 0.0006504404591396451)","(4, 0.0006311681936495006)","(3, 0.00046272098552435637)","(2, 0.0004179050156380981)","(73, 0.0)","(72, 0.0)"
"(0, 0.04211397469043732)","(8, 0.0024483418092131615)","(7, 0.0018756533972918987)","(1, 0.0013130181469023228)","(4, 0.0005909034516662359)","(5, 0.0005013105110265315)","(6, 0.00043911978718824685)","(3, 0.0004270362842362374)","(2, 0.0002914083015639335)","(73, 0.0)"
"(0, 0.042682960629463196)","(9, 0.0020598045084625483)","(1, 0.0013681510463356972)","(8, 0.0007306172046810389)","(4, 0.0006345454021357)","(5, 0.0006206762627698481)","(7, 0.0006126761436462402)","(6, 0.0005014140624552965)","(3, 0.00041893706656992435)","(2, 0.00036748111597262323)"
"(0, 0.04315037652850151)","(10, 0.002201150869950652)","(1, 0.0012672427110373974)","(9, 0.000640439975541085)","(5, 0.0004515154578257352)","(4, 0.00044480114593170583)","(7, 0.0004129767476115376)","(6, 0.0004010786069557071)","(2, 0.0003791637718677521)","(8, 0.00033286644611507654)"
"(0, 0.04303697124123573)","(11, 0.0022734268568456173)","(1, 0.0013416525907814503)","(10, 0.0010088208364322782)","(4, 0.00037651226739399135)","(3, 0.00032091184402816)","(9, 0.0003081791219301522)","(6, 0.0003038847353309393)","(5, 0.0002878186060115695)","(7, 0.0002658533921930939)"
"(0, 0.042751360684633255)","(12, 0.002255677478387952)","(1, 0.0012395106023177505)","(11, 0.0010556683409959078)","(10, 0.0005756215541623533)","(4, 0.0004033610166516155)","(3, 0.00034050867543555796)","(5, 0.0003046919300686568)","(2, 0.00026588886976242065)","(9, 0.00023443117970600724)"
"(0, 0.042412303388118744)","(13, 0.0023411998990923166)","(1, 0.0011942338896915317)","(12, 0.0008702863706275821)","(11, 0.00047867835382930934)","(10, 0.0004421955381985754)","(4, 0.00036558613646775484)","(5, 0.00035054280306212604)","(3, 0.00033159926533699036)","(8, 0.00029618709231726825)"
