"(0, 0.049999624490737915)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04634295031428337)","(1, 0.0036574560217559338)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04203227907419205)","(2, 0.004900256171822548)","(1, 0.0030664862133562565)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04102066904306412)","(2, 0.003928156103938818)","(3, 0.0034599739592522383)","(1, 0.0015926798805594444)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.040169015526771545)","(4, 0.0031777964904904366)","(3, 0.002880238927900791)","(2, 0.0024426127783954144)","(1, 0.0013301329454407096)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.03993099927902222)","(5, 0.003684514667838812)","(2, 0.001922189025208354)","(4, 0.001800779951736331)","(3, 0.0015257701743394136)","(1, 0.0011358063202351332)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.040088213980197906)","(6, 0.002949661575257778)","(5, 0.0028601684607565403)","(2, 0.0013507247203961015)","(1, 0.001051895902492106)","(3, 0.0009614143054932356)","(4, 0.0007377461879514158)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.040193602442741394)","(7, 0.003538569202646613)","(6, 0.001746422378346324)","(5, 0.0015654109884053469)","(2, 0.0010775100672617555)","(3, 0.000699564057867974)","(1, 0.0006408441113308072)","(4, 0.0005376869230531156)","(72, 0.0)","(70, 0.0)"
"(0, 0.03997005894780159)","(7, 0.0026947171427309513)","(8, 0.0025930905248969793)","(5, 0.0012124048080295324)","(6, 0.0008939893450587988)","(2, 0.0008850510348565876)","(1, 0.0006432282971218228)","(3, 0.0006401403225027025)","(4, 0.00046792178181931376)","(73, 0.0)"
"(0, 0.0414646752178669)","(9, 0.0028771425131708384)","(8, 0.001211784197948873)","(7, 0.001039117923937738)","(5, 0.0008856175700202584)","(2, 0.0006656205514445901)","(6, 0.0006245145341381431)","(3, 0.0004626004374586046)","(1, 0.0004267649492248893)","(4, 0.0003429543867241591)"
"(0, 0.040495533496141434)","(10, 0.0027325504925101995)","(9, 0.001859536161646247)","(5, 0.0008819897193461657)","(7, 0.0008524608565494418)","(2, 0.0006924340268597007)","(6, 0.0006890156655572355)","(8, 0.0005852101603522897)","(1, 0.0004574701306410134)","(3, 0.00044487148988991976)"
"(0, 0.04004751518368721)","(11, 0.0025663070846349)","(10, 0.0017554026562720537)","(9, 0.0009877366246655583)","(5, 0.0008074523648247123)","(7, 0.000768332916777581)","(2, 0.0007131925085559487)","(6, 0.0006814126390963793)","(3, 0.00046776176895946264)","(1, 0.0004594208439812064)"
"(0, 0.04048822820186615)","(12, 0.0025555514730513096)","(11, 0.0017886721761897206)","(10, 0.0008075253572314978)","(9, 0.000797515211161226)","(5, 0.0006239780923351645)","(2, 0.0006033411482349038)","(7, 0.0005798839265480638)","(6, 0.00045579849393106997)","(3, 0.0003886187041644007)"
"(0, 0.04063395410776138)","(13, 0.002561796922236681)","(12, 0.0019718646071851254)","(11, 0.0008211627718992531)","(9, 0.0006479276926256716)","(10, 0.0005531723727472126)","(5, 0.000533693702891469)","(2, 0.00047391190310008824)","(7, 0.000438627292169258)","(3, 0.0003254197654314339)"
"(0, 0.03811439499258995)","(14, 0.002322971122339368)","(13, 0.0017639471916481853)","(12, 0.0010373553959652781)","(5, 0.0007865405059419572)","(11, 0.0007628407911397517)","(1, 0.0007054838351905346)","(9, 0.0006837259279564023)","(2, 0.0006662181112915277)","(3, 0.0006355270743370056)"
"(0, 0.027614107355475426)","(15, 0.00589836435392499)","(14, 0.00395636260509491)","(1, 0.0014496357180178165)","(2, 0.0012233779998496175)","(5, 0.001221633399836719)","(12, 0.0010110862785950303)","(3, 0.0009978325106203556)","(11, 0.0009814804652705789)","(6, 0.0009256271878257394)"
"(0, 0.018692992627620697)","(15, 0.009203693829476833)","(16, 0.006616715341806412)","(14, 0.003013649256899953)","(1, 0.0013966114493086934)","(2, 0.0012159389443695545)","(3, 0.0010945373214781284)","(5, 0.001090275589376688)","(12, 0.0010485191596671939)","(11, 0.0010066606337204576)"
"(0, 0.016176417469978333)","(16, 0.009586771950125694)","(15, 0.006922976579517126)","(17, 0.00517616793513298)","(14, 0.0024720411747694016)","(1, 0.0011026584543287754)","(2, 0.0009046111954376101)","(3, 0.0008483750862069428)","(12, 0.0008457074873149395)","(5, 0.0007670646882615983)"
"(0, 0.012771773152053356)","(16, 0.0080338129773736)","(17, 0.007976366207003593)","(15, 0.006224893499165773)","(18, 0.004696541000157595)","(14, 0.0022277040407061577)","(1, 0.0009272875031456351)","(2, 0.0007678316324017942)","(5, 0.0007072070147842169)","(3, 0.0006716042989864945)"
"(0, 0.013283290900290012)","(16, 0.007044394034892321)","(18, 0.006936816964298487)","(17, 0.006634175777435303)","(15, 0.00540272006765008)","(19, 0.0032480217050760984)","(14, 0.001879865420050919)","(1, 0.000711004133336246)","(2, 0.0005221802275627851)","(5, 0.00048614369006827474)"
"(0, 0.013272691518068314)","(16, 0.006465262267738581)","(17, 0.006047287955880165)","(18, 0.005911022424697876)","(15, 0.0049039204604923725)","(19, 0.004562578164041042)","(20, 0.00261540524661541)","(14, 0.0015678337076678872)","(1, 0.000587715650908649)","(2, 0.0004602941917255521)"
"(0, 0.011663651093840599)","(16, 0.006214754190295935)","(17, 0.005850410554558039)","(18, 0.005650415550917387)","(15, 0.004380343947559595)","(20, 0.004042172338813543)","(19, 0.004033377394080162)","(21, 0.002467238809913397)","(14, 0.0014129977207630873)","(1, 0.000545287155546248)"
"(0, 0.012818973511457443)","(17, 0.005166951566934586)","(16, 0.005128693766891956)","(18, 0.005040219984948635)","(15, 0.0037173882592469454)","(19, 0.003571067936718464)","(21, 0.0035339603200554848)","(20, 0.0032933384645730257)","(22, 0.002330200280994177)","(14, 0.0012994873104617)"
"(0, 0.00734190596267581)","(18, 0.00515745161101222)","(16, 0.005082287825644016)","(17, 0.004942606203258038)","(15, 0.0039725829847157)","(19, 0.0038026750553399324)","(22, 0.0037647781427949667)","(20, 0.003413494909182191)","(21, 0.0033013736829161644)","(23, 0.003036560956388712)"
"(0, 0.00959971733391285)","(23, 0.004777190741151571)","(16, 0.004619923885911703)","(18, 0.004375866614282131)","(17, 0.004305541981011629)","(15, 0.0034622387029230595)","(19, 0.0033564316108822823)","(22, 0.0033027888275682926)","(20, 0.0030764618422836065)","(21, 0.002960751298815012)"
"(0, 0.008092510513961315)","(16, 0.004509340040385723)","(23, 0.004296350292861462)","(17, 0.0042806705459952354)","(18, 0.0041284882463514805)","(15, 0.0033507284242659807)","(22, 0.0032294720876961946)","(19, 0.003077159635722637)","(20, 0.0030410820618271828)","(24, 0.003009726293385029)"
"(0, 0.0061122397892177105)","(16, 0.004271433223038912)","(17, 0.0041181109845638275)","(23, 0.0041000270284712315)","(18, 0.004060723818838596)","(22, 0.003169118193909526)","(15, 0.003064535791054368)","(25, 0.0030255222227424383)","(19, 0.002929488429799676)","(21, 0.00292585720308125)"
"(0, 0.008986394852399826)","(26, 0.004251050762832165)","(23, 0.003669953439384699)","(17, 0.003354304702952504)","(16, 0.0033424159046262503)","(18, 0.003262168727815151)","(25, 0.002841525012627244)","(27, 0.0028205777052789927)","(22, 0.002755187451839447)","(24, 0.002463884651660919)"
"(0, 0.01103510893881321)","(26, 0.004090158734470606)","(23, 0.0036137246061116457)","(27, 0.0032420274801552296)","(18, 0.0029937291983515024)","(17, 0.00297866971231997)","(25, 0.0028084658551961184)","(16, 0.0026162024587392807)","(22, 0.002403463004156947)","(24, 0.002318636979907751)"
"(0, 0.012812262400984764)","(26, 0.0036967850755900145)","(23, 0.0033331704325973988)","(18, 0.0029929436277598143)","(25, 0.002569508505985141)","(17, 0.002537428168579936)","(16, 0.002526590134948492)","(24, 0.0023309271782636642)","(27, 0.0021886127069592476)","(22, 0.0021791753824800253)"
