"(0, 0.050002627074718475)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04606078937649727)","(1, 0.003937786910682917)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.041808534413576126)","(2, 0.005038063041865826)","(1, 0.0031543171498924494)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.03956948220729828)","(2, 0.004585244692862034)","(3, 0.004245359916239977)","(1, 0.0015998403541743755)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.036444664001464844)","(3, 0.004467534366995096)","(4, 0.004233192652463913)","(2, 0.0034607243724167347)","(1, 0.0013945051468908787)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.038829196244478226)","(5, 0.0035872512962669134)","(3, 0.002171597210690379)","(4, 0.0021654018200933933)","(2, 0.0020815825555473566)","(1, 0.0011654687114059925)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.03667384386062622)","(6, 0.0041588288731873035)","(5, 0.003354740096256137)","(2, 0.0017571323551237583)","(3, 0.0014921915717422962)","(1, 0.0013767555356025696)","(4, 0.0011894041672348976)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.037825290113687515)","(7, 0.0046937549486756325)","(6, 0.0024193888530135155)","(5, 0.0016733771190047264)","(2, 0.0009844184387475252)","(1, 0.0009248161222785711)","(3, 0.0008847421268001199)","(4, 0.0005925895529799163)","(73, 0.0)","(72, 0.0)"
"(0, 0.03645314648747444)","(7, 0.0046137492172420025)","(8, 0.004115917254239321)","(6, 0.0012674805475398898)","(5, 0.0012163467472419143)","(1, 0.0007535559125244617)","(3, 0.0006254371837712824)","(2, 0.0005334606976248324)","(4, 0.00042071728967130184)","(73, 0.0)"
"(0, 0.03749280422925949)","(9, 0.003122666385024786)","(7, 0.0020168451592326164)","(8, 0.001729790004901588)","(6, 0.0015137669397518039)","(5, 0.0013128152349963784)","(1, 0.000983960460871458)","(2, 0.0007235785014927387)","(3, 0.0006942024920135736)","(4, 0.00041004939703270793)"
