"(0, 0.04999832808971405)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.043934039771556854)","(1, 0.006067589391022921)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04095973074436188)","(2, 0.00487753190100193)","(1, 0.004162104334682226)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.041892703622579575)","(3, 0.003662695875391364)","(1, 0.0025517018511891365)","(2, 0.0018917544512078166)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.041374243795871735)","(4, 0.003826487110927701)","(1, 0.00220675952732563)","(3, 0.001804481027647853)","(2, 0.0007881498313508928)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04115124046802521)","(5, 0.003472402924671769)","(1, 0.00207452941685915)","(4, 0.0016255785012617707)","(3, 0.0010008257813751698)","(2, 0.0006748695741407573)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.04229172319173813)","(6, 0.0028052746783941984)","(1, 0.002006727969273925)","(4, 0.0009594540460966527)","(5, 0.0008365361136384308)","(3, 0.0006448624772019684)","(2, 0.0004576791834551841)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.040110040456056595)","(7, 0.003953597974032164)","(1, 0.0021408330649137497)","(6, 0.0010323070455342531)","(4, 0.0009821290150284767)","(3, 0.000643967418000102)","(5, 0.000620442908257246)","(2, 0.0005170422955416143)","(73, 0.0)","(72, 0.0)"
"(0, 0.03975905478000641)","(8, 0.0038967300206422806)","(1, 0.0020069957245141268)","(7, 0.0013921037316322327)","(4, 0.0009653315064497292)","(3, 0.0007133364561013877)","(5, 0.0005827128770761192)","(6, 0.00035720854066312313)","(2, 0.0003258575452491641)","(71, 0.0)"
"(0, 0.04232759401202202)","(9, 0.0027400278486311436)","(1, 0.0018465560860931873)","(4, 0.0009005251340568066)","(8, 0.0005954675143584609)","(5, 0.0004503625677898526)","(3, 0.0004204986908007413)","(2, 0.00024867444881238043)","(7, 0.00024482503067702055)","(6, 0.0002242021291749552)"
"(0, 0.04262961819767952)","(10, 0.0027411587070673704)","(1, 0.0017355242744088173)","(4, 0.0006047771894373)","(9, 0.0005222408217377961)","(5, 0.0004382678889669478)","(3, 0.0003268165746703744)","(2, 0.00030923724989406765)","(7, 0.00025506375823169947)","(6, 0.0002303510846104473)"
