"(0, 0.05000114440917969)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.03104785829782486)","(1, 0.018952006474137306)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(1, 0.02096862718462944)","(0, 0.02080697938799858)","(2, 0.008224601857364178)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.016253434121608734)","(1, 0.01616683043539524)","(2, 0.010416269302368164)","(3, 0.0071633909828960896)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.013597679324448109)","(1, 0.01315738633275032)","(3, 0.008795156143605709)","(2, 0.007821407169103622)","(4, 0.006628723349422216)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.011875057592988014)","(1, 0.011186518706381321)","(4, 0.00802796334028244)","(3, 0.006699075922369957)","(2, 0.006322541274130344)","(5, 0.005888719577342272)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.010720271617174149)","(1, 0.009801640175282955)","(5, 0.007266140077263117)","(4, 0.006006193347275257)","(6, 0.005821104161441326)","(3, 0.005211615469306707)","(2, 0.005173149053007364)","(71, 0.0)","(73, 0.0)","(72, 0.0)"
"(0, 0.009186048060655594)","(1, 0.008852391503751278)","(6, 0.006844606250524521)","(5, 0.005620279349386692)","(4, 0.005087490193545818)","(7, 0.004965553060173988)","(2, 0.004781713709235191)","(3, 0.004661908373236656)","(73, 0.0)","(72, 0.0)"
"(0, 0.007771000731736422)","(1, 0.007698869798332453)","(7, 0.006487350445240736)","(6, 0.005294599570333958)","(8, 0.004995603580027819)","(5, 0.0047093345783650875)","(4, 0.004457969684153795)","(2, 0.004365629982203245)","(3, 0.0042197988368570805)","(72, 0.0)"
"(0, 0.007359566632658243)","(1, 0.006845808122307062)","(8, 0.006225328426808119)","(7, 0.004943022504448891)","(9, 0.0049216654151678085)","(6, 0.0042711831629276276)","(5, 0.004015326499938965)","(4, 0.003913311753422022)","(2, 0.0037697316147387028)","(3, 0.0037351513747125864)"
"(0, 0.0066520883701741695)","(1, 0.006177329923957586)","(9, 0.005850734654814005)","(8, 0.004717917647212744)","(10, 0.004581994842737913)","(7, 0.004159178584814072)","(6, 0.0037702990230172873)","(5, 0.0036948537454009056)","(4, 0.0036477374378591776)","(2, 0.003382835304364562)"
"(0, 0.0058674621395766735)","(10, 0.005514926742762327)","(1, 0.005493044853210449)","(9, 0.004532289691269398)","(8, 0.004138908348977566)","(11, 0.0038685989566147327)","(7, 0.003818011377006769)","(6, 0.0035537718795239925)","(5, 0.003508653724566102)","(4, 0.0033701229840517044)"
"(0, 0.005541773047298193)","(1, 0.005115177482366562)","(11, 0.0050683640874922276)","(10, 0.004325279965996742)","(12, 0.003883905475959182)","(9, 0.003823094302788377)","(8, 0.0036681080237030983)","(7, 0.0034661816898733377)","(6, 0.003246474312618375)","(5, 0.0031163119710981846)"
"(0, 0.005179948639124632)","(12, 0.005062284413725138)","(1, 0.00504457950592041)","(13, 0.00413887994363904)","(11, 0.00394534133374691)","(10, 0.0035988520830869675)","(9, 0.003299617674201727)","(8, 0.0032557439990341663)","(7, 0.0031232356559485197)","(6, 0.0028351068031042814)"
"(13, 0.0048753307200968266)","(0, 0.004580869805067778)","(1, 0.004372372757643461)","(14, 0.004156642127782106)","(12, 0.0037918519228696823)","(11, 0.0033788299188017845)","(10, 0.003200206672772765)","(8, 0.003075714223086834)","(9, 0.0030383062548935413)","(7, 0.0028468132950365543)"
"(14, 0.005285901948809624)","(15, 0.00434671388939023)","(0, 0.004116196651011705)","(1, 0.003762579057365656)","(13, 0.0035055780317634344)","(12, 0.0031656455248594284)","(11, 0.0029644633177667856)","(10, 0.0028863144107162952)","(9, 0.0027776097413152456)","(8, 0.0027463817968964577)"
"(15, 0.005696992855519056)","(14, 0.004025487694889307)","(16, 0.003949413076043129)","(0, 0.003743825014680624)","(1, 0.0035944771952927113)","(13, 0.0029886532574892044)","(12, 0.002752666361629963)","(11, 0.002672128612175584)","(10, 0.0026391649153083563)","(9, 0.0024586962535977364)"
"(16, 0.00512244226410985)","(15, 0.00442955968901515)","(17, 0.003618221264332533)","(14, 0.0034060715697705746)","(1, 0.003270001383498311)","(0, 0.00324902287684381)","(13, 0.002645411528646946)","(12, 0.0025298548862338066)","(11, 0.002484598197042942)","(10, 0.0023865699768066406)"
"(17, 0.0047355224378407)","(16, 0.004060892853885889)","(15, 0.003734903410077095)","(18, 0.0033513165544718504)","(14, 0.00298745627515018)","(0, 0.0029860592912882566)","(1, 0.0028462291229516268)","(13, 0.0024385452270507812)","(12, 0.002361421473324299)","(11, 0.0022753810044378042)"
"(18, 0.004568080883473158)","(17, 0.0038448190316557884)","(16, 0.0034569120034575462)","(19, 0.0033736706245690584)","(15, 0.0033253193832933903)","(0, 0.0028440714813768864)","(14, 0.002737779635936022)","(1, 0.0027094341348856688)","(13, 0.0022257280070334673)","(12, 0.0021187972743064165)"
"(19, 0.004438390955328941)","(18, 0.0036692095454782248)","(17, 0.0032783509232103825)","(20, 0.003183984663337469)","(15, 0.003156046848744154)","(16, 0.003086252138018608)","(0, 0.002633871976286173)","(14, 0.002574512967839837)","(1, 0.0025146508123725653)","(13, 0.0020240473095327616)"
