"(0, 0.050001420080661774)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04542451724410057)","(1, 0.004575167782604694)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04426230862736702)","(1, 0.0034160232171416283)","(2, 0.002324118511751294)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.043980922549963)","(1, 0.0022982063237577677)","(3, 0.002072531497105956)","(2, 0.0016506538959220052)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04353788495063782)","(1, 0.0019827657379209995)","(4, 0.00196618540212512)","(3, 0.0016622254624962807)","(2, 0.0008503980934619904)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04296484589576721)","(1, 0.001823975471779704)","(5, 0.001783268991857767)","(4, 0.0014271506806835532)","(3, 0.0012279467191547155)","(2, 0.0007729189237579703)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.0435606949031353)","(1, 0.0017787152901291847)","(6, 0.001231077709235251)","(4, 0.0010934930760413408)","(5, 0.0009415698004886508)","(3, 0.0008235865971073508)","(2, 0.0005717375897802413)","(71, 0.0)","(73, 0.0)","(72, 0.0)"
"(0, 0.04298784211277962)","(1, 0.0018470463110134006)","(7, 0.0014779299963265657)","(4, 0.0010425059590488672)","(5, 0.000735442794393748)","(3, 0.0007184313144534826)","(6, 0.0006386454333551228)","(2, 0.0005512891802936792)","(71, 0.0)","(73, 0.0)"
"(0, 0.04239172860980034)","(1, 0.0017689145170152187)","(8, 0.001429109601303935)","(4, 0.001130956457927823)","(7, 0.0010132293682545424)","(3, 0.0007923756493255496)","(5, 0.000662381062284112)","(2, 0.00040929720853455365)","(6, 0.00040286211878992617)","(73, 0.0)"
"(0, 0.04414194077253342)","(1, 0.0015521608293056488)","(9, 0.0011298704193904996)","(4, 0.000931143295019865)","(3, 0.0005683727795258164)","(5, 0.000517652602866292)","(2, 0.0003338863025419414)","(8, 0.00030432105995714664)","(7, 0.0002671867550816387)","(6, 0.0002528010227251798)"
"(0, 0.044362422078847885)","(1, 0.0014809011481702328)","(10, 0.0011287396773695946)","(4, 0.0006671427399851382)","(5, 0.0005059099057689309)","(3, 0.0004388184752315283)","(9, 0.0004204915603622794)","(2, 0.00032953068148344755)","(6, 0.0002494749496690929)","(7, 0.00023010165023151785)"
"(0, 0.04346946254372597)","(1, 0.001642060000449419)","(11, 0.0013672199565917253)","(4, 0.0006823262665420771)","(10, 0.0006633716984651983)","(3, 0.0005205264897085726)","(5, 0.00042356608901172876)","(2, 0.00035574196954257786)","(9, 0.00028017000295221806)","(6, 0.0002530203782953322)"
"(0, 0.043442025780677795)","(1, 0.0015798535896465182)","(12, 0.0012182864593341947)","(4, 0.0007458411273546517)","(11, 0.0006531354738399386)","(3, 0.0005081401905044913)","(10, 0.000413771573221311)","(5, 0.00038527906872332096)","(2, 0.00037604928365908563)","(9, 0.00021717413619626313)"
"(0, 0.042797576636075974)","(1, 0.0015175548614934087)","(13, 0.0013491100398823619)","(4, 0.0007735331309959292)","(12, 0.0006656178738921881)","(3, 0.0005688201053999364)","(5, 0.00044056744081899524)","(10, 0.0003959101450163871)","(11, 0.00035501839010976255)","(2, 0.00034576444886624813)"
"(0, 0.04312034696340561)","(1, 0.0014139513950794935)","(14, 0.0010461269412189722)","(3, 0.000772927247453481)","(4, 0.0007013747235760093)","(13, 0.0005650694947689772)","(5, 0.0005022656987421215)","(2, 0.0003815694071818143)","(12, 0.0003189744020346552)","(10, 0.0003114192222710699)"
"(0, 0.04041116684675217)","(15, 0.0019963537342846394)","(1, 0.0016241018893197179)","(3, 0.0011944371508434415)","(14, 0.0011914011556655169)","(4, 0.000674345763400197)","(2, 0.0006412009824998677)","(5, 0.0006246708217076957)","(10, 0.00032000645296648145)","(12, 0.00024592579575255513)"
"(0, 0.03482469171285629)","(15, 0.003500375198200345)","(16, 0.003123450092971325)","(1, 0.0016967281699180603)","(3, 0.001509253983385861)","(14, 0.0011110610794276)","(2, 0.0008033753838390112)","(4, 0.0007411257829517126)","(5, 0.0006589877884835005)","(10, 0.0003378871188033372)"
"(0, 0.0321989543735981)","(16, 0.004440015181899071)","(17, 0.0029031529556959867)","(15, 0.00278305821120739)","(1, 0.0015377429081127048)","(3, 0.0013868344249203801)","(14, 0.0009867670014500618)","(4, 0.0007015629089437425)","(2, 0.0007000148179940879)","(5, 0.0005602833698503673)"
"(0, 0.030549796298146248)","(17, 0.0038258815184235573)","(16, 0.003677799366414547)","(15, 0.0025306835304945707)","(18, 0.002525889780372381)","(1, 0.00137127295602113)","(3, 0.001210686401464045)","(14, 0.000906219007447362)","(2, 0.000659690354950726)","(4, 0.0006283426191657782)"
"(0, 0.03234226256608963)","(18, 0.0030789009761065245)","(16, 0.002955316798761487)","(17, 0.002850327407941222)","(15, 0.0020380038768053055)","(19, 0.001414614962413907)","(1, 0.0011855062330141664)","(3, 0.0009120292961597443)","(14, 0.0007616265211254358)","(4, 0.0004788246878888458)"
"(0, 0.03258856013417244)","(16, 0.0027101815212517977)","(17, 0.0025425106287002563)","(18, 0.0025010716635733843)","(15, 0.001946568489074707)","(19, 0.0017725448124110699)","(20, 0.001178388250991702)","(1, 0.0010910684941336513)","(3, 0.0008077801903709769)","(14, 0.0006194512825459242)"
"(0, 0.031329184770584106)","(16, 0.0028396304696798325)","(17, 0.0025789481587707996)","(18, 0.002446654485538602)","(15, 0.0017255288548767567)","(20, 0.0017098280368372798)","(19, 0.001561929238960147)","(21, 0.0011621305020526052)","(1, 0.001081183203496039)","(3, 0.0008157451520673931)"
"(0, 0.029569312930107117)","(17, 0.0026911627501249313)","(16, 0.0025089532136917114)","(18, 0.0024790868628770113)","(21, 0.0016531524015590549)","(15, 0.0016511508729308844)","(22, 0.0015807599993422627)","(19, 0.0015354407951235771)","(20, 0.0014982601860538125)","(1, 0.001035194844007492)"
"(0, 0.024441827088594437)","(18, 0.0029127143789082766)","(16, 0.0027961560990661383)","(17, 0.0027070341166108847)","(22, 0.0022235000506043434)","(23, 0.0021310115698724985)","(15, 0.002068066271021962)","(19, 0.0017999927513301373)","(20, 0.001654362422414124)","(21, 0.0015996531583368778)"
"(0, 0.02889462560415268)","(23, 0.002582466695457697)","(16, 0.0022966922260820866)","(17, 0.0020333509892225266)","(18, 0.0020164090674370527)","(22, 0.0015854276716709137)","(15, 0.001583981211297214)","(19, 0.0014297047164291143)","(20, 0.0012973840348422527)","(21, 0.001207781140692532)"
"(0, 0.027351107448339462)","(16, 0.002372471848502755)","(23, 0.0023267692886292934)","(17, 0.0022257533855736256)","(18, 0.002002488588914275)","(15, 0.001676357933320105)","(22, 0.0015853758668527007)","(24, 0.001481485553085804)","(20, 0.00138057058211416)","(19, 0.0012719881488010287)"
"(0, 0.02297014184296131)","(16, 0.002684530569240451)","(17, 0.0024696318432688713)","(23, 0.0024591691326349974)","(18, 0.0023594435770064592)","(22, 0.0017491471953690052)","(15, 0.0017487453296780586)","(25, 0.0017466965364292264)","(26, 0.00164849276188761)","(21, 0.0014539347030222416)"
"(0, 0.02403068356215954)","(26, 0.0025775956455618143)","(23, 0.0022643262054771185)","(17, 0.002188069047406316)","(16, 0.002129949862137437)","(18, 0.0019947357941418886)","(27, 0.0017647272907197475)","(22, 0.0017069861060008407)","(25, 0.0015743512194603682)","(24, 0.001317844376899302)"
"(0, 0.025850962847471237)","(23, 0.002183381235226989)","(26, 0.002180143492296338)","(18, 0.0018555611604824662)","(17, 0.0018497360870242119)","(28, 0.0015261998632922769)","(16, 0.001526016858406365)","(27, 0.0014936611987650394)","(25, 0.0013790079392492771)","(22, 0.001335442066192627)"
"(0, 0.028574759140610695)","(26, 0.0017953222850337625)","(23, 0.001758214202709496)","(18, 0.0016074719605967402)","(29, 0.0014605331234633923)","(16, 0.0013645582366734743)","(17, 0.0013136372435837984)","(25, 0.0011709975078701973)","(24, 0.001153709483332932)","(19, 0.0010395713616162539)"
"(0, 0.03107907809317112)","(26, 0.0015828257892280817)","(23, 0.001421681372448802)","(30, 0.0013404600322246552)","(16, 0.0013320025755092502)","(17, 0.0012316303327679634)","(25, 0.001208727015182376)","(18, 0.0011931468034163117)","(22, 0.0010503183584660292)","(19, 0.0009313502814620733)"
