"(0, 0.04999959468841553)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04485205188393593)","(1, 0.005147567950189114)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04557262361049652)","(2, 0.0026731586549431086)","(1, 0.00175399926956743)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04450199007987976)","(3, 0.0031850903760641813)","(1, 0.0011796781327575445)","(2, 0.0011317699681967497)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04388529807329178)","(4, 0.0026951017789542675)","(3, 0.0015311145689338446)","(1, 0.0011097313836216927)","(2, 0.0007784630288369954)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04413028806447983)","(5, 0.002263061236590147)","(4, 0.0011314165312796831)","(1, 0.0009953997796401381)","(3, 0.0009605875820852816)","(2, 0.0005189101211726665)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.043454185128211975)","(6, 0.0024016527459025383)","(5, 0.001102171721868217)","(1, 0.001069197547622025)","(3, 0.0007133468752726912)","(4, 0.000707543920725584)","(2, 0.0005512702628038824)","(72, 0.0)","(71, 0.0)","(73, 0.0)"
"(0, 0.042489293962717056)","(7, 0.003284530248492956)","(1, 0.0010539714712649584)","(6, 0.0009556275326758623)","(5, 0.0006791222258470953)","(4, 0.0006405662279576063)","(3, 0.0005631108651868999)","(2, 0.0003328311431687325)","(73, 0.0)","(72, 0.0)"
"(0, 0.04276826232671738)","(8, 0.002713975263759494)","(7, 0.001774412696249783)","(1, 0.0009553467971272767)","(4, 0.00045374484034255147)","(5, 0.0004157567163929343)","(3, 0.0004006233939435333)","(6, 0.0003650762082543224)","(2, 0.00015190511476248503)","(73, 0.0)"
"(0, 0.04260825738310814)","(9, 0.002672250382602215)","(1, 0.0011382161173969507)","(8, 0.0007028591353446245)","(7, 0.0006778329843655229)","(4, 0.0005650322418659925)","(6, 0.0005116531392559409)","(5, 0.0004945528344251215)","(3, 0.00043359800474718213)","(2, 0.00019502460781950504)"
"(0, 0.04365985095500946)","(10, 0.0026369518600404263)","(1, 0.0009293474140577018)","(9, 0.0006132246344350278)","(7, 0.00037086830707266927)","(6, 0.00035604432923719287)","(5, 0.000322796986438334)","(2, 0.0002937234821729362)","(4, 0.0002928496978711337)","(3, 0.0002910739276558161)"
"(0, 0.043661147356033325)","(11, 0.002788884099572897)","(1, 0.0009502560133114457)","(10, 0.0007501846412196755)","(3, 0.00032010674476623535)","(4, 0.0002645754721015692)","(9, 0.00026069791056215763)","(6, 0.00025143579114228487)","(7, 0.00023913591576274484)","(5, 0.0002238871093140915)"
"(0, 0.04329543188214302)","(12, 0.002467456506565213)","(11, 0.0009907169733196497)","(1, 0.0009164608782157302)","(10, 0.00043599202763289213)","(3, 0.00031318573746830225)","(4, 0.0003003798483405262)","(7, 0.0002847211144398898)","(9, 0.00025710463523864746)","(5, 0.00024808599846437573)"
"(0, 0.042852506041526794)","(13, 0.0028964150696992874)","(1, 0.0008959601982496679)","(12, 0.0008640206069685519)","(11, 0.0004798798181582242)","(3, 0.00030775860068388283)","(10, 0.0002988979103974998)","(4, 0.00027995987329632044)","(7, 0.00025305108283646405)","(9, 0.00021996408759150654)"
"(0, 0.043428901582956314)","(14, 0.0022139421198517084)","(1, 0.0012312415055930614)","(13, 0.0007129394798539579)","(4, 0.00034641430829651654)","(3, 0.000326354056596756)","(12, 0.0002642996551003307)","(11, 0.00026247455389238894)","(5, 0.0002472150372341275)","(10, 0.00021332308824639767)"
"(0, 0.039188411086797714)","(15, 0.0033823749981820583)","(1, 0.0021009091287851334)","(14, 0.0016396358842030168)","(4, 0.0005014482303522527)","(3, 0.0004243086150381714)","(5, 0.00039047718746587634)","(11, 0.0003341619740240276)","(6, 0.00030375481583178043)","(10, 0.0003004580794367939)"
"(0, 0.03277882933616638)","(15, 0.005173421930521727)","(16, 0.004585760645568371)","(1, 0.0020751385018229485)","(14, 0.0013284943997859955)","(3, 0.0005327850813046098)","(4, 0.00047024234663695097)","(11, 0.0003729626478161663)","(5, 0.00036690966226160526)","(6, 0.000351128721376881)"
