"(0, 0.049999531358480453)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04544932395219803)","(1, 0.004550495184957981)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04040658846497536)","(2, 0.006017026957124472)","(1, 0.0035748437512665987)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.0385168232023716)","(3, 0.006134066730737686)","(2, 0.003925753757357597)","(1, 0.0014237919822335243)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.03605186566710472)","(4, 0.00601923605427146)","(3, 0.0046987105160951614)","(2, 0.0021166810765862465)","(1, 0.0011136934626847506)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.036973271518945694)","(5, 0.005401695147156715)","(4, 0.00347499898634851)","(3, 0.00211515580303967)","(2, 0.0012849754421040416)","(1, 0.0007506333058699965)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.03706877678632736)","(6, 0.005069519393146038)","(5, 0.0034097889438271523)","(4, 0.0015254865866154432)","(3, 0.0013701519928872585)","(2, 0.0009356042719446123)","(1, 0.0006208627019077539)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.038501109927892685)","(7, 0.004972486291080713)","(6, 0.002592721488326788)","(5, 0.0012950674863532186)","(4, 0.0008737670141272247)","(3, 0.0008098064572550356)","(2, 0.0006428268388845026)","(1, 0.0003116455627605319)","(71, 0.0)","(73, 0.0)"
"(0, 0.03844497352838516)","(8, 0.0039404272101819515)","(7, 0.003230990143492818)","(6, 0.0012243196833878756)","(5, 0.0009137019515037537)","(3, 0.0007784731569699943)","(4, 0.000694425543770194)","(2, 0.0005028069135732949)","(1, 0.0002693198621273041)","(71, 0.0)"
"(0, 0.03878296539187431)","(9, 0.0046667312271893024)","(8, 0.0020314473658800125)","(7, 0.001350899925455451)","(6, 0.0008172601228579879)","(5, 0.0006884419708512723)","(4, 0.0005693219718523324)","(3, 0.0005161531153135002)","(2, 0.0003513307892717421)","(1, 0.0002245758514618501)"
"(0, 0.03804619237780571)","(10, 0.004247641656547785)","(9, 0.002626315923407674)","(7, 0.0010010796831920743)","(8, 0.000951165275182575)","(6, 0.0007133865146897733)","(5, 0.0007067875703796744)","(3, 0.0005129182245582342)","(4, 0.0005004973500035703)","(2, 0.00040972919669002295)"
