"(0, 0.049999479204416275)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.045981623232364655)","(1, 0.004018835723400116)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.040956877171993256)","(2, 0.0050611235201358795)","(1, 0.0039808726869523525)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.03973682224750519)","(3, 0.004484422039240599)","(2, 0.0038905807305127382)","(1, 0.001886526239104569)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.03757054731249809)","(3, 0.004245583899319172)","(4, 0.0041908640414476395)","(2, 0.0025775290559977293)","(1, 0.0014169374480843544)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.03750404343008995)","(5, 0.004077217075973749)","(4, 0.0029931971803307533)","(3, 0.0024376672226935625)","(2, 0.00180420046672225)","(1, 0.0011807699920609593)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.036312855780124664)","(6, 0.004232651088386774)","(5, 0.003471804317086935)","(3, 0.0017197728157043457)","(4, 0.001669019809924066)","(2, 0.0015433187363669276)","(1, 0.001049177604727447)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.037978269159793854)","(7, 0.004451122134923935)","(6, 0.0025607601273804903)","(5, 0.0015733648324385285)","(3, 0.0009651346481405199)","(4, 0.000923303363379091)","(2, 0.000818624219391495)","(1, 0.000730331230442971)","(71, 0.0)","(73, 0.0)"
"(0, 0.03801776096224785)","(7, 0.0037605143152177334)","(8, 0.0032390363048762083)","(6, 0.0012390905758365989)","(5, 0.0011108630569651723)","(3, 0.0008231930551119149)","(4, 0.0006747104343958199)","(1, 0.0006164513761177659)","(2, 0.0005187328206375241)","(72, 0.0)"
"(0, 0.038528021425008774)","(9, 0.0033432221971452236)","(8, 0.0018617669120430946)","(7, 0.0017572981305420399)","(6, 0.0011136778630316257)","(5, 0.0009435359970666468)","(3, 0.0006929913070052862)","(4, 0.0006392265786416829)","(1, 0.0006126871448941529)","(2, 0.0005069148610346019)"
"(0, 0.03776497393846512)","(10, 0.003162260167300701)","(9, 0.002307116985321045)","(7, 0.0013877254677936435)","(6, 0.0010777461575344205)","(8, 0.0009838227415457368)","(5, 0.0008763757068663836)","(2, 0.0006618478801101446)","(1, 0.000652411428745836)","(3, 0.0006024739122949541)"
"(0, 0.037068888545036316)","(11, 0.0034234558697789907)","(10, 0.0021613456774502993)","(9, 0.0012705859262496233)","(7, 0.0011276975274085999)","(6, 0.0010485490784049034)","(1, 0.0007578393560834229)","(5, 0.0007556139025837183)","(3, 0.0006844550371170044)","(8, 0.0006027474883012474)"
"(0, 0.03786500543355942)","(12, 0.0031530195847153664)","(11, 0.0024233921431005)","(10, 0.001125889364629984)","(9, 0.0009200820350088179)","(7, 0.0008222449105232954)","(6, 0.0006428255001083016)","(1, 0.000605749199166894)","(5, 0.000581991218496114)","(3, 0.0005135624087415636)"
