"(0, 0.04999987781047821)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04435258358716965)","(1, 0.0056465971283614635)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04256660118699074)","(2, 0.003994866739958525)","(1, 0.0034389279317110777)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04224269092082977)","(3, 0.0037468373775482178)","(1, 0.0025573400780558586)","(2, 0.001452554715797305)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04070540517568588)","(4, 0.003899737261235714)","(3, 0.002230883575975895)","(1, 0.002161723794415593)","(2, 0.001003334647975862)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04183236509561539)","(5, 0.002855408238247037)","(4, 0.0019049659604206681)","(1, 0.001759499660693109)","(3, 0.0011405443074181676)","(2, 0.0005091598723083735)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.04165031388401985)","(6, 0.00268601905554533)","(1, 0.0017309212125837803)","(4, 0.0013413323322311044)","(5, 0.001245349645614624)","(3, 0.0007928115082904696)","(2, 0.0005542424041777849)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.03967434540390968)","(7, 0.0037949311081320047)","(1, 0.002001039916649461)","(4, 0.0013797387946397066)","(6, 0.0010972799500450492)","(5, 0.001018358045257628)","(3, 0.0006262594251893461)","(2, 0.00040901362081058323)","(73, 0.0)","(72, 0.0)"
"(0, 0.038792893290519714)","(8, 0.0038447424303740263)","(7, 0.002406544052064419)","(1, 0.0017412146553397179)","(4, 0.0011665580095723271)","(5, 0.0007379075977951288)","(3, 0.0005584891187027097)","(6, 0.0005179971340112388)","(2, 0.00023392752336803824)","(73, 0.0)"
"(0, 0.041051462292671204)","(9, 0.0032702714670449495)","(1, 0.0017239376902580261)","(4, 0.0010696195531636477)","(8, 0.0007601731922477484)","(5, 0.0005685381474904716)","(7, 0.000550463330000639)","(3, 0.0004053719458170235)","(6, 0.0003968207456637174)","(2, 0.00020306571968831122)"
"(0, 0.04197442904114723)","(10, 0.0029197868425399065)","(1, 0.0014949777396395802)","(4, 0.0007769193034619093)","(9, 0.0006304848357103765)","(5, 0.0005163872265256941)","(6, 0.0003662754606921226)","(7, 0.0003594692097976804)","(3, 0.0003500679158605635)","(8, 0.00034200758091174066)"
"(0, 0.04135804623365402)","(11, 0.0031289539765566587)","(1, 0.001709489617496729)","(10, 0.0008345877868123353)","(4, 0.0007992637110874057)","(3, 0.0004368065274320543)","(5, 0.00037904366035945714)","(9, 0.00032620056299492717)","(6, 0.0003216580953449011)","(7, 0.0002632722316775471)"
"(0, 0.040954362601041794)","(12, 0.0026337867602705956)","(1, 0.0016631633043289185)","(11, 0.0012424313463270664)","(4, 0.000869089039042592)","(10, 0.0005266719963401556)","(3, 0.00043197363265790045)","(5, 0.00038195549859665334)","(9, 0.0003123302885796875)","(7, 0.0002819907676894218)"
"(0, 0.040257759392261505)","(13, 0.003107198281213641)","(1, 0.0016266795573756099)","(12, 0.0010037997271865606)","(4, 0.0008323722868226469)","(11, 0.0006504934863187373)","(10, 0.00046846806071698666)","(3, 0.0004388493252918124)","(5, 0.0004269109631422907)","(9, 0.00031144096283242106)"
