"(0, 0.04999833554029465)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04603610932826996)","(1, 0.00396386394277215)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04576796665787697)","(1, 0.002410049783065915)","(2, 0.0018218612531200051)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04571909457445145)","(3, 0.0017946480074897408)","(1, 0.0015830050688236952)","(2, 0.000902304076589644)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.044552549719810486)","(4, 0.002028745599091053)","(1, 0.001508976798504591)","(3, 0.0012670602882280946)","(2, 0.0006442166632041335)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04518888518214226)","(1, 0.0012603148352354765)","(5, 0.0012600842164829373)","(4, 0.0012294702464714646)","(3, 0.0006963856285437942)","(2, 0.000366772263078019)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.04484333097934723)","(1, 0.001265932573005557)","(6, 0.0011997352121397853)","(4, 0.0008901224937289953)","(5, 0.0008157119154930115)","(2, 0.0005021350225433707)","(3, 0.00048449382302351296)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.043725281953811646)","(7, 0.002379449550062418)","(1, 0.0012687594862654805)","(4, 0.0008679248276166618)","(5, 0.0006104841595515609)","(6, 0.0005434846971184015)","(3, 0.00036376179195940495)","(2, 0.00024030909116845578)","(73, 0.0)","(72, 0.0)"
"(0, 0.043505895882844925)","(7, 0.002026268746703863)","(8, 0.00172583875246346)","(1, 0.001034180517308414)","(4, 0.0006714318878948689)","(5, 0.00038439722266048193)","(3, 0.0002827182470355183)","(6, 0.00025438054581172764)","(2, 0.00011530160554684699)","(73, 0.0)"
"(0, 0.04354564845561981)","(9, 0.0017051581526175141)","(1, 0.0012402832508087158)","(4, 0.0007951298612169921)","(7, 0.0007140077650547028)","(8, 0.0006698585930280387)","(5, 0.0004478076007217169)","(3, 0.0003660227230284363)","(6, 0.0003412796650081873)","(2, 0.00017358049808535725)"
"(0, 0.044569242745637894)","(10, 0.001752744778059423)","(1, 0.0010543214157223701)","(9, 0.0005020284443162382)","(4, 0.0004964524414390326)","(7, 0.00035672663943842053)","(5, 0.00030386089929379523)","(6, 0.0002539046108722687)","(3, 0.00024764001136645675)","(8, 0.00024688616394996643)"
