"(0, 0.049999624490737915)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04638371616601944)","(1, 0.003616875968873501)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04281328245997429)","(2, 0.003992896527051926)","(1, 0.0031916724983602762)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04163040220737457)","(3, 0.0037592840380966663)","(2, 0.0029867785051465034)","(1, 0.0016222951235249639)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04015626758337021)","(4, 0.003654771950095892)","(3, 0.0031017896253615618)","(2, 0.0017514713108539581)","(1, 0.001336920540779829)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.040258362889289856)","(5, 0.003365504089742899)","(4, 0.0023833410814404488)","(3, 0.0016483437502756715)","(2, 0.00120001588948071)","(1, 0.0011439807713031769)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.04008984938263893)","(6, 0.003031447296962142)","(5, 0.0024337992072105408)","(1, 0.0011634372640401125)","(4, 0.0011399858631193638)","(3, 0.0011054050410166383)","(2, 0.0010360660962760448)","(72, 0.0)","(71, 0.0)","(73, 0.0)"
"(0, 0.040711306035518646)","(7, 0.0034492802806198597)","(6, 0.0019308769842609763)","(5, 0.0011271617840975523)","(3, 0.0007308678468689322)","(4, 0.0007290797075256705)","(1, 0.000676504394505173)","(2, 0.0006445199251174927)","(72, 0.0)","(70, 0.0)"
"(0, 0.04034465178847313)","(7, 0.002644360763952136)","(8, 0.002429667627438903)","(6, 0.0010177583899348974)","(5, 0.0009032507077790797)","(1, 0.0007006459054537117)","(4, 0.0006979319732636213)","(3, 0.0006947612855583429)","(2, 0.0005666546639986336)","(72, 0.0)"
"(0, 0.04121825098991394)","(9, 0.003164405934512615)","(8, 0.001256454735994339)","(7, 0.0010851179249584675)","(6, 0.000746868085116148)","(5, 0.0006537416484206915)","(4, 0.0005276714218780398)","(3, 0.000507032556924969)","(1, 0.00044187859748490155)","(2, 0.00039908738108351827)"
"(0, 0.040441855788230896)","(10, 0.0028061335906386375)","(9, 0.001984642120078206)","(7, 0.0008683023042976856)","(6, 0.0007965871482156217)","(5, 0.0006381174898706377)","(8, 0.0005652066902257502)","(2, 0.000520130677614361)","(1, 0.0004673364746849984)","(3, 0.00045925885206088424)"
"(0, 0.040300142019987106)","(11, 0.0027140642050653696)","(10, 0.0017038098303601146)","(9, 0.001033691456541419)","(7, 0.0007500840583816171)","(6, 0.0007242244319058955)","(5, 0.0005604039179161191)","(3, 0.0004893493605777621)","(1, 0.0004623150744009763)","(2, 0.00043600008939392865)"
"(0, 0.04085792228579521)","(12, 0.002465437166392803)","(11, 0.0018582057673484087)","(9, 0.0008196929120458663)","(10, 0.0007862657075747848)","(7, 0.0005606136983260512)","(6, 0.000495445157866925)","(5, 0.00040895535494200885)","(3, 0.0003847207117360085)","(2, 0.000379794102627784)"
"(0, 0.04050363972783089)","(13, 0.002730798674747348)","(12, 0.001824214938096702)","(11, 0.0009498797589913011)","(9, 0.0007712452206760645)","(10, 0.0005840752855874598)","(7, 0.00047921360237523913)","(6, 0.0003548131790012121)","(5, 0.00035202293656766415)","(3, 0.00033828348387032747)"
"(0, 0.03867276757955551)","(14, 0.0023303134366869926)","(13, 0.001793700852431357)","(12, 0.0009239388746209443)","(11, 0.0007819381426088512)","(9, 0.000703735975548625)","(1, 0.0006493538385257125)","(3, 0.0006175011512823403)","(5, 0.0006039191503077745)","(10, 0.0005506958113983274)"
"(0, 0.02819872833788395)","(15, 0.005806468892842531)","(14, 0.003518542740494013)","(1, 0.0014913352206349373)","(5, 0.0011262822663411498)","(3, 0.001066423486918211)","(11, 0.0010388748487457633)","(12, 0.0009829876944422722)","(6, 0.0009686237317509949)","(2, 0.0009501144522801042)"
"(0, 0.01940920762717724)","(15, 0.009202312678098679)","(16, 0.006429425906389952)","(14, 0.0027075998950749636)","(1, 0.0014143475564196706)","(3, 0.0011516353115439415)","(11, 0.0010492651490494609)","(12, 0.0010119505459442735)","(5, 0.0009916137205436826)","(6, 0.0009386611054651439)"
"(0, 0.016191374510526657)","(16, 0.00940872821956873)","(15, 0.006910843309015036)","(17, 0.005400398746132851)","(14, 0.0022390412632375956)","(1, 0.0011504489229992032)","(3, 0.0009233485325239599)","(12, 0.00083992286818102)","(11, 0.0007793550030328333)","(2, 0.0007276868564076722)"
"(0, 0.013661583885550499)","(17, 0.008238391019403934)","(16, 0.007825576700270176)","(15, 0.006122388411313295)","(18, 0.0044951532036066055)","(14, 0.001965197501704097)","(1, 0.000917173339985311)","(3, 0.0006864562747068703)","(5, 0.0006252677994780242)","(12, 0.0006139100878499448)"
"(0, 0.013842823915183544)","(16, 0.006899084895849228)","(17, 0.006882744375616312)","(18, 0.006584216374903917)","(15, 0.005364774260669947)","(19, 0.003183681983500719)","(14, 0.0016761507140472531)","(1, 0.0007297985139302909)","(3, 0.0005028985324315727)","(11, 0.00047908633132465184)"
"(0, 0.013370663858950138)","(16, 0.006297620479017496)","(17, 0.006234363187104464)","(18, 0.0055524809285998344)","(15, 0.004865871276706457)","(19, 0.004585204645991325)","(20, 0.0028206182178109884)","(14, 0.001400315435603261)","(1, 0.0006255204789340496)","(3, 0.00043517083395272493)"
"(0, 0.012197136878967285)","(16, 0.006026864051818848)","(17, 0.006005790084600449)","(18, 0.005296370480209589)","(15, 0.0043136863969266415)","(20, 0.004313007928431034)","(19, 0.004041327629238367)","(21, 0.0023237192071974277)","(14, 0.001245293184183538)","(1, 0.0005528253386728466)"
"(0, 0.012823431752622128)","(17, 0.00536019541323185)","(16, 0.005033785477280617)","(18, 0.00477898633107543)","(15, 0.0036999282892793417)","(19, 0.003614483866840601)","(21, 0.00358702358789742)","(20, 0.0035458439961075783)","(22, 0.002321405801922083)","(14, 0.001163832494057715)"
"(0, 0.00715214479714632)","(17, 0.00512126088142395)","(16, 0.005008487030863762)","(18, 0.004915332887321711)","(15, 0.003979599568992853)","(19, 0.0038497340865433216)","(22, 0.003803707892075181)","(20, 0.00366188888438046)","(21, 0.0033347350545227528)","(23, 0.003030266845598817)"
"(0, 0.008959115482866764)","(23, 0.0048792362213134766)","(16, 0.004537707660347223)","(17, 0.004474233835935593)","(18, 0.00414440268650651)","(15, 0.003473136108368635)","(19, 0.0034138106275349855)","(22, 0.003329237923026085)","(20, 0.0033235037699341774)","(21, 0.003001278033480048)"
"(0, 0.008820142596960068)","(23, 0.004375014454126358)","(17, 0.004336071666330099)","(16, 0.004313504323363304)","(18, 0.0038040780927985907)","(24, 0.0033269179984927177)","(15, 0.0032422009389847517)","(22, 0.003200252540409565)","(20, 0.0031746369786560535)","(19, 0.0030203419737517834)"
"(0, 0.006111362017691135)","(17, 0.004234114661812782)","(23, 0.0042151496745646)","(16, 0.004171050153672695)","(18, 0.0038360608741641045)","(22, 0.0031838302966207266)","(15, 0.0030394417699426413)","(24, 0.0029758596792817116)","(20, 0.0029612595681101084)","(19, 0.002940645907074213)"
"(0, 0.009285137988626957)","(26, 0.004270544275641441)","(23, 0.0037667322903871536)","(17, 0.0034204022958874702)","(16, 0.0032087373547255993)","(18, 0.0030285343527793884)","(27, 0.0028764246962964535)","(22, 0.0027682005893439054)","(24, 0.0027391950134187937)","(25, 0.0025567347183823586)"
"(0, 0.011436686851084232)","(26, 0.004019782412797213)","(23, 0.00359944230876863)","(27, 0.0032563465647399426)","(17, 0.0030207824893295765)","(18, 0.002740014111623168)","(24, 0.0025186710990965366)","(16, 0.00246829935349524)","(25, 0.002459190087392926)","(22, 0.0023343830835074186)"
"(0, 0.01346984226256609)","(26, 0.0037257361691445112)","(23, 0.003368022385984659)","(18, 0.0027455806266516447)","(24, 0.0025794997345656157)","(17, 0.0025758857373148203)","(16, 0.0023785901721566916)","(25, 0.00226375344209373)","(27, 0.0021884816233068705)","(22, 0.002151744207367301)"
"(0, 0.014043726027011871)","(26, 0.003419312182813883)","(23, 0.0031501043122261763)","(17, 0.0025597584899514914)","(16, 0.002521253889426589)","(24, 0.0023850284051150084)","(18, 0.0023280628956854343)","(25, 0.002303634537383914)","(22, 0.0022319189738482237)","(20, 0.00215661502443254)"
"(0, 0.013643864542245865)","(26, 0.0035142588894814253)","(23, 0.003257820615544915)","(17, 0.0026581340935081244)","(16, 0.002437623217701912)","(22, 0.002304376568645239)","(18, 0.0022930630948394537)","(24, 0.0022136312909424305)","(20, 0.0021603184286504984)","(25, 0.0021468782797455788)"
"(0, 0.013108477927744389)","(23, 0.00330928317271173)","(26, 0.00317212101072073)","(16, 0.002570620970800519)","(17, 0.0025497227907180786)","(22, 0.002444841433316469)","(18, 0.002348940586671233)","(24, 0.0022323476150631905)","(21, 0.001996767707169056)","(25, 0.0019115335308015347)"
"(0, 0.01445078756660223)","(23, 0.0033884025178849697)","(26, 0.0028526366222649813)","(17, 0.0026181405410170555)","(16, 0.002462145872414112)","(22, 0.0023474490735679865)","(24, 0.0022179167717695236)","(18, 0.0021845020819455385)","(33, 0.0019122129306197166)","(25, 0.0018940332811325788)"
"(0, 0.015656422823667526)","(23, 0.00309784896671772)","(26, 0.002699836390092969)","(17, 0.0024133576080203056)","(16, 0.0023826793767511845)","(34, 0.0022320905700325966)","(18, 0.002170963678508997)","(24, 0.0021490477956831455)","(22, 0.0017848493298515677)","(25, 0.0017631369410082698)"
"(0, 0.013688487932085991)","(26, 0.002810709411278367)","(23, 0.0026477777864784002)","(17, 0.002597266109660268)","(16, 0.0025897102896124125)","(35, 0.0022052288986742496)","(18, 0.0022012079134583473)","(24, 0.0021861621644347906)","(34, 0.0019546584226191044)","(25, 0.0019308954942971468)"
"(0, 0.015139911323785782)","(26, 0.0029280567541718483)","(17, 0.0027095405384898186)","(23, 0.0025970160495489836)","(16, 0.0022864844650030136)","(18, 0.002282713307067752)","(25, 0.0018910059006884694)","(22, 0.001870804582722485)","(24, 0.0017904761480167508)","(35, 0.001748394686728716)"
"(0, 0.016222462058067322)","(26, 0.0028150510042905807)","(23, 0.002606741152703762)","(18, 0.002334744669497013)","(17, 0.0023100366815924644)","(16, 0.002247624332085252)","(37, 0.0019884847570210695)","(22, 0.001705413800664246)","(24, 0.0016791985835880041)","(19, 0.0016322755254805088)"
"(0, 0.018762869760394096)","(23, 0.002330245915800333)","(17, 0.0022502115461975336)","(26, 0.002181729068979621)","(16, 0.0021662742365151644)","(37, 0.0019545392133295536)","(18, 0.001912238192744553)","(22, 0.0017100432887673378)","(24, 0.001617293688468635)","(19, 0.0016018201131373644)"
"(0, 0.020287102088332176)","(23, 0.0024352027103304863)","(17, 0.0022866225335747004)","(26, 0.002116979332640767)","(18, 0.0019438571762293577)","(16, 0.0019225114956498146)","(22, 0.001650276011787355)","(39, 0.0016133177559822798)","(20, 0.0015814491780474782)","(24, 0.0015127909136936069)"
"(0, 0.01989421807229519)","(23, 0.002423765603452921)","(26, 0.002238205634057522)","(40, 0.0021235966123640537)","(17, 0.002120389835909009)","(18, 0.0020522153936326504)","(16, 0.0019123132806271315)","(22, 0.001737405313178897)","(24, 0.0016288550104945898)","(19, 0.001444216468371451)"
"(0, 0.01916910707950592)","(23, 0.00261422386392951)","(26, 0.002204557415097952)","(17, 0.002086910419166088)","(22, 0.0019345321925356984)","(18, 0.0018965143244713545)","(16, 0.0018129670061171055)","(41, 0.0017186830518767238)","(24, 0.0016666388837620616)","(20, 0.0015137058217078447)"
"(0, 0.02011602371931076)","(23, 0.0027467382606118917)","(26, 0.002343432977795601)","(17, 0.0019006163347512484)","(42, 0.0018668543780222535)","(18, 0.0017925440333783627)","(24, 0.0017251446843147278)","(22, 0.0016788261709734797)","(16, 0.0016674387734383345)","(20, 0.0015136920846998692)"
"(0, 0.018778271973133087)","(23, 0.0024733436293900013)","(26, 0.002325882902368903)","(24, 0.001857113209553063)","(16, 0.001851853565312922)","(17, 0.0017968544270843267)","(43, 0.001748282345943153)","(22, 0.0017227210337296128)","(18, 0.0016642988193780184)","(25, 0.0014921618858352304)"
"(0, 0.019777463749051094)","(23, 0.002471629297360778)","(26, 0.002370004542171955)","(16, 0.0020153408404439688)","(17, 0.0019100775243714452)","(44, 0.0018360525136813521)","(22, 0.0017145265592262149)","(24, 0.0015687239356338978)","(25, 0.001550877932459116)","(18, 0.001503672101534903)"
"(0, 0.01940922811627388)","(23, 0.0024388814345002174)","(26, 0.0024129904340952635)","(17, 0.00211848015896976)","(16, 0.0020190479699522257)","(45, 0.0018875289242714643)","(18, 0.0016278753755614161)","(24, 0.001575479400344193)","(22, 0.0015093614347279072)","(44, 0.0014788176631554961)"
"(0, 0.019868968054652214)","(46, 0.002373421797528863)","(23, 0.0021532117389142513)","(17, 0.002117461059242487)","(26, 0.0020918112713843584)","(16, 0.001825910178013146)","(18, 0.0018177250167354941)","(24, 0.001569773885421455)","(45, 0.0015116457361727953)","(22, 0.0014141149586066604)"
"(0, 0.020602164790034294)","(26, 0.00226935395039618)","(23, 0.0021995282731950283)","(17, 0.002075769007205963)","(18, 0.0019630747847259045)","(16, 0.0017074255738407373)","(46, 0.0015828362666070461)","(47, 0.0015237564221024513)","(24, 0.001492285286076367)","(25, 0.0014157227706164122)"
"(0, 0.02136567048728466)","(26, 0.002254209481179714)","(23, 0.0019642424304038286)","(17, 0.0017857993952929974)","(16, 0.0017846114933490753)","(18, 0.001759007922373712)","(48, 0.0016360563458874822)","(24, 0.0013921227073296905)","(20, 0.001348557067103684)","(19, 0.0013425333891063929)"
"(0, 0.02111968584358692)","(16, 0.002076271688565612)","(26, 0.0020452821627259254)","(17, 0.0020157943945378065)","(23, 0.0018805766012519598)","(49, 0.0018059611320495605)","(18, 0.0015896663535386324)","(20, 0.001422917121089995)","(22, 0.0014115534722805023)","(24, 0.0012954211561009288)"
"(0, 0.0226624496281147)","(17, 0.0021271128207445145)","(23, 0.0020406406838446856)","(26, 0.0019057547906413674)","(16, 0.001812225440517068)","(18, 0.001671380246989429)","(22, 0.0015731336316093802)","(50, 0.0014483690029010177)","(49, 0.00131091324146837)","(20, 0.0012659484054893255)"
"(0, 0.02167249284684658)","(23, 0.0022238038945943117)","(51, 0.0019598568323999643)","(17, 0.0018893973901867867)","(18, 0.001800809521228075)","(16, 0.0017401149962097406)","(26, 0.0016893857391551137)","(50, 0.0015525585040450096)","(22, 0.0015493446262553334)","(24, 0.001257821568287909)"
"(0, 0.024679670110344887)","(23, 0.0020814931485801935)","(17, 0.001726146088913083)","(16, 0.0015362490667030215)","(18, 0.0014963732101023197)","(52, 0.0014843345852568746)","(26, 0.0014743262436240911)","(22, 0.0013150196755304933)","(24, 0.0013010159600526094)","(19, 0.0011323236394673586)"
"(0, 0.021663106977939606)","(53, 0.002344572450965643)","(23, 0.002067308407276869)","(17, 0.0017520943656563759)","(16, 0.001728833420202136)","(26, 0.0017188852652907372)","(18, 0.001590660773217678)","(24, 0.0014494735514745116)","(15, 0.001377442036755383)","(20, 0.0012853624066337943)"
