"(0, 0.050002627074718475)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.046024471521377563)","(1, 0.00397366750985384)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04158144071698189)","(2, 0.005229639820754528)","(1, 0.003188876435160637)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.040267836302518845)","(3, 0.0043739499524235725)","(2, 0.003792500589042902)","(1, 0.0015674787573516369)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.036884475499391556)","(3, 0.004376767203211784)","(4, 0.004338862374424934)","(2, 0.003043134231120348)","(1, 0.0013558139326050878)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.03865770995616913)","(5, 0.0034596046898514032)","(4, 0.002967867534607649)","(3, 0.002133446279913187)","(2, 0.001613035099580884)","(1, 0.00117002974729985)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.03719800338149071)","(6, 0.004060779232531786)","(5, 0.0029315317515283823)","(4, 0.0016316333785653114)","(2, 0.001556830364279449)","(3, 0.001373704057186842)","(1, 0.001248227315954864)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.0381816066801548)","(7, 0.00479765422642231)","(6, 0.0022810036316514015)","(5, 0.0013696913374587893)","(4, 0.0009319399250671268)","(1, 0.0009043982718139887)","(3, 0.0008353379089385271)","(2, 0.0006974959396757185)","(73, 0.0)","(72, 0.0)"
"(0, 0.03681960329413414)","(7, 0.004887914750725031)","(8, 0.0036069024354219437)","(6, 0.0013427037047222257)","(5, 0.000950127374380827)","(1, 0.000778965069912374)","(4, 0.0006763753481209278)","(3, 0.0005896523362025619)","(2, 0.00034733026404865086)","(72, 0.0)"
"(0, 0.03767276555299759)","(9, 0.003276469185948372)","(7, 0.0020887551363557577)","(8, 0.001719789463095367)","(6, 0.0014523023273795843)","(5, 0.0010086073307320476)","(1, 0.0009283773833885789)","(4, 0.0007372053223662078)","(3, 0.0006734190974384546)","(2, 0.0004412816488184035)"
"(0, 0.037385374307632446)","(10, 0.003455859376117587)","(9, 0.0023038173094391823)","(7, 0.0014444285770878196)","(6, 0.0012423397274687886)","(8, 0.0009412959334440529)","(1, 0.0009374396759085357)","(5, 0.0007572670001536608)","(2, 0.0005437250365503132)","(4, 0.0005065700388513505)"
"(0, 0.03491498529911041)","(11, 0.004694401752203703)","(10, 0.002585900016129017)","(9, 0.001336484681814909)","(7, 0.001191135379485786)","(6, 0.0011614812538027763)","(1, 0.0010466030798852444)","(5, 0.0007638614042662084)","(8, 0.0006968837697058916)","(3, 0.000601479725446552)"
"(0, 0.03516005352139473)","(12, 0.003800641978159547)","(11, 0.0037352421786636114)","(10, 0.0013564933324232697)","(9, 0.001003490062430501)","(1, 0.0009138541063293815)","(7, 0.0009085783385671675)","(6, 0.0007206004811450839)","(5, 0.0005835943156853318)","(8, 0.0005013236659578979)"
"(0, 0.034935712814331055)","(13, 0.003930091857910156)","(12, 0.0027917674742639065)","(11, 0.0022338891867548227)","(10, 0.001156294485554099)","(9, 0.0008429329027421772)","(7, 0.0008093090145848691)","(1, 0.0007277966942638159)","(6, 0.0005681858747266233)","(8, 0.0004978236393071711)"
"(0, 0.03819290176033974)","(13, 0.0023650438524782658)","(14, 0.0023058743681758642)","(12, 0.0010597878135740757)","(11, 0.0009853227529674768)","(1, 0.0008058418170548975)","(10, 0.0006150864064693451)","(9, 0.0005784912500530481)","(6, 0.0005042055272497237)","(5, 0.0005005605635233223)"
"(0, 0.03504777327179909)","(15, 0.004097092896699905)","(14, 0.00254269503057003)","(1, 0.0010235076770186424)","(3, 0.0007521380321122706)","(5, 0.0007284100283868611)","(11, 0.0007279097917489707)","(12, 0.0007010920089669526)","(6, 0.0006544719799421728)","(4, 0.0005978274275548756)"
"(0, 0.02724514715373516)","(15, 0.007109503261744976)","(16, 0.005208682268857956)","(14, 0.0020617234986275434)","(1, 0.0009743091650307178)","(3, 0.0008103154832497239)","(11, 0.0007424895302392542)","(12, 0.0007074896711856127)","(5, 0.0006984995561651886)","(6, 0.0006712156464345753)"
