"(0, 0.050001200288534164)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04506000131368637)","(1, 0.004939020145684481)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.042767249047756195)","(2, 0.004506813362240791)","(1, 0.0027215927839279175)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.041668035089969635)","(3, 0.004163559526205063)","(2, 0.002684948965907097)","(1, 0.0014845994301140308)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.03922765329480171)","(4, 0.004040175583213568)","(3, 0.00343341170810163)","(2, 0.001849656691774726)","(1, 0.0014494695933535695)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.039989810436964035)","(5, 0.003591295564547181)","(4, 0.002336308127269149)","(3, 0.0017409652937203646)","(2, 0.001184177352115512)","(1, 0.0011576543329283595)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.03895452618598938)","(6, 0.0039008501917123795)","(5, 0.002764845499768853)","(4, 0.0012637637555599213)","(3, 0.0011547949397936463)","(1, 0.001062016817741096)","(2, 0.0008988378685899079)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.040070291608572006)","(7, 0.003995189443230629)","(6, 0.001750051393173635)","(5, 0.0012491679517552257)","(1, 0.0008871099562384188)","(3, 0.0007597064832225442)","(4, 0.0007476920145563781)","(2, 0.000540684734005481)","(72, 0.0)","(71, 0.0)"
"(0, 0.03835618123412132)","(8, 0.004369273316115141)","(7, 0.0031327796168625355)","(6, 0.001043387339450419)","(5, 0.0008755198214203119)","(1, 0.0008106391178444028)","(3, 0.000595070596318692)","(4, 0.000536145584192127)","(2, 0.0002824723778758198)","(72, 0.0)"
"(0, 0.03911108896136284)","(9, 0.003772231750190258)","(8, 0.0014754359144717455)","(7, 0.0013519215863198042)","(6, 0.0010712625226005912)","(1, 0.0008970759809017181)","(5, 0.0008384127868339419)","(3, 0.0005813029129058123)","(4, 0.0005795809556730092)","(2, 0.00032225862378254533)"
"(0, 0.038688600063323975)","(10, 0.003636402077972889)","(9, 0.0018670889548957348)","(7, 0.001113932696171105)","(6, 0.0009115774882957339)","(8, 0.000887760950718075)","(1, 0.0008733078720979393)","(5, 0.0007469239644706249)","(3, 0.0004894663579761982)","(4, 0.00042272330028936267)"
"(0, 0.03625698387622833)","(11, 0.005134266801178455)","(10, 0.0022692782804369926)","(9, 0.001063294243067503)","(1, 0.0009675647597759962)","(7, 0.0008753921138122678)","(6, 0.000812322658021003)","(5, 0.0006688109133392572)","(8, 0.0006445133476518095)","(3, 0.0005362726515159011)"
"(0, 0.0363481342792511)","(12, 0.004185901954770088)","(11, 0.003300840500742197)","(10, 0.0011834934120997787)","(1, 0.0008623972535133362)","(7, 0.0007467336836270988)","(9, 0.0007120560039766133)","(6, 0.0005297716124914587)","(5, 0.0005154579994268715)","(3, 0.0004657311656046659)"
"(0, 0.037517864257097244)","(13, 0.0043017626740038395)","(12, 0.0019785738550126553)","(11, 0.001583840581588447)","(10, 0.0008407604764215648)","(1, 0.0006826953613199294)","(9, 0.0005125999450683594)","(7, 0.0004942759987898171)","(5, 0.0004093550087418407)","(8, 0.00039119497523643076)"
"(0, 0.03784610331058502)","(14, 0.0032826601527631283)","(13, 0.0020355975721031427)","(1, 0.0010040919296443462)","(11, 0.0009490761440247297)","(12, 0.0009470060467720032)","(10, 0.0005601896555162966)","(5, 0.0004972376045770943)","(3, 0.0004896164173260331)","(9, 0.0004586575960274786)"
"(0, 0.03208053484559059)","(15, 0.004942160099744797)","(14, 0.002955644391477108)","(1, 0.0016078880289569497)","(11, 0.0009409485501237214)","(5, 0.0008427817956544459)","(3, 0.0007889203843660653)","(12, 0.0007819496095180511)","(6, 0.0007502284715883434)","(4, 0.0006936474237591028)"
"(0, 0.024226486682891846)","(15, 0.007684266194701195)","(16, 0.005909043364226818)","(14, 0.002207837300375104)","(1, 0.0014810120919719338)","(11, 0.0009336775401607156)","(3, 0.0008787906263023615)","(12, 0.0008000124944373965)","(5, 0.0007809202652424574)","(6, 0.0007541462546214461)"
"(0, 0.020634574815630913)","(16, 0.008360806852579117)","(15, 0.0055251107551157475)","(17, 0.005398356821388006)","(14, 0.0017880270024761558)","(1, 0.0012416269164532423)","(3, 0.0007640889380127192)","(11, 0.0007038843468762934)","(12, 0.0006725707789883018)","(4, 0.0006116056465543807)"
"(0, 0.018893959000706673)","(17, 0.007419321686029434)","(16, 0.006424758583307266)","(15, 0.004662284627556801)","(18, 0.00440916558727622)","(14, 0.0015213461592793465)","(1, 0.0010238117538392544)","(3, 0.0005803813110105693)","(11, 0.0005761691718362272)","(5, 0.0005329085979610682)"
