"(0, 0.04999944567680359)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.0429673008620739)","(1, 0.007027777377516031)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.03914085775613785)","(1, 0.006115812808275223)","(2, 0.004743377678096294)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04020818695425987)","(1, 0.003863970749080181)","(3, 0.003733772085979581)","(2, 0.0021919840946793556)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.038097940385341644)","(4, 0.004358142148703337)","(1, 0.003353819018229842)","(3, 0.0028794321697205305)","(2, 0.0013101940276101232)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.03830600529909134)","(4, 0.0033715497702360153)","(5, 0.0032028036657720804)","(1, 0.0028421238530427217)","(3, 0.0015221750363707542)","(2, 0.0007566672284156084)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.03747124597430229)","(6, 0.0029360069893300533)","(1, 0.0027431591879576445)","(4, 0.002400220138952136)","(5, 0.0023229322396218777)","(3, 0.0013394594425335526)","(2, 0.0007871767738834023)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.03569389507174492)","(7, 0.0033481575082987547)","(1, 0.0029434948228299618)","(4, 0.0025187688879668713)","(5, 0.0019115469185635448)","(6, 0.001719376421533525)","(3, 0.0011933388886973262)","(2, 0.0006701605161651969)","(73, 0.0)","(72, 0.0)"
"(0, 0.03424170985817909)","(8, 0.0033753560855984688)","(7, 0.003121200716122985)","(1, 0.0025215023197233677)","(4, 0.002311563352122903)","(5, 0.0017702101031318307)","(6, 0.0011311561102047563)","(3, 0.0010316520929336548)","(2, 0.0004955455660820007)","(73, 0.0)"
"(0, 0.03701357543468475)","(9, 0.0032027766574174166)","(1, 0.0023692736867815256)","(4, 0.0019055202137678862)","(5, 0.00133245880715549)","(8, 0.0011994446394965053)","(7, 0.0010364834452047944)","(3, 0.0007698829285800457)","(6, 0.0007690812926739454)","(2, 0.0004014475562144071)"
"(0, 0.03918099403381348)","(10, 0.00250997394323349)","(1, 0.002114288741722703)","(4, 0.0012880772119387984)","(5, 0.0010153655894100666)","(9, 0.0009286679560318589)","(7, 0.0007283523445948958)","(6, 0.0006362797576002777)","(8, 0.000613556185271591)","(3, 0.0006065487978048623)"
"(0, 0.038129255175590515)","(11, 0.002699492499232292)","(1, 0.0023398087359964848)","(4, 0.001373671111650765)","(10, 0.0011960697593167424)","(5, 0.0008783507510088384)","(3, 0.0007485999376513064)","(7, 0.0006258008070290089)","(9, 0.0005905714351683855)","(6, 0.0005831524613313377)"
