"(0, 0.05000114440917969)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.03106212615966797)","(1, 0.018937358632683754)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(1, 0.020900582894682884)","(0, 0.02079683355987072)","(2, 0.008302555419504642)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.016157694160938263)","(1, 0.015950575470924377)","(2, 0.010823211632668972)","(3, 0.007068033330142498)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.013482932932674885)","(1, 0.013065319508314133)","(3, 0.008994693867862225)","(2, 0.008000793866813183)","(4, 0.006456031929701567)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.0119684599339962)","(1, 0.011233849450945854)","(4, 0.007855415344238281)","(3, 0.006739978678524494)","(2, 0.0062381792813539505)","(5, 0.0059639932587742805)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.010611104778945446)","(1, 0.009702963754534721)","(5, 0.007232408504933119)","(4, 0.006000657100230455)","(6, 0.005802726838737726)","(3, 0.005409407429397106)","(2, 0.005240979138761759)","(71, 0.0)","(73, 0.0)","(72, 0.0)"
"(0, 0.009258575737476349)","(1, 0.008869380690157413)","(6, 0.006841316353529692)","(5, 0.005471620708703995)","(7, 0.005211563315242529)","(4, 0.0049616144970059395)","(3, 0.004704522900283337)","(2, 0.004681358113884926)","(73, 0.0)","(72, 0.0)"
"(0, 0.007703685667365789)","(1, 0.007613535039126873)","(7, 0.006615009158849716)","(6, 0.005362510681152344)","(8, 0.004789228551089764)","(5, 0.004686832427978516)","(4, 0.004474306013435125)","(3, 0.00437848549336195)","(2, 0.0043768309988081455)","(71, 0.0)"
"(0, 0.007331032771617174)","(1, 0.006831526756286621)","(8, 0.006066627334803343)","(7, 0.0050012399442493916)","(9, 0.0049531650729477406)","(6, 0.004326958674937487)","(5, 0.003962612245231867)","(4, 0.0039044381119310856)","(3, 0.0038563108537346125)","(2, 0.0037662028335034847)"
"(0, 0.006628541741520166)","(1, 0.006142907310277224)","(9, 0.005883250385522842)","(10, 0.004643697757273912)","(8, 0.004610562231391668)","(7, 0.004179258365184069)","(6, 0.0038078308571130037)","(5, 0.003645567921921611)","(4, 0.003633256070315838)","(3, 0.0034770919010043144)"
"(0, 0.005894880276173353)","(10, 0.005600938573479652)","(1, 0.005536923184990883)","(9, 0.004506707191467285)","(8, 0.004012169782072306)","(11, 0.00396930705755949)","(7, 0.0038091421592980623)","(6, 0.003557443618774414)","(5, 0.003434991929680109)","(4, 0.003337383270263672)"
"(0, 0.005594105925410986)","(1, 0.00514313206076622)","(11, 0.005101990886032581)","(10, 0.004375991877168417)","(12, 0.003949718549847603)","(9, 0.0038165186997503042)","(8, 0.0035583782009780407)","(7, 0.0034529876429587603)","(6, 0.0032532215118408203)","(5, 0.003049995983019471)"
"(0, 0.00520091038197279)","(12, 0.005061368923634291)","(1, 0.005054163746535778)","(13, 0.0040526483207941055)","(11, 0.00395467272028327)","(10, 0.0036596679128706455)","(9, 0.0033161782193928957)","(8, 0.003174886805936694)","(7, 0.003135743085294962)","(6, 0.002868647687137127)"
"(13, 0.004822177812457085)","(0, 0.004515933804214001)","(1, 0.004313773941248655)","(14, 0.0039020967669785023)","(12, 0.0038205862510949373)","(11, 0.0034082746133208275)","(10, 0.0032856035977602005)","(9, 0.0030954789835959673)","(8, 0.0030477142427116632)","(7, 0.002889614086598158)"
"(14, 0.0052274130284786224)","(15, 0.004288902506232262)","(0, 0.004112081602215767)","(1, 0.0037616873160004616)","(13, 0.0034960841294378042)","(12, 0.0031739186961203814)","(11, 0.002965216524899006)","(10, 0.002945151412859559)","(9, 0.0028068351093679667)","(8, 0.0027064227033406496)"
"(15, 0.005608291830867529)","(14, 0.003954615443944931)","(16, 0.0038955784402787685)","(0, 0.0037452864926308393)","(1, 0.0035883141681551933)","(13, 0.0029688978102058172)","(12, 0.0027725028339773417)","(10, 0.00270812027156353)","(11, 0.002676892327144742)","(9, 0.002492420608177781)"
"(16, 0.00509300222620368)","(15, 0.004379377234727144)","(17, 0.0035908985882997513)","(14, 0.003359713591635227)","(1, 0.0032655715476721525)","(0, 0.0032507204450666904)","(13, 0.0026243592146784067)","(12, 0.0025406694039702415)","(11, 0.0024780749808996916)","(10, 0.0024410963524132967)"
"(17, 0.004770760424435139)","(16, 0.004069461952894926)","(15, 0.0037111949641257524)","(18, 0.003400468733161688)","(0, 0.0030081963632255793)","(14, 0.0029503153637051582)","(1, 0.002866382710635662)","(13, 0.0024064446333795786)","(12, 0.0023532819468528032)","(11, 0.0022548246197402477)"
"(18, 0.004583663772791624)","(17, 0.0038309525698423386)","(16, 0.0034514570143073797)","(19, 0.0033840083051472902)","(15, 0.0032920169178396463)","(0, 0.0028552603907883167)","(1, 0.0027167892549186945)","(14, 0.0027057956904172897)","(13, 0.002195517998188734)","(12, 0.0021194315049797297)"
"(19, 0.004412374459207058)","(18, 0.003653345163911581)","(17, 0.0032658909913152456)","(20, 0.003152923658490181)","(15, 0.0031186388805508614)","(16, 0.003082165727391839)","(0, 0.002636935794726014)","(14, 0.0025425099302083254)","(1, 0.0025160813238471746)","(13, 0.002005321905016899)"
