"(0, 0.04999913275241852)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04516950249671936)","(1, 0.004831339698284864)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.0445583239197731)","(1, 0.002880567917600274)","(2, 0.0025614327751100063)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04501902684569359)","(1, 0.002121726283803582)","(3, 0.0020871483720839024)","(2, 0.0007727702031843364)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.044234246015548706)","(4, 0.002323256339877844)","(1, 0.0019376515410840511)","(3, 0.001027967082336545)","(2, 0.00047375544090755284)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04409879073500633)","(5, 0.0019338506972417235)","(1, 0.001659289700910449)","(4, 0.0013674411457031965)","(3, 0.0006224499666132033)","(2, 0.000317387719405815)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.043685488402843475)","(6, 0.0020189087372273207)","(1, 0.0016522712539881468)","(4, 0.001027145073749125)","(5, 0.0007679206319153309)","(3, 0.00044652700307779014)","(2, 0.0004008655378129333)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.04332293942570686)","(7, 0.0023275334388017654)","(1, 0.001676254440099001)","(4, 0.0009720839443616569)","(6, 0.0006072978721931577)","(5, 0.00048096850514411926)","(3, 0.0003667190612759441)","(2, 0.0002460126706864685)","(73, 0.0)","(72, 0.0)"
"(0, 0.04378187283873558)","(8, 0.0019509471021592617)","(1, 0.0016094663878902793)","(4, 0.0008539660484530032)","(7, 0.0007100641960278153)","(5, 0.00036986678605899215)","(3, 0.0003280037781223655)","(6, 0.0002675029681995511)","(2, 0.00012865691678598523)","(71, 0.0)"
"(0, 0.04320491850376129)","(9, 0.0025122719816863537)","(1, 0.0015339743113145232)","(4, 0.0008791640284471214)","(8, 0.0004381299077067524)","(5, 0.000372261245502159)","(7, 0.0003454023681115359)","(6, 0.00029012904269620776)","(3, 0.00027594983112066984)","(2, 0.00014652952086180449)"
"(0, 0.044339437037706375)","(10, 0.0020867609418928623)","(1, 0.0013981042429804802)","(4, 0.0006138914613984525)","(9, 0.000349517009453848)","(5, 0.0003123372734989971)","(6, 0.00021403103892225772)","(7, 0.0001908384292619303)","(3, 0.00018618270405568182)","(8, 0.00015922561578918248)"
"(0, 0.04418449476361275)","(11, 0.0021214724984019995)","(1, 0.0014490238390862942)","(4, 0.0005574330571107566)","(10, 0.00046237141941674054)","(3, 0.0002227233344456181)","(5, 0.0002076444070553407)","(6, 0.0001919195055961609)","(9, 0.0001799181045498699)","(7, 0.00016265899466816336)"
"(0, 0.04407874494791031)","(12, 0.0018048298079520464)","(1, 0.0014676009304821491)","(4, 0.0006276255589909852)","(11, 0.0006245963159017265)","(10, 0.0002611595264170319)","(3, 0.00022958264162298292)","(5, 0.00019598245853558183)","(7, 0.0001614360517123714)","(9, 0.00015890643408056349)"
"(0, 0.04330950602889061)","(13, 0.0022959376219660044)","(1, 0.0014379979111254215)","(4, 0.0006150892586447299)","(12, 0.000538600841537118)","(11, 0.0003376039967406541)","(10, 0.0002600322768557817)","(3, 0.0002513574145268649)","(5, 0.00023892134777270257)","(9, 0.0001798161829356104)"
"(0, 0.04473124444484711)","(14, 0.0015434749657288194)","(1, 0.0012353694764897227)","(4, 0.0005566015606746078)","(13, 0.0004682751023210585)","(5, 0.00023312449047807604)","(3, 0.00022895321308169514)","(11, 0.0001658205728745088)","(12, 0.00015974149573594332)","(10, 0.00014292181003838778)"
"(0, 0.04278726875782013)","(15, 0.00223104958422482)","(1, 0.00138128234539181)","(14, 0.0010885025840252638)","(4, 0.000623919244389981)","(5, 0.00029082418768666685)","(3, 0.00025798589922487736)","(2, 0.00019155695918016136)","(11, 0.0001853412395576015)","(6, 0.00018397897656541318)"
"(0, 0.0374281220138073)","(15, 0.0038413284346461296)","(16, 0.003389176446944475)","(1, 0.001384932897053659)","(14, 0.0010060268687084317)","(4, 0.0006432311492972076)","(3, 0.00035174802178516984)","(5, 0.0002923971333075315)","(2, 0.000237748768995516)","(11, 0.0002360431826673448)"
"(0, 0.03378129377961159)","(16, 0.0047785015776753426)","(17, 0.003463281085714698)","(15, 0.0030724441166967154)","(1, 0.0012601646594703197)","(14, 0.0009279270307160914)","(4, 0.0006222462398000062)","(3, 0.0003310994943603873)","(5, 0.00024124860647134483)","(2, 0.0002243928611278534)"
"(0, 0.03276384249329567)","(17, 0.004197587259113789)","(16, 0.0037292838096618652)","(15, 0.0026640468277037144)","(18, 0.0025765211321413517)","(1, 0.0010743249440565705)","(14, 0.0007969176513142884)","(4, 0.0005244992789812386)","(3, 0.00026912809698842466)","(5, 0.00022101134527474642)"
"(0, 0.03368126228451729)","(17, 0.003176212077960372)","(16, 0.0030806339345872402)","(18, 0.0030558069702237844)","(15, 0.0022200369276106358)","(19, 0.0015540978638455272)","(1, 0.000928518595173955)","(14, 0.0006868895725347102)","(4, 0.0004144401755183935)","(3, 0.0002124509192071855)"
"(0, 0.032909099012613297)","(17, 0.002944369800388813)","(16, 0.0029429502319544554)","(18, 0.0025422810576856136)","(15, 0.002188391052186489)","(19, 0.002032359130680561)","(20, 0.0014653871767222881)","(1, 0.000852803117595613)","(14, 0.0005719988257624209)","(4, 0.00040577055187895894)"
"(0, 0.03232214227318764)","(16, 0.002958175726234913)","(17, 0.002910060342401266)","(18, 0.0024140560999512672)","(20, 0.001985192531719804)","(15, 0.0018481967272236943)","(19, 0.001713185803964734)","(21, 0.0011870084563270211)","(1, 0.0007901819190010428)","(14, 0.0004997189389541745)"
"(0, 0.03036436252295971)","(17, 0.0030158793088048697)","(16, 0.0025981860235333443)","(18, 0.002482741605490446)","(21, 0.0017818345222622156)","(15, 0.0017660559387877584)","(22, 0.0017643208848312497)","(20, 0.001733458018861711)","(19, 0.0016930678393691778)","(1, 0.0007741805748082697)"
"(0, 0.02491157501935959)","(17, 0.003104279050603509)","(18, 0.0030034682713449)","(16, 0.002974213333800435)","(22, 0.002406403189525008)","(23, 0.002318849554285407)","(15, 0.002241743728518486)","(19, 0.002065980341285467)","(20, 0.0019952794536948204)","(21, 0.0017480611568316817)"
