"(0, 0.049999963492155075)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04440329223871231)","(1, 0.005594768561422825)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.03306154906749725)","(2, 0.01062831375747919)","(1, 0.00630917027592659)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.02811809629201889)","(3, 0.010191269218921661)","(2, 0.008872178383171558)","(1, 0.0028193271718919277)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.024575628340244293)","(4, 0.009445905685424805)","(3, 0.009054911322891712)","(2, 0.0047340779565274715)","(1, 0.002190112369135022)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.02429073117673397)","(5, 0.008275985717773438)","(4, 0.007347492966800928)","(3, 0.004879286512732506)","(2, 0.0035327123478055)","(1, 0.0016736543038859963)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.02537781186401844)","(6, 0.006915814708918333)","(5, 0.006433898117393255)","(4, 0.003724891459569335)","(3, 0.0035838549956679344)","(2, 0.002551068551838398)","(1, 0.001413432415574789)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.02604571357369423)","(7, 0.006724508013576269)","(6, 0.005210563540458679)","(5, 0.003447495633736253)","(4, 0.002791076200082898)","(3, 0.0026371178682893515)","(2, 0.0021770226303488016)","(1, 0.0009659460047259927)","(71, 0.0)","(73, 0.0)"
"(0, 0.02810998447239399)","(8, 0.00547402398660779)","(7, 0.004793448373675346)","(5, 0.0024733515456318855)","(6, 0.0024699587374925613)","(3, 0.0022670524194836617)","(4, 0.002068321453407407)","(2, 0.0016181610990315676)","(1, 0.0007253744988702238)","(71, 0.0)"
"(0, 0.024223998188972473)","(9, 0.006927385460585356)","(8, 0.00430378457531333)","(7, 0.0027140211313962936)","(5, 0.002372213639318943)","(4, 0.002338610589504242)","(3, 0.00227567320689559)","(6, 0.0022618668153882027)","(2, 0.0016968324780464172)","(1, 0.0008867841679602861)"
"(0, 0.022212326526641846)","(10, 0.006324868183583021)","(9, 0.005427937489002943)","(5, 0.002463750774040818)","(7, 0.002305783098563552)","(3, 0.002147558843716979)","(8, 0.0021447776816785336)","(4, 0.0021374637726694345)","(6, 0.0020266843494027853)","(2, 0.0017951576737686992)"
"(0, 0.022186212241649628)","(11, 0.006248574238270521)","(10, 0.00505658145993948)","(9, 0.0027859157416969538)","(3, 0.0019836907740682364)","(5, 0.001961849629878998)","(6, 0.0018761188257485628)","(7, 0.0018426495371386409)","(4, 0.0017986679449677467)","(2, 0.0016850318061187863)"
"(0, 0.022725224494934082)","(12, 0.005779056344181299)","(11, 0.00489572761580348)","(10, 0.0025640749372541904)","(9, 0.0021814238280057907)","(3, 0.0018354937201365829)","(7, 0.0016832626424729824)","(4, 0.0016782943857833743)","(5, 0.0016474517760798335)","(2, 0.0015372781781479716)"
"(0, 0.02323518693447113)","(13, 0.005750775337219238)","(12, 0.00442191818729043)","(11, 0.002588118426501751)","(10, 0.0020323037169873714)","(3, 0.0017157781403511763)","(9, 0.0016882950440049171)","(4, 0.001565777463838458)","(5, 0.0015543639892712235)","(2, 0.0013149040751159191)"
"(0, 0.017211494967341423)","(14, 0.005043148994445801)","(13, 0.004461033269762993)","(12, 0.0026511752512305975)","(11, 0.002599017694592476)","(10, 0.002214843640103936)","(9, 0.002154936082661152)","(3, 0.0020958390086889267)","(5, 0.0020570375490933657)","(4, 0.0020502835977822542)"
"(0, 0.006580817513167858)","(15, 0.005389166064560413)","(14, 0.005343710072338581)","(11, 0.0028278017416596413)","(10, 0.002746242331340909)","(5, 0.002739623188972473)","(12, 0.0027083205059170723)","(13, 0.0026614940725266933)","(4, 0.002618438797071576)","(3, 0.002567507093772292)"
"(15, 0.007849836722016335)","(0, 0.004889986012130976)","(16, 0.004469499457627535)","(14, 0.003820439800620079)","(11, 0.00250684330239892)","(3, 0.0024278946220874786)","(12, 0.002367161214351654)","(5, 0.0023561599664390087)","(13, 0.002339763566851616)","(10, 0.0023166474420577288)"
"(16, 0.007347310893237591)","(15, 0.006234966684132814)","(0, 0.004464216995984316)","(17, 0.004323302302509546)","(14, 0.003225596621632576)","(3, 0.0020918978843837976)","(11, 0.002025621710345149)","(12, 0.0020231727976351976)","(13, 0.0019734895322471857)","(4, 0.001959010725840926)"
"(17, 0.006588712800294161)","(16, 0.006484193727374077)","(15, 0.0057138181291520596)","(18, 0.0036265181843191385)","(0, 0.0033980493899434805)","(14, 0.0028958870097994804)","(3, 0.0017725789221003652)","(13, 0.0017714095301926136)","(11, 0.0017644953913986683)","(4, 0.0017533317441120744)"
"(18, 0.006112265400588512)","(16, 0.006087893154472113)","(17, 0.006016808096319437)","(15, 0.005272346548736095)","(19, 0.003289608983322978)","(0, 0.0032008748967200518)","(14, 0.0025923242792487144)","(3, 0.001511185197159648)","(11, 0.0014734184369444847)","(5, 0.0014548796461895108)"
"(16, 0.00555501040071249)","(17, 0.0055311620235443115)","(18, 0.005385966505855322)","(19, 0.0050283814780414104)","(15, 0.00488496758043766)","(0, 0.002994138514623046)","(20, 0.0029649781063199043)","(14, 0.002253621118143201)","(11, 0.0013274699449539185)","(3, 0.0012909990036860108)"
"(16, 0.0051836068741977215)","(17, 0.0050611491315066814)","(18, 0.004970707930624485)","(20, 0.0045670317485928535)","(19, 0.004404015373438597)","(15, 0.004387009888887405)","(0, 0.0027936184778809547)","(21, 0.0025697946548461914)","(14, 0.0020405715331435204)","(3, 0.0012625757372006774)"
"(17, 0.004653606563806534)","(16, 0.004588484298437834)","(18, 0.004454673733562231)","(21, 0.004175348207354546)","(19, 0.003960862290114164)","(20, 0.003924733493477106)","(15, 0.003881133161485195)","(0, 0.00313307112082839)","(22, 0.002538706175982952)","(14, 0.0018291500164195895)"
