"(0, 0.049998655915260315)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.045630212873220444)","(1, 0.004371758550405502)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04364022612571716)","(2, 0.0036519092973321676)","(1, 0.002709479071199894)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.042379479855298996)","(3, 0.003824387677013874)","(2, 0.0024752856697887182)","(1, 0.0013199351960793138)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.0392104871571064)","(4, 0.003912696614861488)","(3, 0.0037950535770505667)","(2, 0.0018033331725746393)","(1, 0.0012788206804543734)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04008523002266884)","(5, 0.0032359447795897722)","(4, 0.0024368802551180124)","(3, 0.0019227457232773304)","(2, 0.0012166963424533606)","(1, 0.0011028476292267442)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.03942995145916939)","(6, 0.0033874819055199623)","(5, 0.0026472213212400675)","(4, 0.0012680785730481148)","(3, 0.001232630922459066)","(1, 0.0010771973757073283)","(2, 0.0009596688905730844)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.039787407964468)","(7, 0.004080954939126968)","(6, 0.0017346682725474238)","(5, 0.0012607737444341183)","(1, 0.000906303699593991)","(3, 0.0008075286168605089)","(4, 0.0007995145278982818)","(2, 0.0006226730183698237)","(72, 0.0)","(71, 0.0)"
"(0, 0.03777121752500534)","(7, 0.0038919025100767612)","(8, 0.003704558592289686)","(6, 0.001118689775466919)","(5, 0.0010446044616401196)","(1, 0.0008147734333761036)","(3, 0.0006644900422543287)","(4, 0.0006446115439757705)","(2, 0.0003457549319136888)","(72, 0.0)"
"(0, 0.03869982063770294)","(9, 0.0032224429305642843)","(7, 0.001759768696501851)","(8, 0.0015023915329948068)","(6, 0.0012929639779031277)","(5, 0.0009470981312915683)","(1, 0.0008947500609792769)","(4, 0.0006450481596402824)","(3, 0.0005935758235864341)","(2, 0.00044320672168396413)"
"(0, 0.0385839007794857)","(10, 0.0031814812682569027)","(9, 0.001982437912374735)","(7, 0.0013029924593865871)","(6, 0.0010940724750980735)","(8, 0.0009544837521389127)","(1, 0.0008645878988318145)","(5, 0.0007442630594596267)","(3, 0.00045556039549410343)","(4, 0.00043710708268918097)"
"(0, 0.03518551588058472)","(11, 0.005226018372923136)","(10, 0.00236872979439795)","(9, 0.0012591572012752295)","(7, 0.0011408753925934434)","(6, 0.0009858343983069062)","(1, 0.0009512510732747614)","(8, 0.0007336483686231077)","(5, 0.0007065415265969932)","(3, 0.0005677065346390009)"
"(0, 0.03519650548696518)","(12, 0.003988401498645544)","(11, 0.00392493698745966)","(10, 0.001179138314910233)","(9, 0.0009258605423383415)","(7, 0.0009160920744761825)","(1, 0.0008999197161756456)","(6, 0.0006269487785175443)","(5, 0.0005492730415426195)","(8, 0.0005207195645198226)"
"(0, 0.03633681684732437)","(13, 0.0038903772365301847)","(12, 0.002332656644284725)","(11, 0.0017812892328947783)","(10, 0.00102054956369102)","(9, 0.0007771861273795366)","(1, 0.0007261508726514876)","(7, 0.0007167833973653615)","(8, 0.0005234412965364754)","(6, 0.00046189382555894554)"
