"(0, 0.05000162497162819)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.045088525861501694)","(1, 0.004911085590720177)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04489290714263916)","(1, 0.0025727017782628536)","(2, 0.0025350411888211966)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04485714063048363)","(3, 0.0024278610944747925)","(1, 0.0015470341313630342)","(2, 0.001167881884612143)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.0433051697909832)","(4, 0.002635704353451729)","(1, 0.0016983747482299805)","(3, 0.0015077078714966774)","(2, 0.000853039906360209)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.044615160673856735)","(5, 0.0016633898485451937)","(1, 0.0012916692066937685)","(4, 0.0012453872477635741)","(3, 0.0007193866185843945)","(2, 0.00046748219756409526)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.04339468851685524)","(6, 0.0018821823177859187)","(1, 0.0013742638984695077)","(4, 0.001050277380272746)","(5, 0.000993809662759304)","(2, 0.0006937633734196424)","(3, 0.0006101313047111034)","(71, 0.0)","(73, 0.0)","(72, 0.0)"
"(0, 0.042293667793273926)","(7, 0.0028315421659499407)","(1, 0.001400548848323524)","(4, 0.0009559884783811867)","(6, 0.0009019434219226241)","(5, 0.0007820807513780892)","(3, 0.00048383817193098366)","(2, 0.0003499274025671184)","(73, 0.0)","(72, 0.0)"
"(0, 0.04223966971039772)","(8, 0.002189619466662407)","(7, 0.0019148817518725991)","(1, 0.0012944794725626707)","(4, 0.0008013352635316551)","(5, 0.000536883482709527)","(6, 0.00044109017471782863)","(3, 0.00039256541640497744)","(2, 0.00018791302863974124)","(73, 0.0)"
"(0, 0.04221389815211296)","(9, 0.002410668646916747)","(1, 0.001394573482684791)","(4, 0.000838770589325577)","(8, 0.0007374054403044283)","(7, 0.0006983096827752888)","(5, 0.0005846827989444137)","(6, 0.0005263302009552717)","(3, 0.00037767321919091046)","(2, 0.00022072717547416687)"
"(0, 0.042707812041044235)","(10, 0.002540607238188386)","(1, 0.0012813187204301357)","(4, 0.0006256775814108551)","(9, 0.0006137622985988855)","(7, 0.0004197449889034033)","(5, 0.0004166610597167164)","(6, 0.00038827687967568636)","(2, 0.00037038116715848446)","(8, 0.00032232404919341207)"
"(0, 0.0432564839720726)","(11, 0.0022285589948296547)","(1, 0.0013259835541248322)","(10, 0.0008860346861183643)","(4, 0.0005410142475739121)","(3, 0.00029605001327581704)","(6, 0.0002875950885936618)","(7, 0.0002650107489898801)","(9, 0.00026307403459213674)","(5, 0.0002628102956805378)"
"(0, 0.0430225133895874)","(12, 0.0019769908394664526)","(1, 0.001251427223905921)","(11, 0.0009441484580747783)","(4, 0.000585074711125344)","(10, 0.0005298693431541324)","(3, 0.00031355590908788145)","(5, 0.0002851448953151703)","(7, 0.0002728490508161485)","(2, 0.0002243474154965952)"
"(0, 0.04296203702688217)","(13, 0.0022479346953332424)","(1, 0.0011859075166285038)","(12, 0.0007490949355997145)","(4, 0.0005233703413978219)","(11, 0.0004873998404946178)","(10, 0.0003581120108719915)","(3, 0.00030170261743478477)","(5, 0.0002825160336215049)","(7, 0.0002171154337702319)"
"(0, 0.04434006288647652)","(14, 0.0016033846186473966)","(1, 0.0011162525042891502)","(4, 0.0005250233225524426)","(13, 0.0005223278421908617)","(3, 0.00027145788772031665)","(5, 0.000262018438661471)","(11, 0.00023692891409154981)","(10, 0.00021720096992794424)","(12, 0.0002169370709452778)"
"(0, 0.04252577945590019)","(15, 0.0022654924541711807)","(1, 0.0013623787090182304)","(14, 0.0011253347620368004)","(4, 0.0006292276084423065)","(5, 0.00028645008569583297)","(3, 0.00025120913051068783)","(11, 0.00024554209085181355)","(10, 0.00021916419791523367)","(2, 0.00019535422325134277)"
"(0, 0.037404805421829224)","(15, 0.003810412483289838)","(16, 0.0033754422329366207)","(1, 0.0013472370337694883)","(14, 0.0009761630208231509)","(4, 0.0006337126833386719)","(3, 0.0003222429659217596)","(11, 0.0002912214258685708)","(5, 0.00028496532468125224)","(12, 0.00024253502488136292)"
"(0, 0.0339212566614151)","(16, 0.004764141980558634)","(17, 0.003484209068119526)","(15, 0.002942016115412116)","(1, 0.0012191017158329487)","(14, 0.0008773794979788363)","(4, 0.0005947856698185205)","(3, 0.0003003643359988928)","(5, 0.0002399706863798201)","(12, 0.0002302229404449463)"
"(0, 0.032826539129018784)","(17, 0.004265051335096359)","(16, 0.003616117872297764)","(18, 0.0026615422684699297)","(15, 0.002526291413232684)","(1, 0.0010524271056056023)","(14, 0.0007633994682691991)","(4, 0.0005106829339638352)","(3, 0.000238338703638874)","(5, 0.00021718531206715852)"
"(0, 0.03357139229774475)","(18, 0.0031993465963751078)","(17, 0.0031587067060172558)","(16, 0.002983401995152235)","(15, 0.002119417069479823)","(19, 0.0016699007246643305)","(1, 0.0009373067296110094)","(14, 0.0006488712388090789)","(4, 0.00040619552601128817)","(3, 0.00018946558702737093)"
"(0, 0.03293897211551666)","(17, 0.002884295769035816)","(16, 0.002816199092194438)","(18, 0.0025699222460389137)","(19, 0.002169655170291662)","(15, 0.002033456228673458)","(20, 0.0015776610234752297)","(1, 0.0008528581238351762)","(14, 0.0005393648170866072)","(4, 0.0003879001596942544)"
"(0, 0.032423388212919235)","(17, 0.0028061687480658293)","(16, 0.0027586533688008785)","(18, 0.0024008608888834715)","(20, 0.00212118960916996)","(19, 0.0017607684712857008)","(15, 0.0017140592681244016)","(21, 0.001300766714848578)","(1, 0.0008010853780433536)","(14, 0.00047049461863934994)"
"(0, 0.030490966513752937)","(17, 0.002838119864463806)","(16, 0.002428766107186675)","(18, 0.0024280832149088383)","(21, 0.0019499403424561024)","(22, 0.0019198311492800713)","(20, 0.0017902902327477932)","(19, 0.0017117044189944863)","(15, 0.0016252014320343733)","(1, 0.0007814166019670665)"
"(0, 0.025757353752851486)","(17, 0.0028515630401670933)","(18, 0.0027832977939397097)","(16, 0.00267644040286541)","(22, 0.0025527540128678083)","(23, 0.002456288319081068)","(15, 0.0020028939470648766)","(19, 0.0019823964685201645)","(20, 0.0019554237369447947)","(21, 0.001782876206561923)"
"(0, 0.02861660160124302)","(23, 0.0030601166654378176)","(16, 0.002261273330077529)","(17, 0.0022230634931474924)","(18, 0.0019919266924262047)","(22, 0.0018161797197535634)","(19, 0.0016123127425089478)","(15, 0.0016032415442168713)","(20, 0.001598709262907505)","(24, 0.0014086419250816107)"
