"(0, 0.04999954253435135)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.029359903186559677)","(1, 0.02063867636024952)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(1, 0.01891252212226391)","(0, 0.01824861951172352)","(2, 0.01283652801066637)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.018245620653033257)","(1, 0.01572919636964798)","(3, 0.012038915418088436)","(2, 0.003986113704741001)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(4, 0.014449113979935646)","(0, 0.014087799936532974)","(1, 0.012907403521239758)","(3, 0.005939389578998089)","(2, 0.0026150057092309)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.011910170316696167)","(4, 0.011741532944142818)","(5, 0.01165743824094534)","(1, 0.009838772937655449)","(3, 0.0032289994414895773)","(2, 0.0016223129350692034)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.012038148939609528)","(1, 0.010350971482694149)","(4, 0.01018567755818367)","(6, 0.008580190129578114)","(5, 0.005341783631592989)","(3, 0.0022460606414824724)","(2, 0.001256762770935893)","(71, 0.0)","(73, 0.0)","(72, 0.0)"
"(0, 0.011006798595190048)","(1, 0.01032278873026371)","(4, 0.009706099517643452)","(7, 0.009020383469760418)","(5, 0.00372648099437356)","(6, 0.003167046932503581)","(3, 0.0018755734199658036)","(2, 0.0011746761156246066)","(71, 0.0)","(73, 0.0)"
"(0, 0.010917450301349163)","(1, 0.00999649427831173)","(4, 0.009488406591117382)","(8, 0.008381793275475502)","(7, 0.004050630144774914)","(5, 0.0032408004626631737)","(3, 0.0015977865550667048)","(6, 0.0015735155902802944)","(2, 0.0007534971809946001)","(71, 0.0)"
"(0, 0.01139803510159254)","(9, 0.00957396999001503)","(1, 0.0090988390147686)","(4, 0.008802180178463459)","(5, 0.0030058391857892275)","(8, 0.0027762651443481445)","(7, 0.0018936372362077236)","(3, 0.0013953890884295106)","(6, 0.0012617981992661953)","(2, 0.0007942752563394606)"
"(0, 0.012787151150405407)","(1, 0.009558702819049358)","(10, 0.008369428105652332)","(4, 0.007859626784920692)","(5, 0.0027770635206252337)","(9, 0.0026068282313644886)","(7, 0.0014490491012111306)","(8, 0.001430684351362288)","(3, 0.001248062588274479)","(6, 0.0011484267888590693)"
"(0, 0.012388079427182674)","(1, 0.010067704133689404)","(4, 0.008295453153550625)","(11, 0.00792668852955103)","(10, 0.00256208423525095)","(5, 0.00231339898891747)","(3, 0.0014118007384240627)","(9, 0.0012249908177182078)","(7, 0.0010892805876210332)","(6, 0.0009993494022637606)"
"(0, 0.011775556020438671)","(1, 0.010083525441586971)","(4, 0.008345000445842743)","(12, 0.007702543865889311)","(11, 0.003005322301760316)","(5, 0.002212175168097019)","(3, 0.0013138077920302749)","(10, 0.001252418733201921)","(7, 0.0010011253179982305)","(9, 0.0009945842903107405)"
"(0, 0.01155509240925312)","(1, 0.009757052175700665)","(4, 0.00804891623556614)","(13, 0.0069585274904966354)","(12, 0.0027182353660464287)","(5, 0.002434793161228299)","(11, 0.0015601158374920487)","(3, 0.0013411497930064797)","(10, 0.0011800429783761501)","(9, 0.0010500934440642595)"
"(0, 0.015288839116692543)","(1, 0.010262920521199703)","(4, 0.007670925930142403)","(14, 0.005616001319140196)","(5, 0.0020734539721161127)","(13, 0.0018316601635888219)","(3, 0.001181446947157383)","(11, 0.0010648438474163413)","(12, 0.0009722021059133112)","(10, 0.0008397504570893943)"
"(0, 0.020929627120494843)","(1, 0.012765318155288696)","(4, 0.007113737054169178)","(5, 0.0016917309258133173)","(15, 0.0014807976549491286)","(3, 0.0008376778569072485)","(14, 0.00083397445268929)","(11, 0.0006284292321652174)","(13, 0.0006061564199626446)","(12, 0.0005579391145147383)"
"(0, 0.019114360213279724)","(1, 0.012459833174943924)","(4, 0.007310420274734497)","(16, 0.001900151022709906)","(5, 0.0017877143109217286)","(3, 0.0011317909229546785)","(14, 0.0006954079726710916)","(6, 0.0006754672504030168)","(7, 0.0006695689517073333)","(11, 0.0006596426828764379)"
"(0, 0.018000220879912376)","(1, 0.01215113140642643)","(4, 0.007710685022175312)","(17, 0.0021947610657662153)","(5, 0.001593550550751388)","(3, 0.001233947230502963)","(7, 0.0008833765750750899)","(14, 0.0006790041807107627)","(11, 0.0006752593908458948)","(12, 0.0006616434548050165)"
"(0, 0.016840673983097076)","(1, 0.011375214904546738)","(4, 0.007740044966340065)","(18, 0.002490783343091607)","(5, 0.0019200346432626247)","(3, 0.0013826970243826509)","(2, 0.0009079727460630238)","(11, 0.0007827253430150449)","(14, 0.000775877560954541)","(17, 0.0007230844930745661)"
