"(0, 0.049999963492155075)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04469912871718407)","(1, 0.005299968644976616)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.0328153520822525)","(2, 0.01083450298756361)","(1, 0.006350155919790268)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.026107311248779297)","(3, 0.01087669376283884)","(2, 0.009803605265915394)","(1, 0.0032139229588210583)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.024661637842655182)","(3, 0.009305553510785103)","(4, 0.009006524458527565)","(2, 0.004837279208004475)","(1, 0.0021886194590479136)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.023531148210167885)","(5, 0.008421883918344975)","(4, 0.007502389140427113)","(3, 0.0051324511878192425)","(2, 0.0036985278129577637)","(1, 0.0017128896433860064)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.023774810135364532)","(6, 0.0072442819364368916)","(5, 0.007029168773442507)","(3, 0.003921223804354668)","(4, 0.0037444091867655516)","(2, 0.002753248205408454)","(1, 0.0015333709307014942)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.027636555954813957)","(7, 0.006006887182593346)","(6, 0.005400831811130047)","(5, 0.003343642922118306)","(3, 0.0024548030924052)","(4, 0.0023874430917203426)","(2, 0.0019154053879901767)","(1, 0.0008559410343877971)","(71, 0.0)","(73, 0.0)"
"(0, 0.03035920113325119)","(8, 0.0047161937691271305)","(7, 0.003779699793085456)","(6, 0.0026478564832359552)","(5, 0.0024859870318323374)","(3, 0.002157714916393161)","(4, 0.0017464864067733288)","(2, 0.001471478957682848)","(1, 0.0006372505449689925)","(71, 0.0)"
"(0, 0.02452409826219082)","(9, 0.006645555607974529)","(8, 0.003859137184917927)","(6, 0.00266091525554657)","(5, 0.0026526832953095436)","(3, 0.002414112677797675)","(7, 0.0023393016308546066)","(4, 0.0022367544006556273)","(2, 0.0017411720473319292)","(1, 0.0009253603057004511)"
"(0, 0.022336430847644806)","(10, 0.006212902255356312)","(9, 0.005315873771905899)","(5, 0.0027369267772883177)","(6, 0.0023591911885887384)","(3, 0.0022886591032147408)","(4, 0.0020415454637259245)","(7, 0.001938116503879428)","(8, 0.0019048387184739113)","(2, 0.0018359589157626033)"
"(0, 0.02139347605407238)","(11, 0.005870995577424765)","(10, 0.005415244027972221)","(9, 0.002924617612734437)","(5, 0.0022991360165178776)","(6, 0.0022510557901114225)","(3, 0.0022075974848121405)","(4, 0.0017786402022466063)","(2, 0.001759265665896237)","(7, 0.0016076553147286177)"
"(0, 0.021594712510704994)","(12, 0.006125292740762234)","(11, 0.004798867739737034)","(10, 0.00284452922642231)","(9, 0.0022914218716323376)","(3, 0.0020339488983154297)","(5, 0.0019154346082359552)","(6, 0.0017912607872858644)","(4, 0.001643323921598494)","(2, 0.0016092646401375532)"
"(0, 0.02237674966454506)","(13, 0.0057940054684877396)","(12, 0.004805292934179306)","(11, 0.0024160719476640224)","(10, 0.0022563517559319735)","(3, 0.0018613237189128995)","(5, 0.0017764734802767634)","(9, 0.001775220618583262)","(4, 0.0014861375093460083)","(6, 0.0014614961110055447)"
"(0, 0.016450732946395874)","(13, 0.004413700196892023)","(14, 0.004194824490696192)","(12, 0.0029252958483994007)","(11, 0.002480213064700365)","(10, 0.0024276506155729294)","(5, 0.0023722329642623663)","(3, 0.002350871218368411)","(9, 0.0022700803820043802)","(4, 0.002086849883198738)"
"(14, 0.005648908670991659)","(15, 0.005049009341746569)","(0, 0.004838394001126289)","(5, 0.0030327748972922564)","(10, 0.00294012064114213)","(12, 0.0029258322902023792)","(3, 0.002832989674061537)","(11, 0.002812500111758709)","(13, 0.0027418541721999645)","(6, 0.0027416825760155916)"
"(15, 0.008232870139181614)","(16, 0.004779491573572159)","(14, 0.004423665814101696)","(0, 0.004067214671522379)","(3, 0.0024824845604598522)","(5, 0.0024392390623688698)","(12, 0.0024319172371178865)","(11, 0.0023733926936984062)","(10, 0.002336248056963086)","(13, 0.002300565131008625)"
"(16, 0.006874056067317724)","(15, 0.006797447334975004)","(17, 0.003929147496819496)","(14, 0.0038250398356467485)","(0, 0.0033160150051116943)","(3, 0.0022428869269788265)","(12, 0.0021771907340735197)","(13, 0.0020444439724087715)","(10, 0.002044112654402852)","(5, 0.002042128937318921)"
"(17, 0.006138801574707031)","(15, 0.0059079695492982864)","(16, 0.005839958321303129)","(18, 0.0034012221731245518)","(14, 0.003329832572489977)","(0, 0.0029844760429114103)","(3, 0.001930388156324625)","(5, 0.0019282341236248612)","(12, 0.0018584514036774635)","(13, 0.001839489908888936)"
"(18, 0.0059058950282633305)","(17, 0.005628070794045925)","(15, 0.005446748808026314)","(16, 0.005433955229818821)","(19, 0.0031382418237626553)","(14, 0.003012077882885933)","(0, 0.0028057126328349113)","(3, 0.001662821159698069)","(5, 0.001637336565181613)","(10, 0.0015554296551272273)"
"(18, 0.005492591764777899)","(17, 0.005345683079212904)","(19, 0.0052655781619250774)","(15, 0.005186412483453751)","(16, 0.0050939107313752174)","(0, 0.0028618283104151487)","(20, 0.0028375268448144197)","(14, 0.0026575333904474974)","(3, 0.0013270988129079342)","(5, 0.001296170987188816)"
"(18, 0.005084052216261625)","(17, 0.004918145947158337)","(16, 0.004774398636072874)","(19, 0.004673644434660673)","(15, 0.004671263508498669)","(20, 0.004357900470495224)","(0, 0.0028635195922106504)","(21, 0.0026617669500410557)","(14, 0.002396073192358017)","(3, 0.0012632050784304738)"
"(18, 0.004591422155499458)","(17, 0.004522332921624184)","(16, 0.004251801874488592)","(19, 0.0042471690103411674)","(15, 0.00421889079734683)","(21, 0.0038797236047685146)","(20, 0.0037959315814077854)","(0, 0.00248783640563488)","(22, 0.0023529957979917526)","(14, 0.002231827238574624)"
