"(0, 0.049999531358480453)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.045777931809425354)","(1, 0.004222804214805365)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.041096895933151245)","(2, 0.005414524115622044)","(1, 0.00348873739130795)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.03743121773004532)","(3, 0.0068977451883256435)","(2, 0.004154233727604151)","(1, 0.001517124124802649)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.03656601905822754)","(4, 0.0054625533521175385)","(3, 0.004818243905901909)","(2, 0.002032244810834527)","(1, 0.0011208240175619721)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.03747614473104477)","(5, 0.005225758533924818)","(4, 0.0033171135000884533)","(3, 0.002077482407912612)","(2, 0.0011789128184318542)","(1, 0.000723455857951194)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.037904247641563416)","(6, 0.004533252213150263)","(5, 0.003336761612445116)","(3, 0.001391312456689775)","(4, 0.0013369843363761902)","(2, 0.0008542020805180073)","(1, 0.0006411686772480607)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.03942691162228584)","(7, 0.004129335749894381)","(6, 0.0021477786358445883)","(5, 0.0014812798472121358)","(3, 0.0009253649623133242)","(4, 0.000919534417334944)","(2, 0.0006264530238695443)","(1, 0.0003440821310505271)","(71, 0.0)","(73, 0.0)"
"(0, 0.03986651822924614)","(8, 0.003463064320385456)","(7, 0.0021900003775954247)","(5, 0.0011025997810065746)","(6, 0.0010080550564453006)","(3, 0.0008565834141336381)","(4, 0.000741212978027761)","(2, 0.0004976005875505507)","(1, 0.0002731667482294142)","(71, 0.0)"
"(0, 0.039593782275915146)","(9, 0.004265779163688421)","(8, 0.001825443236157298)","(7, 0.0009809923358261585)","(5, 0.0007999964291229844)","(6, 0.0007161723333410919)","(3, 0.000611293304245919)","(4, 0.0005773420562036335)","(2, 0.00037374228122644126)","(1, 0.00025668487069197)"
