"(0, 0.0500006303191185)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04529904946684837)","(1, 0.004701459780335426)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.0413321889936924)","(2, 0.004939975682646036)","(1, 0.0037275711074471474)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.036215271800756454)","(3, 0.006838236004114151)","(2, 0.0046187206171453)","(1, 0.0023286843206733465)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.03212001919746399)","(3, 0.006395292468369007)","(4, 0.0061782896518707275)","(2, 0.0034258398227393627)","(1, 0.001881298841908574)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.0348285548388958)","(5, 0.005505063105374575)","(4, 0.003370404476299882)","(3, 0.0026890686713159084)","(2, 0.001976367551833391)","(1, 0.0016308228950947523)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.03360001742839813)","(6, 0.0057052308693528175)","(5, 0.004109597764909267)","(3, 0.0019134366884827614)","(4, 0.0018250166904181242)","(1, 0.0014904366107657552)","(2, 0.0013567439746111631)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.03358394280076027)","(7, 0.006271618418395519)","(6, 0.0030555767007172108)","(5, 0.0023411817383021116)","(3, 0.001342237927019596)","(4, 0.001293232780881226)","(1, 0.0012358829844743013)","(2, 0.0008762490469962358)","(72, 0.0)","(70, 0.0)"
"(0, 0.03144706413149834)","(8, 0.007086500991135836)","(7, 0.005298133939504623)","(6, 0.0016567357815802097)","(5, 0.001498330500908196)","(1, 0.0010218919487670064)","(4, 0.0007926386315375566)","(3, 0.0007794041885063052)","(2, 0.00041983500705100596)","(72, 0.0)"
"(0, 0.03327140212059021)","(9, 0.0054810261353850365)","(8, 0.002358031924813986)","(7, 0.0023371046409010887)","(6, 0.001610034261830151)","(5, 0.001443673623725772)","(1, 0.0011570705100893974)","(3, 0.000913008872885257)","(4, 0.0007823175401426852)","(2, 0.0006444445461966097)"
"(0, 0.03140893578529358)","(10, 0.005820844788104296)","(9, 0.0030951546505093575)","(7, 0.0019351312657818198)","(8, 0.001682818285189569)","(6, 0.0015323117841035128)","(1, 0.0012322403490543365)","(5, 0.0012133487034589052)","(3, 0.0007713147788308561)","(4, 0.0006704610423184931)"
"(0, 0.02925918810069561)","(11, 0.006340212654322386)","(10, 0.0037763966247439384)","(9, 0.002212819643318653)","(7, 0.0016447663074359298)","(6, 0.0014714502030983567)","(1, 0.0012908832868561149)","(8, 0.001046995515935123)","(5, 0.0009881756268441677)","(3, 0.0007758340216241777)"
"(0, 0.031655918806791306)","(12, 0.005367779638618231)","(11, 0.004180524498224258)","(10, 0.0016256803646683693)","(9, 0.0014124837471172214)","(7, 0.0010500539792701602)","(1, 0.0010426556691527367)","(6, 0.0008409367292188108)","(5, 0.0006954154232516885)","(8, 0.0006250460282899439)"
"(0, 0.029971282929182053)","(13, 0.005550689529627562)","(12, 0.003722977824509144)","(11, 0.0024143694899976254)","(10, 0.001494441763497889)","(9, 0.0012208892730996013)","(7, 0.0010477835312485695)","(1, 0.000986995524726808)","(8, 0.0007891699788160622)","(5, 0.000738845148589462)"
"(0, 0.03223920986056328)","(14, 0.003930994309484959)","(13, 0.0034725600853562355)","(12, 0.001699968590401113)","(1, 0.0013946783728897572)","(11, 0.0012841267744079232)","(10, 0.0009187780087813735)","(9, 0.000798130757175386)","(7, 0.0007150906603783369)","(3, 0.0006925325142219663)"
"(0, 0.028152910992503166)","(15, 0.006337194237858057)","(14, 0.004763792734593153)","(1, 0.001954050036147237)","(12, 0.0009388569160364568)","(3, 0.000922083854675293)","(11, 0.0008559593698009849)","(5, 0.0008021678077057004)","(6, 0.0007549519650638103)","(13, 0.000742110307328403)"
"(0, 0.022961242124438286)","(15, 0.009182436391711235)","(16, 0.0058771418407559395)","(14, 0.0032209991477429867)","(1, 0.001681557041592896)","(3, 0.0007714058738201857)","(12, 0.0007664433214813471)","(11, 0.0007113406318239868)","(6, 0.0006131764966994524)","(5, 0.0005961507558822632)"
"(0, 0.018930567428469658)","(16, 0.007959011010825634)","(15, 0.007084724958986044)","(17, 0.005361366085708141)","(14, 0.002776076551526785)","(1, 0.0015558564336970448)","(3, 0.0007298224954865873)","(12, 0.0007118919747881591)","(11, 0.000592550786677748)","(13, 0.0005419972585514188)"
"(0, 0.015958745032548904)","(17, 0.007560739293694496)","(16, 0.006207356229424477)","(15, 0.006084432825446129)","(18, 0.0048133754171431065)","(14, 0.0024166149087250233)","(1, 0.001412179321050644)","(3, 0.0006385864107869565)","(12, 0.0005850812885910273)","(11, 0.0005092379287816584)"
"(0, 0.015798792243003845)","(18, 0.006849365308880806)","(17, 0.00574273569509387)","(16, 0.005126129370182753)","(15, 0.005101846996694803)","(19, 0.0038132977206259966)","(14, 0.0020575877279043198)","(1, 0.0012680855579674244)","(3, 0.0005125510506331921)","(12, 0.000442155753262341)"
"(0, 0.0171206071972847)","(18, 0.0052781905978918076)","(19, 0.005232466850429773)","(17, 0.004822734743356705)","(15, 0.004403384402394295)","(16, 0.004368736874312162)","(20, 0.0028002741746604443)","(14, 0.0016513917362317443)","(1, 0.0011382375378161669)","(3, 0.0003800192498601973)"
"(0, 0.016936296597123146)","(18, 0.00470967311412096)","(17, 0.004415648058056831)","(19, 0.004184085875749588)","(16, 0.004071063362061977)","(20, 0.003897283924743533)","(15, 0.003823419101536274)","(21, 0.0025684102438390255)","(14, 0.0014256354188546538)","(1, 0.0010933574521914124)"
"(0, 0.014851169660687447)","(18, 0.004589508753269911)","(17, 0.004393314011394978)","(19, 0.0039588697254657745)","(16, 0.0037749793846160173)","(21, 0.0037214430049061775)","(15, 0.003623858094215393)","(20, 0.0032657920382916927)","(22, 0.0025015207938849926)","(14, 0.0014421626692637801)"
"(0, 0.01156587339937687)","(18, 0.004593243822455406)","(17, 0.004122497979551554)","(22, 0.003920038230717182)","(19, 0.003903445554897189)","(15, 0.0037135554011911154)","(16, 0.0036477195098996162)","(21, 0.0031440400052815676)","(20, 0.003117814427241683)","(23, 0.0029006910044699907)"
"(0, 0.011685405857861042)","(23, 0.004199061542749405)","(18, 0.003999979700893164)","(17, 0.0036561943124979734)","(19, 0.0036332563031464815)","(16, 0.0034085398074239492)","(15, 0.0034041600301861763)","(22, 0.003195649478584528)","(20, 0.0028577481862157583)","(21, 0.0028188731521368027)"
