"(0, 0.05000162497162819)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04518044367432594)","(1, 0.004820736590772867)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.045040179044008255)","(1, 0.002601636340841651)","(2, 0.00235876627266407)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.044814273715019226)","(3, 0.002085712505504489)","(1, 0.001747302245348692)","(2, 0.0013551164884120226)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04279005527496338)","(4, 0.0026099204551428556)","(3, 0.0019052550196647644)","(1, 0.0017024085391312838)","(2, 0.0009932138491421938)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.043761931359767914)","(5, 0.0022640335373580456)","(1, 0.0014730921247974038)","(4, 0.0011576962424442172)","(3, 0.0008795548928901553)","(2, 0.0004646652960218489)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.043765369802713394)","(6, 0.001708052004687488)","(1, 0.0013483987422659993)","(5, 0.0011679946910589933)","(4, 0.0008114728261716664)","(3, 0.0007297468255273998)","(2, 0.00046933203702792525)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.04329446703195572)","(7, 0.002291675889864564)","(1, 0.0012736570788547397)","(6, 0.0008648128714412451)","(5, 0.0008523709839209914)","(4, 0.0006414558156393468)","(3, 0.0005193707183934748)","(2, 0.00026302755577489734)","(73, 0.0)","(72, 0.0)"
"(0, 0.04194475710391998)","(7, 0.0021105539053678513)","(8, 0.0020545371808111668)","(1, 0.0012870607897639275)","(5, 0.0007328598294407129)","(4, 0.0006672823219560087)","(3, 0.0005170415388420224)","(6, 0.0005014249472878873)","(2, 0.00018374815408606082)","(73, 0.0)"
"(0, 0.042876288294792175)","(9, 0.002287479816004634)","(1, 0.001354670850560069)","(5, 0.0006813949439674616)","(4, 0.0006179602351039648)","(6, 0.0005213493132032454)","(8, 0.0004972958704456687)","(7, 0.0004840160836465657)","(3, 0.0004727795603685081)","(2, 0.0002079807163681835)"
"(0, 0.042706575244665146)","(10, 0.0023142581339925528)","(1, 0.0012904797913506627)","(9, 0.0007734682876616716)","(5, 0.0005903611890971661)","(6, 0.0005565535975620151)","(4, 0.0004640099359676242)","(3, 0.00042440518154762685)","(7, 0.0003363400755915791)","(2, 0.00032269820803776383)"
"(0, 0.04307229071855545)","(11, 0.0020170179195702076)","(1, 0.0013722956646233797)","(10, 0.0007969814469106495)","(6, 0.0004357305297162384)","(5, 0.00042768524144776165)","(3, 0.00041509224683977664)","(4, 0.0003991770790889859)","(9, 0.0003853309026453644)","(7, 0.0002588468778412789)"
"(0, 0.04331612214446068)","(12, 0.002066795714199543)","(1, 0.0012126348447054625)","(11, 0.0009275057818740606)","(3, 0.00037695796345360577)","(5, 0.0003721274551935494)","(4, 0.00036215840373188257)","(10, 0.00030601859907619655)","(9, 0.0002965728926938027)","(6, 0.0002507905592210591)"
"(0, 0.043484166264534)","(13, 0.0017660327721387148)","(1, 0.0011123308213427663)","(12, 0.0009372985223308206)","(11, 0.00040432007517665625)","(5, 0.0003817229007836431)","(4, 0.00035132691846229136)","(3, 0.00034611180308274925)","(10, 0.0002840335655491799)","(9, 0.00024112134997267276)"
