"(0, 0.04999832808971405)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04412539303302765)","(1, 0.005875385366380215)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04149607568979263)","(2, 0.004310533870011568)","(1, 0.004192960448563099)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04187387600541115)","(3, 0.0037719886749982834)","(1, 0.002543434500694275)","(2, 0.0018111718818545341)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04054175317287445)","(4, 0.00417896406725049)","(1, 0.002343069529160857)","(3, 0.0022502916399389505)","(2, 0.0006857176194898784)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.040624700486660004)","(5, 0.0038335644640028477)","(1, 0.0022367003839462996)","(4, 0.001642416464164853)","(3, 0.001143240020610392)","(2, 0.0005201642052270472)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.04133884608745575)","(6, 0.0031570633873343468)","(1, 0.002018533879891038)","(5, 0.0014096717350184917)","(4, 0.0008959570550359786)","(3, 0.0008441974059678614)","(2, 0.00033560648444108665)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.040654946118593216)","(7, 0.0032866420224308968)","(1, 0.0021341899409890175)","(6, 0.0011004266561940312)","(5, 0.0008685116190463305)","(4, 0.0008556350949220359)","(3, 0.00075048505095765)","(2, 0.00034998924820683897)","(73, 0.0)","(72, 0.0)"
"(0, 0.039599984884262085)","(8, 0.003626706311479211)","(1, 0.0020229914225637913)","(7, 0.0013565245317295194)","(3, 0.0008765687234699726)","(4, 0.000865560898091644)","(5, 0.0008297546301037073)","(6, 0.0006071339594200253)","(2, 0.00021473810193128884)","(71, 0.0)"
"(0, 0.04125479236245155)","(9, 0.0030614202842116356)","(1, 0.0019281614804640412)","(4, 0.0008177684503607452)","(5, 0.0007223330321721733)","(8, 0.0007097922498360276)","(3, 0.0005793127347715199)","(6, 0.00043899609590880573)","(7, 0.00032852619187906384)","(2, 0.00015949577209539711)"
"(0, 0.041330836713314056)","(10, 0.003057613968849182)","(1, 0.0018892890075221658)","(5, 0.0007579533848911524)","(9, 0.0007136361091397703)","(4, 0.0005599901196546853)","(3, 0.0004520188376773149)","(6, 0.00043656499474309385)","(7, 0.00031167344423010945)","(8, 0.00025662555708549917)"
"(0, 0.04153565317392349)","(11, 0.003493824042379856)","(1, 0.0018409313634037971)","(10, 0.0006001197034493089)","(3, 0.00047233313671313226)","(4, 0.0004685203603003174)","(5, 0.00042842209222726524)","(6, 0.00034047348890453577)","(9, 0.00025725914747454226)","(2, 0.00020627572666853666)"
"(0, 0.04055311530828476)","(12, 0.003289251122623682)","(1, 0.001806096639484167)","(11, 0.0014966618036851287)","(4, 0.0005560688441619277)","(3, 0.0005051070475019515)","(5, 0.00040918454760685563)","(10, 0.0003279167285654694)","(2, 0.00024156153085641563)","(9, 0.00024067715276032686)"
"(0, 0.0410703644156456)","(13, 0.003312737913802266)","(1, 0.0016521620564162731)","(12, 0.001030528568662703)","(4, 0.0005432276520878077)","(3, 0.0005124431918375194)","(5, 0.0004656326782424003)","(11, 0.0003273522888775915)","(10, 0.0002508957695681602)","(9, 0.00020471021707635373)"
"(0, 0.039368949830532074)","(14, 0.002789125544950366)","(1, 0.0019092133734375238)","(13, 0.0011257496662437916)","(4, 0.0008033803314901888)","(5, 0.0007408671081066132)","(3, 0.0006704995175823569)","(12, 0.0005029651802033186)","(6, 0.0003951606049668044)","(11, 0.00036381796235218644)"
