"(0, 0.049999624490737915)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.046526700258255005)","(1, 0.003474204568192363)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.0433458536863327)","(2, 0.0034728371538221836)","(1, 0.0031824165489524603)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04175081104040146)","(3, 0.003893431508913636)","(2, 0.0027459298726171255)","(1, 0.0016097505576908588)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.040128838270902634)","(4, 0.0032907628919929266)","(3, 0.0032686858903616667)","(2, 0.0018566829385235906)","(1, 0.0014570415951311588)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04093817621469498)","(5, 0.0032772207632660866)","(4, 0.002099286299198866)","(3, 0.0014606863260269165)","(1, 0.0011343610240146518)","(2, 0.0010896309977397323)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.04109535738825798)","(6, 0.002630475675687194)","(5, 0.0022705497685819864)","(1, 0.001174886361695826)","(3, 0.0010769515065476298)","(2, 0.0009097090223804116)","(4, 0.0008413107716478407)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.04147454351186752)","(7, 0.002676489297300577)","(6, 0.0015507368370890617)","(5, 0.0012743775732815266)","(3, 0.0008060830878093839)","(1, 0.0007947718841023743)","(4, 0.0007456475286744535)","(2, 0.0006783978897146881)","(73, 0.0)","(72, 0.0)"
"(0, 0.04106257110834122)","(8, 0.0021551765967160463)","(7, 0.0018951717065647244)","(5, 0.0011162873124703765)","(6, 0.0008584044990129769)","(3, 0.0007968739955686033)","(1, 0.000777816167101264)","(4, 0.000713255547452718)","(2, 0.0006244180840440094)","(73, 0.0)"
"(0, 0.04207939654588699)","(9, 0.002654456999152899)","(8, 0.0011748414253816009)","(7, 0.0008128063636831939)","(5, 0.0007452112622559071)","(6, 0.000577885948587209)","(3, 0.0005452038603834808)","(1, 0.0004949540016241372)","(4, 0.0004907031543552876)","(2, 0.00042423783452250063)"
