"(0, 0.050002627074718475)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04629701003432274)","(1, 0.003702219808474183)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.0434090718626976)","(2, 0.0038968240842223167)","(1, 0.0026943266857415438)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.03988741710782051)","(3, 0.0048182690516114235)","(2, 0.0037183361127972603)","(1, 0.0015773200429975986)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.036231450736522675)","(3, 0.00494570005685091)","(4, 0.004486070945858955)","(2, 0.0030946952756494284)","(1, 0.0012422106228768826)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.03874395042657852)","(5, 0.003375657834112644)","(4, 0.002892787102609873)","(3, 0.002177151385694742)","(2, 0.001611568033695221)","(1, 0.0012005525641143322)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.037738848477602005)","(6, 0.0037874693516641855)","(5, 0.0029848036356270313)","(3, 0.0016009110258892179)","(4, 0.001522173173725605)","(2, 0.0012340774992480874)","(1, 0.00113066122867167)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.03800888732075691)","(7, 0.004390597343444824)","(6, 0.002465355908498168)","(5, 0.0015865523600950837)","(3, 0.001007548882625997)","(4, 0.0009659550851210952)","(1, 0.0009066365892067552)","(2, 0.000669658649712801)","(72, 0.0)","(70, 0.0)"
"(0, 0.037330932915210724)","(7, 0.004643728490918875)","(8, 0.0038591462653130293)","(6, 0.001134777907282114)","(5, 0.0008838961948640645)","(1, 0.0007013172144070268)","(3, 0.0005783858941867948)","(4, 0.0005773359443992376)","(2, 0.00029055311460979283)","(72, 0.0)"
"(0, 0.038018159568309784)","(9, 0.002903205808252096)","(7, 0.001980794593691826)","(8, 0.0017966888844966888)","(6, 0.0014386952389031649)","(5, 0.0011018285294994712)","(1, 0.0008981392020359635)","(3, 0.0007102374802343547)","(4, 0.0006411222857423127)","(2, 0.0005123924929648638)"
"(0, 0.03645703196525574)","(10, 0.003455178113654256)","(9, 0.002211050596088171)","(7, 0.001561261247843504)","(6, 0.0015023729065433145)","(8, 0.0011067299637943506)","(5, 0.000994521426036954)","(1, 0.0009258365607820451)","(3, 0.0006603181245736778)","(4, 0.0005764390807598829)"
"(0, 0.033778417855501175)","(11, 0.004538746550679207)","(10, 0.002915652934461832)","(9, 0.001635329914279282)","(6, 0.0013185112038627267)","(7, 0.001290281768888235)","(1, 0.001046101562678814)","(5, 0.0009194183512590826)","(8, 0.0007548879366368055)","(3, 0.0006965745706111193)"
"(0, 0.0360516719520092)","(11, 0.0036430377513170242)","(12, 0.0033466429449617863)","(10, 0.0012015565298497677)","(9, 0.0010335425613448024)","(7, 0.0008405356202274561)","(1, 0.0008134190575219691)","(6, 0.0007911093416623771)","(5, 0.0005648884107358754)","(3, 0.0005056267837062478)"
"(0, 0.03613155707716942)","(13, 0.003120554145425558)","(12, 0.0025097692850977182)","(11, 0.0018680618377402425)","(10, 0.0010033051948994398)","(9, 0.0008593318052589893)","(7, 0.0008026951691135764)","(1, 0.0007381114410236478)","(6, 0.0006288231816142797)","(5, 0.0005902837147004902)"
"(0, 0.03722478449344635)","(13, 0.002407708903774619)","(14, 0.002384679391980171)","(12, 0.0010659003164619207)","(11, 0.000963386322837323)","(1, 0.0008915196522139013)","(10, 0.0007708591292612255)","(3, 0.0006590084522031248)","(9, 0.0006358529790304601)","(7, 0.0005664420314133167)"
"(0, 0.030504900962114334)","(15, 0.0056158448569476604)","(14, 0.004327952396124601)","(1, 0.0010950021678581834)","(3, 0.0009556420263834298)","(12, 0.0008955228258855641)","(11, 0.0008502112468704581)","(5, 0.0007580427918583155)","(6, 0.0007481497596018016)","(13, 0.0006928646471351385)"
"(0, 0.025295430794358253)","(15, 0.008612039498984814)","(16, 0.005211913492530584)","(14, 0.003119072876870632)","(1, 0.00088640081230551)","(3, 0.0008129483321681619)","(12, 0.0007374468259513378)","(11, 0.0007064563105814159)","(6, 0.0006158216274343431)","(5, 0.0005807892885059118)"
"(0, 0.021097183227539062)","(16, 0.007522623520344496)","(15, 0.006912491284310818)","(17, 0.004822282586246729)","(14, 0.0027053789235651493)","(1, 0.0007934931199997663)","(3, 0.0007522973464801908)","(12, 0.000672933179885149)","(11, 0.0005927662714384496)","(6, 0.0005219222512096167)"
"(0, 0.017978694289922714)","(17, 0.00719810975715518)","(16, 0.006076071411371231)","(15, 0.005949695128947496)","(18, 0.004371633753180504)","(14, 0.0023441051598638296)","(1, 0.0007002544589340687)","(3, 0.000647012609988451)","(12, 0.0005614894907921553)","(11, 0.0005049209576100111)"
"(0, 0.017708487808704376)","(18, 0.006505580153316259)","(17, 0.005643289070576429)","(16, 0.005029069259762764)","(15, 0.004971498157829046)","(19, 0.003413794096559286)","(14, 0.0019776239059865475)","(1, 0.0005797406774945557)","(3, 0.0005169053329154849)","(12, 0.00042758657946251333)"
"(0, 0.01893998309969902)","(18, 0.005181082524359226)","(19, 0.004923126194626093)","(17, 0.004747730679810047)","(16, 0.0042615290731191635)","(15, 0.004257021937519312)","(20, 0.0024374453350901604)","(14, 0.0016104832757264376)","(1, 0.0004704110324382782)","(3, 0.0003980551555287093)"
"(0, 0.01864270679652691)","(18, 0.0046453881077468395)","(17, 0.004323516972362995)","(19, 0.004116998054087162)","(16, 0.003941630944609642)","(15, 0.0037483240012079477)","(20, 0.0036455881781876087)","(21, 0.0022356591653078794)","(14, 0.0014051422476768494)","(1, 0.0004212458443362266)"
"(0, 0.0165509395301342)","(18, 0.004488576669245958)","(17, 0.004257092252373695)","(19, 0.0039014231879264116)","(16, 0.00369410146959126)","(15, 0.0035533744376152754)","(21, 0.003496675519272685)","(20, 0.0032000518403947353)","(22, 0.0022182627581059933)","(14, 0.0013938522897660732)"
"(0, 0.013279310427606106)","(18, 0.004461250267922878)","(17, 0.004043889231979847)","(19, 0.003821931779384613)","(22, 0.0037414999678730965)","(15, 0.003581503638997674)","(16, 0.003571226494386792)","(21, 0.003101950976997614)","(20, 0.003068353747949004)","(23, 0.0026194285601377487)"
"(0, 0.013399752788245678)","(23, 0.00400199880823493)","(18, 0.003931367304176092)","(17, 0.003593351924791932)","(19, 0.0035313440021127462)","(16, 0.003286792663857341)","(15, 0.003238013479858637)","(22, 0.0031574424356222153)","(20, 0.0027934485115110874)","(21, 0.002784016774967313)"
"(0, 0.013336889445781708)","(18, 0.0035670686047524214)","(23, 0.0034322130959481)","(17, 0.003384934738278389)","(24, 0.003359723137691617)","(19, 0.003162654582411051)","(16, 0.0030416040681302547)","(15, 0.003007070394232869)","(22, 0.0028883221093565226)","(20, 0.002627680078148842)"
"(0, 0.013022557832300663)","(18, 0.0033830106258392334)","(25, 0.0031633980106562376)","(17, 0.0031597744673490524)","(23, 0.0031520319171249866)","(19, 0.0028871423564851284)","(24, 0.0028804857283830643)","(16, 0.0028463013004511595)","(15, 0.002723503625020385)","(22, 0.002695373957976699)"
"(0, 0.010196661576628685)","(26, 0.0031586247496306896)","(18, 0.002895789220929146)","(23, 0.0028351808432489634)","(25, 0.002762374933809042)","(17, 0.002720208140090108)","(24, 0.0026360987685620785)","(27, 0.0025592439342290163)","(19, 0.0025354197714477777)","(22, 0.0024273013696074486)"
"(0, 0.010493321344256401)","(26, 0.002792203100398183)","(27, 0.002717225346714258)","(23, 0.0025102412328124046)","(25, 0.0025018698070198298)","(18, 0.0024902343284338713)","(24, 0.0023099910467863083)","(17, 0.0022608614526689053)","(28, 0.0022430948447436094)","(19, 0.0021494014654308558)"
"(0, 0.012576853856444359)","(28, 0.0030269434209913015)","(26, 0.002416190691292286)","(18, 0.0023061311803758144)","(29, 0.0022477612365037203)","(23, 0.002214265987277031)","(25, 0.002146896906197071)","(24, 0.0021064644679427147)","(19, 0.0020291947294026613)","(27, 0.0020276070572435856)"
"(0, 0.01384443324059248)","(26, 0.0025195085909217596)","(25, 0.002390087815001607)","(23, 0.0023324466310441494)","(24, 0.0022221761755645275)","(18, 0.0021489751525223255)","(19, 0.0020579330157488585)","(22, 0.0019659260287880898)","(17, 0.001942602451890707)","(27, 0.0019048205576837063)"
"(0, 0.01416277326643467)","(26, 0.002301904372870922)","(23, 0.0022292828653007746)","(25, 0.0021270024590194225)","(31, 0.002112609799951315)","(18, 0.0021076833363622427)","(24, 0.002000904642045498)","(17, 0.001931246486492455)","(22, 0.0018524862825870514)","(19, 0.0018428269540891051)"
"(0, 0.014489047229290009)","(32, 0.0020664003677666187)","(18, 0.002009000862017274)","(23, 0.001971287652850151)","(26, 0.0018671777797862887)","(17, 0.0018010116182267666)","(24, 0.0017596244579181075)","(31, 0.0017352974973618984)","(25, 0.00173315335996449)","(19, 0.001723988214507699)"
"(0, 0.014996315352618694)","(33, 0.003496658755466342)","(8, 0.001968993805348873)","(23, 0.0018602192867547274)","(18, 0.0017653751419857144)","(26, 0.0017137432005256414)","(25, 0.0016779184807091951)","(17, 0.0016429007519036531)","(24, 0.0016294121742248535)","(22, 0.0015586285153403878)"
"(0, 0.01572001539170742)","(34, 0.002670868532732129)","(33, 0.0024081978481262922)","(18, 0.0017543303547427058)","(23, 0.0017110711196437478)","(17, 0.0016310405917465687)","(26, 0.0016161272069439292)","(24, 0.0015462791780009866)","(25, 0.001543555990792811)","(8, 0.0015346891013905406)"
"(0, 0.01660890132188797)","(18, 0.0018333613406866789)","(35, 0.001750077004544437)","(17, 0.0017246913630515337)","(26, 0.0016620622482150793)","(25, 0.0016394034028053284)","(23, 0.0016299104318022728)","(24, 0.0015900558792054653)","(19, 0.0015671232249587774)","(16, 0.0015484067844226956)"
"(0, 0.015094757080078125)","(36, 0.002202970441430807)","(18, 0.0018996179569512606)","(17, 0.0018039107089862227)","(26, 0.0017483229748904705)","(23, 0.0016903359210118651)","(25, 0.0016779530560597777)","(19, 0.0016044628573581576)","(24, 0.0014999789418652654)","(16, 0.0014885530108585954)"
"(0, 0.015715166926383972)","(37, 0.0024383447598665953)","(36, 0.0022040591575205326)","(18, 0.001819500932469964)","(26, 0.0015977286966517568)","(23, 0.0015860182465985417)","(17, 0.0015615641605108976)","(11, 0.0015491921221837401)","(19, 0.0015283443499356508)","(25, 0.001429047784768045)"
