"(0, 0.049998655915260315)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.045846085995435715)","(1, 0.004155363887548447)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04500491917133331)","(2, 0.0027165026403963566)","(1, 0.002279238309711218)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.041645508259534836)","(3, 0.00410150270909071)","(2, 0.0027664853259921074)","(1, 0.0014848842984065413)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.03893796354532242)","(3, 0.004135711118578911)","(4, 0.003641989314928651)","(2, 0.0020112222991883755)","(1, 0.0012738376390188932)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.040692903101444244)","(5, 0.0027984827756881714)","(4, 0.002199960872530937)","(3, 0.0018618227913975716)","(2, 0.0012960145249962807)","(1, 0.001152255106717348)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.03957377001643181)","(6, 0.0033327543642371893)","(5, 0.002517840825021267)","(3, 0.00147624674718827)","(4, 0.001244239043444395)","(1, 0.0010329135693609715)","(2, 0.0008215589914470911)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.03988497704267502)","(7, 0.003729972755536437)","(6, 0.001963196089491248)","(5, 0.0012645171955227852)","(3, 0.0008966331370174885)","(1, 0.0008614688995294273)","(4, 0.0008186669438146055)","(2, 0.0005790457362309098)","(73, 0.0)","(72, 0.0)"
"(0, 0.0382915623486042)","(8, 0.00398004986345768)","(7, 0.003644210286438465)","(6, 0.0010508776176720858)","(5, 0.0008671842515468597)","(1, 0.0007413618150167167)","(3, 0.0005981333670206368)","(4, 0.000526406045537442)","(2, 0.00029904022812843323)","(72, 0.0)"
"(0, 0.038633693009614944)","(9, 0.0030835194047540426)","(7, 0.0016624510753899813)","(8, 0.0016066638054326177)","(6, 0.0014508017338812351)","(5, 0.000930223788600415)","(1, 0.000851860037073493)","(3, 0.0007036568131297827)","(4, 0.0006190197309479117)","(2, 0.0004602511180564761)"
