"(0, 0.04999913275241852)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04535406082868576)","(1, 0.004645756911486387)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04469069465994835)","(1, 0.0028710069600492716)","(2, 0.002440721495077014)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.045406974852085114)","(1, 0.0020522098056972027)","(3, 0.0017780784983187914)","(2, 0.0007662710268050432)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.043625105172395706)","(4, 0.002408799482509494)","(1, 0.0020463222172111273)","(3, 0.0014085007132962346)","(2, 0.0005101764108985662)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04393869265913963)","(5, 0.0023608573246747255)","(1, 0.0017584352754056454)","(4, 0.0009855623356997967)","(3, 0.0007030902779661119)","(2, 0.00025151760200969875)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.04387557506561279)","(6, 0.0017862068489193916)","(1, 0.0016753036761656404)","(5, 0.0010074791498482227)","(4, 0.0007779276347719133)","(3, 0.000602642132434994)","(2, 0.00027303159004077315)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.04389103502035141)","(7, 0.0018720909720286727)","(1, 0.0016827632207423449)","(5, 0.0006901027518324554)","(4, 0.0006533971172757447)","(6, 0.0005397330387495458)","(3, 0.0004648052272386849)","(2, 0.00020430953009054065)","(73, 0.0)","(72, 0.0)"
"(0, 0.04368393495678902)","(8, 0.0017374716699123383)","(1, 0.0016375657869502902)","(7, 0.0008165423641912639)","(4, 0.0006334499921649694)","(5, 0.0005963657749816775)","(3, 0.0004828466335311532)","(6, 0.00029636771068908274)","(2, 0.00011711135448422283)","(71, 0.0)"
"(0, 0.04376882687211037)","(9, 0.002225941512733698)","(1, 0.001518363831564784)","(4, 0.0006091825780458748)","(5, 0.0005531382630579174)","(3, 0.000383909500669688)","(8, 0.0002935951924882829)","(6, 0.000275182886980474)","(7, 0.00024843812570907176)","(2, 0.00012348248856142163)"
"(0, 0.04350990802049637)","(10, 0.0022906975354999304)","(1, 0.0015190982958301902)","(5, 0.0005670763785019517)","(9, 0.0004913893062621355)","(4, 0.0004729545034933835)","(3, 0.00032591624767519534)","(6, 0.0002873711346182972)","(7, 0.00020336374291218817)","(2, 0.0001749111688695848)"
"(0, 0.04361888766288757)","(11, 0.0020949409808963537)","(1, 0.0015853026416152716)","(10, 0.0005164359463378787)","(4, 0.0004246477910783142)","(5, 0.0003822784055955708)","(3, 0.0003477695572655648)","(9, 0.00029996156808920205)","(6, 0.0002622739993967116)","(7, 0.00018314823682885617)"
