"(0, 0.049998484551906586)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04522980749607086)","(1, 0.004766698926687241)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.044449079781770706)","(2, 0.0028616527561098337)","(1, 0.002687005791813135)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04477262496948242)","(3, 0.0022140126675367355)","(1, 0.0016897401073947549)","(2, 0.001323052099905908)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04268632084131241)","(4, 0.002950358437374234)","(3, 0.0017421192023903131)","(1, 0.0016561223892495036)","(2, 0.0009673467138782144)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04319204017519951)","(5, 0.0022271627094596624)","(1, 0.0015898598358035088)","(4, 0.0014729714021086693)","(3, 0.0009267120040021837)","(2, 0.0005912466440349817)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.043099112808704376)","(6, 0.0023569907061755657)","(1, 0.001427808660082519)","(5, 0.00112386594992131)","(4, 0.000828631513286382)","(3, 0.0006479274015873671)","(2, 0.0005181159358471632)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.043556638062000275)","(7, 0.002513693645596504)","(1, 0.001277387491427362)","(6, 0.0007295480463653803)","(5, 0.0006696757627651095)","(4, 0.0005912136984989047)","(3, 0.0004195977817289531)","(2, 0.00024267002299893647)","(73, 0.0)","(72, 0.0)"
"(0, 0.042420677840709686)","(8, 0.0026959641836583614)","(7, 0.001787821645848453)","(1, 0.001178422593511641)","(4, 0.0005346596008166671)","(5, 0.0005274908035062253)","(3, 0.0003902257885783911)","(6, 0.0003216752375010401)","(2, 0.00014338076289277524)","(73, 0.0)"
"(0, 0.0429108589887619)","(9, 0.002461158437654376)","(1, 0.0012294984189793468)","(8, 0.0006065514753572643)","(4, 0.0005879809032194316)","(5, 0.0005803057574667037)","(7, 0.0005207927315495908)","(6, 0.0004989969893358648)","(3, 0.00040990443085320294)","(2, 0.00019335775868967175)"
