"(0, 0.04999954253435135)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.02940347231924534)","(1, 0.020595436915755272)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(1, 0.019055133685469627)","(0, 0.018394771963357925)","(2, 0.012552826665341854)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.016182459890842438)","(1, 0.014574084430932999)","(3, 0.012956376187503338)","(2, 0.006289471406489611)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(4, 0.015014414675533772)","(0, 0.012203977443277836)","(1, 0.011216226033866405)","(3, 0.008635072968900204)","(2, 0.0029309927485883236)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(5, 0.013858637772500515)","(0, 0.01024601235985756)","(4, 0.00933521892875433)","(1, 0.009005296975374222)","(3, 0.0054087452590465546)","(2, 0.002146187936887145)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.011349010281264782)","(1, 0.009340097196400166)","(6, 0.008952559903264046)","(5, 0.007539859972894192)","(4, 0.007172820623964071)","(3, 0.004330518655478954)","(2, 0.0013154277112334967)","(71, 0.0)","(73, 0.0)","(72, 0.0)"
"(0, 0.010676512494683266)","(7, 0.009566609747707844)","(1, 0.009137853048741817)","(4, 0.0065658180974423885)","(5, 0.0060450793243944645)","(3, 0.003735300851985812)","(6, 0.003067229175940156)","(2, 0.0012056913692504168)","(73, 0.0)","(72, 0.0)"
"(0, 0.009752731770277023)","(8, 0.009424924850463867)","(1, 0.008612560108304024)","(4, 0.006376881618052721)","(5, 0.005562155041843653)","(7, 0.004050927236676216)","(3, 0.0036307871341705322)","(6, 0.0017729764804244041)","(2, 0.0008164033060893416)","(79, 0.0)"
"(0, 0.011082988232374191)","(9, 0.009510539472103119)","(1, 0.008384683169424534)","(4, 0.00611736299470067)","(5, 0.005260466132313013)","(3, 0.003211293602362275)","(8, 0.0023024319671094418)","(7, 0.0017631965456530452)","(6, 0.0014644452603533864)","(2, 0.0009028282947838306)"
"(0, 0.011233952827751637)","(1, 0.008823659271001816)","(10, 0.00876447930932045)","(4, 0.0054884240962564945)","(5, 0.005135300103574991)","(3, 0.003078482113778591)","(9, 0.0024721676018089056)","(7, 0.001423718873411417)","(6, 0.0014125758316367865)","(8, 0.0012324702693149447)"
"(0, 0.011669614352285862)","(1, 0.009696108289062977)","(11, 0.007653993554413319)","(4, 0.005568680819123983)","(5, 0.004505299497395754)","(3, 0.0032805108930915594)","(10, 0.002355504548177123)","(9, 0.0013421630719676614)","(6, 0.00122756976634264)","(7, 0.0010546398116275668)"
"(0, 0.010995054617524147)","(1, 0.009389282204210758)","(12, 0.007971013896167278)","(4, 0.005586494691669941)","(5, 0.004405123647302389)","(3, 0.00306324427947402)","(11, 0.0028099631890654564)","(10, 0.0012628334807232022)","(9, 0.0011146959150210023)","(7, 0.0009603364742361009)"
"(0, 0.011495872400701046)","(1, 0.008958662860095501)","(13, 0.007690372411161661)","(4, 0.0052089025266468525)","(5, 0.004298100713640451)","(3, 0.0029964325949549675)","(12, 0.002962336642667651)","(11, 0.0011725419899448752)","(10, 0.0010982207022607327)","(9, 0.0010341852903366089)"
"(0, 0.015690671280026436)","(1, 0.01025677565485239)","(4, 0.0048380522057414055)","(14, 0.004747237544506788)","(5, 0.0035662446171045303)","(13, 0.0024813057389110327)","(3, 0.002357844030484557)","(12, 0.0013551993761211634)","(9, 0.0008307243697345257)","(11, 0.0008079275721684098)"
"(0, 0.02229023538529873)","(1, 0.013144636526703835)","(4, 0.0040950109250843525)","(5, 0.0029781318735331297)","(3, 0.0016071225982159376)","(15, 0.001211934257298708)","(12, 0.0007638351526111364)","(13, 0.0006003743619658053)","(11, 0.0005060883122496307)","(6, 0.0005035039503127337)"
"(0, 0.020238783210515976)","(1, 0.012673049233853817)","(4, 0.00439779506996274)","(5, 0.0031284126453101635)","(3, 0.0021843607537448406)","(16, 0.0015239999629557133)","(6, 0.000871921656653285)","(12, 0.0008390343282371759)","(2, 0.0006229706341400743)","(13, 0.0006039312575012445)"
"(0, 0.02016470395028591)","(1, 0.01267464179545641)","(4, 0.004790111444890499)","(5, 0.0029862404335290194)","(3, 0.002273235470056534)","(17, 0.001296155503951013)","(12, 0.0007600125391036272)","(7, 0.0006880113505758345)","(6, 0.0006247976562008262)","(2, 0.0005849036388099194)"
"(0, 0.017466705292463303)","(1, 0.011551758274435997)","(4, 0.0051155234687030315)","(5, 0.0038232612423598766)","(3, 0.0027463864535093307)","(18, 0.0018515881383791566)","(2, 0.001029239734634757)","(12, 0.0008437423384748399)","(11, 0.0006849847850389779)","(7, 0.0006562910857610404)"
