"(0, 0.050000205636024475)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.047695230692625046)","(1, 0.0023072045296430588)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.042608462274074554)","(2, 0.0046840570867061615)","(1, 0.0027084124740213156)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.03894965350627899)","(3, 0.005461626220494509)","(2, 0.004183505661785603)","(1, 0.0014055651845410466)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.03803350776433945)","(4, 0.0045674205757677555)","(3, 0.004403451457619667)","(2, 0.002016419777646661)","(1, 0.0009779171086847782)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.03885219991207123)","(5, 0.003952987026423216)","(4, 0.0032020634971559048)","(3, 0.002024995628744364)","(2, 0.001289129606448114)","(1, 0.000680409197229892)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.039934054017066956)","(6, 0.0032689946237951517)","(5, 0.0026954133063554764)","(4, 0.0013367286883294582)","(3, 0.0013228591997176409)","(2, 0.0008615334518253803)","(1, 0.0005805987166240811)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.04315827786922455)","(7, 0.001936841057613492)","(6, 0.0016543046804144979)","(5, 0.0010256710229441524)","(4, 0.0007278099656105042)","(3, 0.0007010662811808288)","(2, 0.0005291705019772053)","(1, 0.00026739269378595054)","(71, 0.0)","(73, 0.0)"
"(0, 0.04461261257529259)","(8, 0.0014644020702689886)","(7, 0.001044409815222025)","(6, 0.000675845134537667)","(5, 0.0006423467420972884)","(3, 0.0005552099901251495)","(4, 0.0004763463221024722)","(2, 0.0003439514257479459)","(1, 0.00018424094014335424)","(71, 0.0)"
"(0, 0.042404673993587494)","(9, 0.0024154901038855314)","(8, 0.0011501060798764229)","(5, 0.0007501512882299721)","(6, 0.000688729458488524)","(4, 0.0006595373270101845)","(7, 0.0006400088896043599)","(3, 0.0006339196697808802)","(2, 0.0004049789858981967)","(1, 0.00025289462064392865)"
"(0, 0.04065505415201187)","(10, 0.002645212458446622)","(9, 0.0017733830027282238)","(5, 0.0008933906210586429)","(6, 0.0006969638052396476)","(3, 0.0006663206149823964)","(4, 0.0006578817847184837)","(8, 0.0006018595304340124)","(7, 0.0005688932724297047)","(2, 0.000499004265293479)"
"(0, 0.04063442349433899)","(11, 0.0023259008303284645)","(10, 0.0020374327432364225)","(9, 0.0008671965915709734)","(5, 0.0006727184518240392)","(6, 0.0006470814114436507)","(3, 0.0006074100965633988)","(4, 0.0005067449528723955)","(2, 0.00047311262460425496)","(7, 0.000452303298516199)"
"(0, 0.04146129637956619)","(12, 0.0023610019125044346)","(11, 0.0015831649070605636)","(10, 0.0008332568686455488)","(9, 0.0005886322469450533)","(3, 0.0005029821186326444)","(5, 0.000501914182677865)","(6, 0.0004465070378500968)","(4, 0.0004253830120433122)","(2, 0.0003908598446287215)"
"(0, 0.04193200170993805)","(13, 0.0019703125581145287)","(12, 0.0016645416617393494)","(11, 0.0006675833719782531)","(10, 0.0006219127681106329)","(3, 0.00046805740566924214)","(9, 0.0004678088298533112)","(5, 0.00045175105333328247)","(4, 0.0003781729901675135)","(6, 0.0003528405795805156)"
"(0, 0.031023023650050163)","(14, 0.0032940327655524015)","(13, 0.0018098294967785478)","(12, 0.0014225479681044817)","(5, 0.001385668059810996)","(3, 0.0013768177013844252)","(10, 0.0012900455622002482)","(4, 0.0012384073343127966)","(11, 0.0011981542920693755)","(9, 0.0011745489900931716)"
"(0, 0.010695069096982479)","(15, 0.008045205846428871)","(14, 0.007315181661397219)","(5, 0.00225954526104033)","(3, 0.002055251505225897)","(6, 0.0020018601790070534)","(10, 0.001998571213334799)","(4, 0.0019442200427874923)","(1, 0.0019328909693285823)","(2, 0.0019260370172560215)"
"(15, 0.011954966001212597)","(0, 0.007836408913135529)","(16, 0.006880521774291992)","(14, 0.005192806012928486)","(3, 0.0016750681679695845)","(5, 0.001625056262128055)","(2, 0.0015135514549911022)","(6, 0.001508805202320218)","(12, 0.001472949399612844)","(11, 0.0014626055490225554)"
"(15, 0.00952319148927927)","(16, 0.009447884745895863)","(0, 0.005898288916796446)","(17, 0.005489006172865629)","(14, 0.004316287115216255)","(3, 0.0014666616916656494)","(12, 0.0012712669558823109)","(1, 0.0012635731836780906)","(2, 0.001235836185514927)","(5, 0.0012322330148890615)"
"(17, 0.008167190477252007)","(15, 0.00796835869550705)","(16, 0.007798624224960804)","(0, 0.004813636653125286)","(18, 0.004577922634780407)","(14, 0.0036235421430319548)","(3, 0.0012182831997051835)","(5, 0.0011485004797577858)","(2, 0.0010991489980369806)","(4, 0.0010640710825100541)"
"(18, 0.00738105783239007)","(17, 0.0071060084737837315)","(15, 0.006961941719055176)","(16, 0.006817283574491739)","(0, 0.004680054262280464)","(19, 0.0038053488824516535)","(14, 0.0031200041994452477)","(3, 0.000989736057817936)","(5, 0.0009102807962335646)","(1, 0.0008880874374881387)"
"(18, 0.006586017552763224)","(17, 0.006402034778147936)","(15, 0.006232114974409342)","(16, 0.0061315130442380905)","(19, 0.0059791733510792255)","(0, 0.005202781409025192)","(20, 0.00304152793250978)","(14, 0.002602433320134878)","(3, 0.0007445888477377594)","(5, 0.0006846303003840148)"
"(18, 0.006021861918270588)","(17, 0.005877737887203693)","(16, 0.005612935870885849)","(15, 0.0054129958152771)","(19, 0.005332038272172213)","(0, 0.00510269682854414)","(20, 0.004652285482734442)","(21, 0.0027744483668357134)","(14, 0.002306530950590968)","(3, 0.0007006001542322338)"
"(18, 0.005578570533543825)","(17, 0.00543740252032876)","(16, 0.004967723973095417)","(15, 0.004942740313708782)","(19, 0.00492666382342577)","(0, 0.004337721038609743)","(20, 0.00419168034568429)","(21, 0.00416759867221117)","(22, 0.0024949931539595127)","(14, 0.0021742142271250486)"
