"(0, 0.04999959468841553)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04494320973753929)","(1, 0.005056570749729872)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.045641932636499405)","(2, 0.0025369480717927217)","(1, 0.00182165892329067)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04434187710285187)","(3, 0.0029728892259299755)","(2, 0.0014392482116818428)","(1, 0.00124478864017874)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.0438375324010849)","(4, 0.0024632448330521584)","(3, 0.001690135570243001)","(1, 0.0011487448355183005)","(2, 0.0008596776169724762)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.043432485312223434)","(5, 0.002607286674901843)","(1, 0.0011816654587164521)","(4, 0.0011634224792942405)","(3, 0.0010086356196552515)","(2, 0.000605139706749469)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.04334923252463341)","(6, 0.0025486303493380547)","(5, 0.001184942084364593)","(1, 0.0010730226058512926)","(3, 0.0007522809319198132)","(4, 0.0006214773748070002)","(2, 0.0004702390870079398)","(72, 0.0)","(71, 0.0)","(73, 0.0)"
"(0, 0.043606024235486984)","(7, 0.0025326537434011698)","(6, 0.0010387267684563994)","(1, 0.0010181624675169587)","(5, 0.0005858972435817122)","(3, 0.0005173255340196192)","(4, 0.00041175828664563596)","(2, 0.00028821395244449377)","(73, 0.0)","(72, 0.0)"
"(0, 0.04312613606452942)","(8, 0.0023603634908795357)","(7, 0.0017626736080273986)","(1, 0.0009676226763986051)","(3, 0.00043719724635593593)","(6, 0.00042383596883155406)","(5, 0.00041163788409903646)","(4, 0.00034192457678727806)","(2, 0.00016793042595963925)","(73, 0.0)"
"(0, 0.04282233119010925)","(9, 0.002754257060587406)","(1, 0.0011089240433648229)","(8, 0.0006109169335104525)","(6, 0.0005569051136262715)","(7, 0.0005503532011061907)","(5, 0.0005072294152341783)","(3, 0.00043538122554309666)","(4, 0.0004190081381238997)","(2, 0.00023315593716688454)"
"(0, 0.043787602335214615)","(10, 0.002461405470967293)","(1, 0.0009550101822242141)","(9, 0.0006885889451950788)","(6, 0.00046726196887902915)","(5, 0.00036541835288517177)","(3, 0.00033355699270032346)","(7, 0.0002795584441628307)","(2, 0.00023853838501963764)","(4, 0.00023429303837474436)"
"(0, 0.04331890493631363)","(11, 0.002629457041621208)","(1, 0.0010065427049994469)","(10, 0.0007752988021820784)","(6, 0.0004335990524850786)","(9, 0.000403064041165635)","(3, 0.0003448279167059809)","(7, 0.0002886016736738384)","(5, 0.0002553564263507724)","(4, 0.0001956905471161008)"
"(0, 0.042798008769750595)","(12, 0.0028058351017534733)","(11, 0.0012169093824923038)","(1, 0.0009119685273617506)","(10, 0.0003486599016468972)","(9, 0.000341212609782815)","(3, 0.00033541530137881637)","(5, 0.0002577011182438582)","(6, 0.00025602043024264276)","(7, 0.0002249750541523099)"
"(0, 0.043330367654561996)","(13, 0.002411565510556102)","(12, 0.0009765115100890398)","(1, 0.0008519214461557567)","(11, 0.0004827784141525626)","(3, 0.0003098517772741616)","(9, 0.00024863972794264555)","(10, 0.00024513021344318986)","(5, 0.0002244520146632567)","(7, 0.00021508052304852754)"
"(0, 0.042202893644571304)","(14, 0.0023437351919710636)","(1, 0.0014762911014258862)","(13, 0.0008472800254821777)","(3, 0.0003881098236888647)","(12, 0.0003633834421634674)","(5, 0.0003268341824878007)","(11, 0.0003225716936867684)","(4, 0.0003030480584129691)","(6, 0.0002725553640630096)"
"(0, 0.035543255507946014)","(15, 0.004693412687629461)","(14, 0.003048979677259922)","(1, 0.0022666119039058685)","(3, 0.0005105073796585202)","(5, 0.0005058823735453188)","(6, 0.000439806142821908)","(11, 0.00042009010212495923)","(12, 0.00040966272354125977)","(4, 0.00039099945570342243)"
"(0, 0.03125111013650894)","(15, 0.006314690224826336)","(16, 0.0045045423321425915)","(14, 0.0021061745937913656)","(1, 0.0020211590453982353)","(3, 0.0004843655333388597)","(6, 0.0003839841519948095)","(12, 0.00037531674024648964)","(5, 0.00037324681761674583)","(11, 0.00036897434620186687)"
"(0, 0.02742975763976574)","(16, 0.005691590253263712)","(15, 0.0050928606651723385)","(17, 0.004353294149041176)","(14, 0.001991111319512129)","(1, 0.0018857658142223954)","(3, 0.00046802207361906767)","(12, 0.00036290110438130796)","(4, 0.00032435209141112864)","(6, 0.00030748709104955196)"
"(0, 0.024212444201111794)","(17, 0.005699153058230877)","(16, 0.004629640374332666)","(15, 0.00462917098775506)","(18, 0.0040915487334132195)","(14, 0.0018000087002292275)","(1, 0.0017325469525530934)","(3, 0.00041107460856437683)","(5, 0.00031949832919053733)","(4, 0.00029822185751982033)"
"(0, 0.0238228440284729)","(18, 0.0051940991543233395)","(17, 0.004310229793190956)","(15, 0.003961216192692518)","(16, 0.0038692480884492397)","(19, 0.0032073480542749166)","(14, 0.0015907703200355172)","(1, 0.0015363795682787895)","(3, 0.0003464014735072851)","(5, 0.0002510267368052155)"
"(0, 0.025111408904194832)","(18, 0.003913975786417723)","(19, 0.0038295502308756113)","(17, 0.0036232268903404474)","(15, 0.0034515024162828922)","(16, 0.0033425495494157076)","(20, 0.002291938988491893)","(1, 0.0013137687928974628)","(14, 0.001200982602313161)","(3, 0.0002601914166007191)"
"(0, 0.024760108441114426)","(18, 0.0036132114473730326)","(17, 0.0034481966868042946)","(16, 0.0032113452907651663)","(19, 0.0031189166475087404)","(15, 0.002857325365766883)","(20, 0.0028162754606455564)","(21, 0.0021264906972646713)","(1, 0.0012183964718133211)","(14, 0.0010442343773320317)"
"(0, 0.022587889805436134)","(18, 0.0036633217241615057)","(17, 0.003546767169609666)","(19, 0.0030624130740761757)","(16, 0.002830231562256813)","(15, 0.0027839848771691322)","(21, 0.0027712576556950808)","(20, 0.0024116316344588995)","(22, 0.002197214402258396)","(1, 0.0012205200036987662)"
"(0, 0.01926354132592678)","(18, 0.0038042974192649126)","(17, 0.003196103498339653)","(19, 0.003158711129799485)","(15, 0.003058549715206027)","(22, 0.0030494367238134146)","(16, 0.002846407936885953)","(23, 0.0025504184886813164)","(21, 0.0024098525755107403)","(20, 0.0024014217779040337)"
"(0, 0.019377583637833595)","(23, 0.0032657969277352095)","(18, 0.0031057894229888916)","(19, 0.002968595363199711)","(17, 0.0028585076797753572)","(15, 0.0028547090478241444)","(16, 0.002779406262561679)","(22, 0.0024545760825276375)","(20, 0.0022385395132005215)","(21, 0.002172863809391856)"
"(0, 0.019286660477519035)","(17, 0.002866989467293024)","(18, 0.0028459345921874046)","(24, 0.0026995933149009943)","(15, 0.0026990065816789865)","(23, 0.0026859717909246683)","(16, 0.0026653194800019264)","(19, 0.0024601363111287355)","(22, 0.0022731085773557425)","(20, 0.00214632716961205)"
"(0, 0.01887933909893036)","(18, 0.0028923118952661753)","(17, 0.0027937544509768486)","(25, 0.002590515883639455)","(16, 0.0025568294804543257)","(23, 0.0025096028111875057)","(15, 0.0023135391529649496)","(19, 0.002293237717822194)","(24, 0.00223337858915329)","(22, 0.0021953617688268423)"
"(0, 0.01782785914838314)","(27, 0.002957676537334919)","(26, 0.0028210643213242292)","(18, 0.0025847172364592552)","(17, 0.0025418484583497047)","(23, 0.002395725343376398)","(25, 0.002265060320496559)","(19, 0.002154530491679907)","(22, 0.002131893765181303)","(24, 0.0021229542326182127)"
"(0, 0.022199001163244247)","(26, 0.0022479055915027857)","(27, 0.0022007599472999573)","(18, 0.0021886408794671297)","(23, 0.0020621479488909245)","(25, 0.0019591336604207754)","(17, 0.001940638991072774)","(28, 0.0018237483454868197)","(24, 0.0017371767899021506)","(19, 0.0017071887850761414)"
"(0, 0.02587830275297165)","(29, 0.0018635439919307828)","(18, 0.0018466031178832054)","(26, 0.0017333413707092404)","(19, 0.0016592942411080003)","(24, 0.0015814327634871006)","(25, 0.00151765753980726)","(23, 0.0014804578386247158)","(28, 0.0013934351736679673)","(27, 0.001362623879685998)"
"(0, 0.027478037402033806)","(30, 0.0020149587653577328)","(25, 0.001650195219554007)","(26, 0.0016277707181870937)","(19, 0.0015525775961577892)","(23, 0.001387579133734107)","(18, 0.0013486624229699373)","(24, 0.0013383040204644203)","(22, 0.0012810524785891175)","(20, 0.0012524097692221403)"
"(0, 0.027217701077461243)","(31, 0.0020453324541449547)","(26, 0.0017027973663061857)","(23, 0.001520614605396986)","(25, 0.0013839980820193887)","(18, 0.0013568282593041658)","(22, 0.0013118941569700837)","(17, 0.0013092190492898226)","(21, 0.0013063347432762384)","(24, 0.0012048891512677073)"
"(0, 0.02780899591743946)","(32, 0.001695029903203249)","(23, 0.0015638392651453614)","(22, 0.0014808636624366045)","(18, 0.001410554046742618)","(26, 0.0013285577297210693)","(24, 0.0013044491643086076)","(27, 0.0012427711626514792)","(16, 0.0011914217611774802)","(21, 0.0011836412595584989)"
"(0, 0.026841992512345314)","(33, 0.0020906273275613785)","(23, 0.0017412984743714333)","(22, 0.001389154465869069)","(17, 0.0013878368772566319)","(24, 0.001359542366117239)","(15, 0.0013555401237681508)","(25, 0.0013302856823429465)","(18, 0.0013251971686258912)","(26, 0.0012163768988102674)"
"(0, 0.02561992220580578)","(34, 0.0019457235466688871)","(23, 0.0016552519518882036)","(15, 0.001633539330214262)","(24, 0.0015951162204146385)","(18, 0.0015819108812138438)","(16, 0.0014872744213789701)","(26, 0.0014448044821619987)","(25, 0.0014410045696422458)","(17, 0.0013940095668658614)"
"(0, 0.02826697751879692)","(35, 0.0019796909764409065)","(17, 0.0014895391650497913)","(25, 0.0014892565086483955)","(16, 0.001458632294088602)","(26, 0.0013662433484569192)","(18, 0.0013562727253884077)","(24, 0.0013554587494581938)","(19, 0.0012067758943885565)","(15, 0.0011059449752792716)"
"(0, 0.027187183499336243)","(36, 0.0021221956703811884)","(17, 0.0016942560905590653)","(18, 0.001633753185160458)","(26, 0.0015204729279503226)","(25, 0.0014483158010989428)","(15, 0.0012755176285281777)","(19, 0.0011965956073254347)","(23, 0.0011640521697700024)","(16, 0.0011531873606145382)"
"(0, 0.028550736606121063)","(37, 0.001966692740097642)","(18, 0.0017649733927100897)","(26, 0.0013749501667916775)","(19, 0.0013191765174269676)","(17, 0.0012579071335494518)","(16, 0.0012503754114732146)","(15, 0.001214252901263535)","(23, 0.001160399871878326)","(27, 0.0010003607021644711)"
"(0, 0.029707787558436394)","(38, 0.002272725338116288)","(19, 0.0015100347809493542)","(17, 0.001418465399183333)","(18, 0.0013402062468230724)","(16, 0.0011776684550568461)","(23, 0.0010434534633532166)","(22, 0.0010415122378617525)","(20, 0.0010174449998885393)","(24, 0.0009749763994477689)"
"(0, 0.030110009014606476)","(39, 0.002306579612195492)","(18, 0.0015096968272700906)","(17, 0.0013569981092587113)","(23, 0.0012106543872505426)","(20, 0.0011347855906933546)","(19, 0.0011213106336072087)","(21, 0.001028408412821591)","(25, 0.0010011456906795502)","(22, 0.0009651817381381989)"
"(0, 0.03010636754333973)","(40, 0.002031202893704176)","(18, 0.0014870011946186423)","(19, 0.0012925299815833569)","(23, 0.0011347663821652532)","(22, 0.0011301630875095725)","(21, 0.001125302049331367)","(17, 0.0011038577649742365)","(24, 0.0010226101148873568)","(26, 0.0010109016438946128)"
"(0, 0.03180599957704544)","(41, 0.0020230740774422884)","(23, 0.0012042734306305647)","(22, 0.001162476371973753)","(19, 0.001157190534286201)","(18, 0.0011329484404996037)","(17, 0.0010264397133141756)","(25, 0.0009326313156634569)","(24, 0.0008834080654196441)","(20, 0.0008608903153799474)"
"(0, 0.031154191121459007)","(42, 0.0017336899181827903)","(23, 0.0013916316675022244)","(18, 0.0011238736333325505)","(24, 0.0010508039267733693)","(26, 0.0009759582462720573)","(19, 0.0009502606117166579)","(25, 0.0009338792879134417)","(22, 0.0009305895655415952)","(17, 0.0009018164710141718)"
"(0, 0.032606784254312515)","(43, 0.002012567361816764)","(24, 0.0011338755721226335)","(23, 0.0010478395270183682)","(25, 0.0009842197177931666)","(22, 0.0009547975496388972)","(15, 0.0009458519634790719)","(18, 0.0009302920079790056)","(26, 0.0008915204089134932)","(19, 0.0008898587548173964)"
"(0, 0.03134386986494064)","(44, 0.0020918361842632294)","(25, 0.0012270658044144511)","(23, 0.0011869445443153381)","(26, 0.0010829893872141838)","(22, 0.0009949139785021544)","(16, 0.0009895418770611286)","(15, 0.0009763392736203969)","(17, 0.0009580370970070362)","(24, 0.0009040312725119293)"
"(0, 0.030723361298441887)","(45, 0.0017173041123896837)","(26, 0.0012564429780468345)","(23, 0.0011761334026232362)","(17, 0.0011731338454410434)","(18, 0.0010954231256619096)","(24, 0.0010502046206966043)","(16, 0.0010037679458037019)","(25, 0.0009371853084303439)","(27, 0.0009011139045469463)"
"(0, 0.030336961150169373)","(46, 0.001976568950340152)","(18, 0.0013832581462338567)","(17, 0.0012522947508841753)","(25, 0.001111691351979971)","(24, 0.0010733816307038069)","(23, 0.0010413456475362182)","(26, 0.0010342857567593455)","(19, 0.0010000538313761353)","(16, 0.0009066404309123755)"
