"(0, 0.049998532980680466)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.044952988624572754)","(1, 0.005045813973993063)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04407013952732086)","(1, 0.003061504103243351)","(2, 0.0028681273106485605)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.044120073318481445)","(3, 0.002518224762752652)","(1, 0.0019478962058201432)","(2, 0.00141530588734895)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04231836646795273)","(4, 0.00284719280898571)","(3, 0.0021024213638156652)","(1, 0.0017680719029158354)","(2, 0.0009629289852455258)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.043192118406295776)","(5, 0.002196019981056452)","(1, 0.001606376958079636)","(4, 0.0013899721670895815)","(3, 0.001125835464335978)","(2, 0.0004877260362263769)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.043116386979818344)","(6, 0.0017221898306161165)","(1, 0.0015174035215750337)","(5, 0.0013766516931355)","(4, 0.0009491696837358177)","(3, 0.0008594263927079737)","(2, 0.00045854345080442727)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.0436701737344265)","(7, 0.001896491041406989)","(1, 0.0013202151749283075)","(6, 0.0008674621349200606)","(5, 0.0007834761054255068)","(4, 0.0006239900249056518)","(3, 0.0005842766258865595)","(2, 0.0002539238194003701)","(73, 0.0)","(72, 0.0)"
"(0, 0.04335619881749153)","(8, 0.0019006975926458836)","(7, 0.001309243030846119)","(1, 0.0011973752407357097)","(5, 0.0006073443801142275)","(4, 0.0005699191824533045)","(3, 0.0005129508790560067)","(6, 0.00041201786370947957)","(2, 0.00013792395475320518)","(73, 0.0)"
"(0, 0.043652329593896866)","(9, 0.001937471330165863)","(1, 0.001268296386115253)","(5, 0.0006503912736661732)","(4, 0.000563106092158705)","(6, 0.00048039050307124853)","(3, 0.00045534237870015204)","(7, 0.00040101914783008397)","(8, 0.0003968612872995436)","(2, 0.00019595265621319413)"
"(0, 0.04342636093497276)","(10, 0.0016478222096338868)","(1, 0.0013653967762365937)","(9, 0.0007501880754716694)","(5, 0.0006274849292822182)","(6, 0.0005693694693036377)","(4, 0.000510344048961997)","(3, 0.0004113540053367615)","(7, 0.00027983353356830776)","(2, 0.00024185418442357332)"
"(0, 0.04321585223078728)","(11, 0.0020751249976456165)","(1, 0.0013921464560553432)","(10, 0.0007230713963508606)","(4, 0.0004400484322104603)","(5, 0.0004390218819025904)","(9, 0.00040451972745358944)","(6, 0.00039640843169763684)","(3, 0.0003899367293342948)","(7, 0.00021074026881251484)"
"(0, 0.04252954572439194)","(12, 0.002107345499098301)","(1, 0.0014052905607968569)","(11, 0.0011140574933961034)","(4, 0.00048687829985283315)","(5, 0.00045077354297973216)","(3, 0.00040110081317834556)","(9, 0.0003982405469287187)","(10, 0.0003566783561836928)","(6, 0.00025296048261225224)"
"(0, 0.043558306992053986)","(13, 0.0017325830413028598)","(1, 0.0012180655030533671)","(12, 0.0008723908686079085)","(11, 0.0004436470626387745)","(4, 0.00038093506009317935)","(5, 0.00037952096317894757)","(3, 0.0003523500345181674)","(9, 0.0002555707178544253)","(10, 0.00024354651395697147)"
"(0, 0.04285813495516777)","(1, 0.0014550131745636463)","(14, 0.0013653428759425879)","(13, 0.0007355363923124969)","(4, 0.0005690308171324432)","(5, 0.0005089422920718789)","(3, 0.0005033300840295851)","(12, 0.0004544653056655079)","(11, 0.0002776352921500802)","(6, 0.0002739244664553553)"
"(0, 0.03788101300597191)","(15, 0.003000125987455249)","(14, 0.002105321967974305)","(1, 0.0016995264450088143)","(4, 0.0008059612009674311)","(5, 0.0007611614419147372)","(3, 0.0007553176837973297)","(12, 0.0004849097167607397)","(2, 0.0004337941063567996)","(11, 0.00039258151082322)"
"(0, 0.03469586372375488)","(15, 0.004507331643253565)","(16, 0.0029409753624349833)","(14, 0.0016201591352000833)","(1, 0.0015170350670814514)","(4, 0.0007086135447025299)","(3, 0.0006820473354309797)","(5, 0.0006367148598656058)","(12, 0.00044411345152184367)","(2, 0.00038899228093214333)"
"(0, 0.031329039484262466)","(16, 0.004183128010481596)","(15, 0.003908974584192038)","(17, 0.0029690219089388847)","(14, 0.0015615196898579597)","(1, 0.0014396114274859428)","(4, 0.0007103413227014244)","(3, 0.000672865950036794)","(5, 0.000588911643717438)","(12, 0.0004485896206460893)"
"(0, 0.02835622988641262)","(17, 0.0043129706755280495)","(15, 0.0036653142888098955)","(16, 0.0036251437850296497)","(18, 0.0029042339883744717)","(14, 0.0014544303994625807)","(1, 0.0013121856609359384)","(4, 0.0006655098404735327)","(3, 0.0006344264838844538)","(5, 0.000572766934055835)"
"(0, 0.028480974957346916)","(18, 0.003916389774531126)","(17, 0.0033373504411429167)","(15, 0.003098355606198311)","(16, 0.00301242689602077)","(19, 0.002208591438829899)","(14, 0.0012769069289788604)","(1, 0.0011420116061344743)","(4, 0.000546592753380537)","(3, 0.000543953909073025)"
"(0, 0.030200105160474777)","(18, 0.002961171558126807)","(19, 0.0027578682638704777)","(17, 0.002733370754867792)","(15, 0.0026501864194869995)","(16, 0.0025181963574141264)","(20, 0.0014729957329109311)","(1, 0.0009859433630481362)","(14, 0.0009786487789824605)","(4, 0.00045864121057093143)"
"(0, 0.029781270772218704)","(18, 0.0027554070111364126)","(17, 0.0026068121660500765)","(16, 0.0024577141739428043)","(19, 0.0023357290774583817)","(15, 0.0023036799393594265)","(20, 0.0019933155272156)","(21, 0.0013732713414356112)","(1, 0.0009237580234184861)","(14, 0.0008723257342353463)"
"(0, 0.027578769251704216)","(18, 0.002851705299690366)","(17, 0.0027677100151777267)","(19, 0.0023558184038847685)","(15, 0.0023114497307687998)","(16, 0.002304613357409835)","(21, 0.0020130423363298178)","(20, 0.0018125229980796576)","(22, 0.0014866815181449056)","(14, 0.0009564787033014)"
"(0, 0.024038873612880707)","(18, 0.0030992948450148106)","(17, 0.002683175727725029)","(15, 0.002585548209026456)","(19, 0.002513319253921509)","(16, 0.0024161788169294596)","(22, 0.0023411093279719353)","(21, 0.0018947743810713291)","(20, 0.0018805600702762604)","(23, 0.001828956650570035)"
"(0, 0.02455294318497181)","(18, 0.0025995015166699886)","(23, 0.002503424184396863)","(17, 0.002394667360931635)","(19, 0.002361966297030449)","(15, 0.0023464378900825977)","(16, 0.002303399844095111)","(22, 0.0019263720605522394)","(20, 0.001727060996927321)","(21, 0.0016976912738755345)"
"(0, 0.024509267881512642)","(18, 0.0024050504434853792)","(17, 0.0023768830578774214)","(15, 0.002186059718951583)","(16, 0.0021696770563721657)","(23, 0.002122152829542756)","(19, 0.0020337302703410387)","(24, 0.0020153503865003586)","(22, 0.0017877151258289814)","(20, 0.0016775592230260372)"
"(0, 0.02411237545311451)","(18, 0.0024244957603514194)","(17, 0.0022821323946118355)","(16, 0.0020561753772199154)","(23, 0.0020005013793706894)","(25, 0.0019644463900476694)","(15, 0.0019398772856220603)","(19, 0.0019211360486224294)","(24, 0.0017358693294227123)","(22, 0.0017289638053625822)"
"(0, 0.023852186277508736)","(18, 0.0020416402257978916)","(26, 0.002024201676249504)","(17, 0.0019436759175732732)","(27, 0.0018843024736270308)","(23, 0.0018213563598692417)","(19, 0.0017057453515008092)","(25, 0.001658131368458271)","(22, 0.0016251886263489723)","(16, 0.0015742044197395444)"
"(0, 0.026190374046564102)","(18, 0.0017022740794345737)","(26, 0.0016675081569701433)","(23, 0.00166643678676337)","(27, 0.001595815410837531)","(28, 0.001557820476591587)","(25, 0.0014920792309567332)","(17, 0.0014803027734160423)","(24, 0.0013816511491313577)","(19, 0.0013669824693351984)"
"(0, 0.02979334443807602)","(28, 0.0017177641857415438)","(29, 0.0014963856665417552)","(18, 0.001380093744955957)","(26, 0.0012659647036343813)","(19, 0.0012439831625670195)","(24, 0.0012096383143216372)","(23, 0.0011719116009771824)","(25, 0.0011519729159772396)","(17, 0.0009925063932314515)"
"(0, 0.031073307618498802)","(30, 0.0018203507643193007)","(25, 0.001184849999845028)","(26, 0.0011462431866675615)","(19, 0.0010762452147901058)","(28, 0.001049306127242744)","(23, 0.001044029020704329)","(18, 0.0010401963954791427)","(24, 0.0009875812102109194)","(17, 0.00094489601906389)"
"(0, 0.03154003992676735)","(31, 0.0013458458706736565)","(26, 0.0011981588322669268)","(23, 0.0010964010143652558)","(30, 0.001062583178281784)","(18, 0.0010356683051213622)","(25, 0.000999113661237061)","(17, 0.0009648232371546328)","(22, 0.0009373817010782659)","(15, 0.0009343507699668407)"
"(0, 0.032879654318094254)","(32, 0.001071986393071711)","(23, 0.0010706669418141246)","(18, 0.0009890825022011995)","(22, 0.0009770235046744347)","(26, 0.0009373292559757829)","(16, 0.0009071954991668463)","(24, 0.0008928206516429782)","(15, 0.0008885872084647417)","(17, 0.0008733517024666071)"
"(0, 0.031698767095804214)","(33, 0.0015299952356144786)","(23, 0.0011742342030629516)","(17, 0.0010453909635543823)","(15, 0.0010115609038621187)","(18, 0.000998026691377163)","(24, 0.0009239752544090152)","(25, 0.0009199696942232549)","(22, 0.0009147498058155179)","(16, 0.0009116085129790008)"
"(0, 0.031432949006557465)","(34, 0.0013894541189074516)","(15, 0.0011473679915070534)","(18, 0.0011390883009880781)","(23, 0.0010805040365085006)","(16, 0.0010336211416870356)","(17, 0.001021752948872745)","(24, 0.0010174610652029514)","(26, 0.0009532041731290519)","(25, 0.000949235400184989)"
