"(0, 0.05000168830156326)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.045230332762002945)","(1, 0.0047697098925709724)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.041475411504507065)","(2, 0.0046394504606723785)","(1, 0.003886452643200755)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.03753991052508354)","(3, 0.006076080724596977)","(2, 0.0040405988693237305)","(1, 0.002344038337469101)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.035061389207839966)","(4, 0.005207945127040148)","(3, 0.005137705244123936)","(2, 0.0028113180305808783)","(1, 0.0017809444107115269)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.03689241781830788)","(5, 0.004730923101305962)","(4, 0.003098086453974247)","(3, 0.0023331386037170887)","(1, 0.0015134927816689014)","(2, 0.0014317111345008016)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.036192309111356735)","(6, 0.004547777120023966)","(5, 0.003796408884227276)","(4, 0.0015718309441581368)","(3, 0.0015481897862628102)","(1, 0.0013838628074154258)","(2, 0.0009598697652108967)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.03695257380604744)","(7, 0.0048141395673155785)","(6, 0.0026061495300382376)","(5, 0.0020109903998672962)","(1, 0.0010261721909046173)","(4, 0.0010109404101967812)","(3, 0.000968216685578227)","(2, 0.0006099127349443734)","(72, 0.0)","(71, 0.0)"
"(0, 0.03642551973462105)","(8, 0.005070141516625881)","(7, 0.0033862164709717035)","(5, 0.0012282966636121273)","(6, 0.001217834185808897)","(1, 0.0009579291800037026)","(3, 0.0007305884500965476)","(4, 0.0006356194498948753)","(2, 0.0003491334500722587)","(72, 0.0)"
"(0, 0.0372292660176754)","(9, 0.004204455763101578)","(8, 0.002014604862779379)","(7, 0.001590187195688486)","(6, 0.0011600095313042402)","(5, 0.00104244623798877)","(1, 0.0009961467003449798)","(3, 0.0007084810640662909)","(4, 0.0006154109723865986)","(2, 0.0004374614218249917)"
"(0, 0.03681927174329758)","(10, 0.003909919410943985)","(9, 0.0023540544789284468)","(7, 0.0011969715123996139)","(8, 0.0011771857971325517)","(1, 0.0011127032339572906)","(6, 0.0009534574928693473)","(5, 0.0009046949562616646)","(3, 0.0006379085825756192)","(4, 0.0004851380072068423)"
"(0, 0.03523848205804825)","(11, 0.004189742729067802)","(10, 0.002597861923277378)","(9, 0.0016090016579255462)","(1, 0.0011563242878764868)","(6, 0.0009892660891637206)","(7, 0.0009637834155000746)","(8, 0.0008254465647041798)","(5, 0.0007849963149055839)","(3, 0.0006818701513111591)"
"(0, 0.03616078197956085)","(12, 0.004125160165131092)","(11, 0.0029748210217803717)","(10, 0.0011489454191178083)","(9, 0.0009949387749657035)","(1, 0.0009699465590529144)","(7, 0.0007091346196830273)","(6, 0.0005807398119941354)","(5, 0.0005504970322363079)","(3, 0.0005253860144875944)"
"(0, 0.03549225255846977)","(13, 0.004403514787554741)","(12, 0.002651172922924161)","(11, 0.00144143623765558)","(1, 0.000877542479429394)","(10, 0.0008561730501241982)","(9, 0.0007989120204001665)","(7, 0.0006115430733188987)","(5, 0.0005920769181102514)","(8, 0.0005780026549473405)"
"(0, 0.03482535853981972)","(14, 0.003505381289869547)","(13, 0.0026077511720359325)","(12, 0.0013136782217770815)","(1, 0.0010905538219958544)","(11, 0.0009275703341700137)","(3, 0.0007587482105009258)","(5, 0.0007328675710596144)","(10, 0.0007328516221605241)","(9, 0.0007194826030172408)"
"(0, 0.026495063677430153)","(15, 0.006797203794121742)","(14, 0.00500667467713356)","(1, 0.0012322330148890615)","(12, 0.0010619688546285033)","(5, 0.0010353400139138103)","(6, 0.0010130665032193065)","(3, 0.000984487938694656)","(11, 0.0009307816508226097)","(10, 0.0008853889885358512)"
"(0, 0.021445302292704582)","(15, 0.009480912238359451)","(16, 0.0062467479147017)","(14, 0.0034272626508027315)","(1, 0.0009898938005790114)","(12, 0.0008923959685489535)","(3, 0.0008690546383149922)","(6, 0.000801662215963006)","(11, 0.000774689600802958)","(5, 0.0007270617643371224)"
"(0, 0.017349254339933395)","(16, 0.008137228898704052)","(15, 0.007503089960664511)","(17, 0.0055939676240086555)","(14, 0.003077716799452901)","(1, 0.0009068655781447887)","(3, 0.0008317905594594777)","(12, 0.0008190149092115462)","(13, 0.0006675189943052828)","(9, 0.000615427503362298)"
"(0, 0.014414339326322079)","(17, 0.007624635472893715)","(15, 0.006582832429558039)","(16, 0.006520469207316637)","(18, 0.0049427892081439495)","(14, 0.0026867727283388376)","(1, 0.0007859678589738905)","(3, 0.0007123324321582913)","(12, 0.0006367552559822798)","(13, 0.0005961391143500805)"
"(0, 0.01439465768635273)","(18, 0.00685056671500206)","(17, 0.005972471088171005)","(15, 0.00554469833150506)","(16, 0.005504455417394638)","(19, 0.003916094079613686)","(14, 0.0022816339042037725)","(1, 0.0006526852957904339)","(3, 0.0005987794720567763)","(12, 0.0004916939069516957)"
"(0, 0.015841921791434288)","(18, 0.005432124249637127)","(19, 0.005205503664910793)","(17, 0.005135699640959501)","(15, 0.004788641817867756)","(16, 0.0047251018695533276)","(20, 0.002890567295253277)","(14, 0.0017966434825211763)","(1, 0.0005058175302110612)","(3, 0.0004495163157116622)"
"(0, 0.0157096516340971)","(18, 0.004970041569322348)","(17, 0.004731663502752781)","(16, 0.004402943886816502)","(19, 0.00429166154935956)","(15, 0.004075859673321247)","(20, 0.003866859944537282)","(21, 0.0026383998338133097)","(14, 0.0015535105485469103)","(3, 0.00044529690057970583)"
"(0, 0.013615560717880726)","(18, 0.004859280772507191)","(17, 0.00468591321259737)","(19, 0.004158643074333668)","(16, 0.003991126082837582)","(15, 0.003879549214616418)","(21, 0.003680878086015582)","(20, 0.0033414328936487436)","(22, 0.0025286925956606865)","(14, 0.0015962155302986503)"
"(0, 0.010232958011329174)","(18, 0.004862446803599596)","(17, 0.00432475795969367)","(19, 0.004136183299124241)","(15, 0.004023854620754719)","(16, 0.003893424291163683)","(22, 0.0038379209581762552)","(20, 0.003286626422777772)","(21, 0.0032153045758605003)","(23, 0.0029068707954138517)"
"(0, 0.010383396409451962)","(18, 0.004184930119663477)","(23, 0.00409697275608778)","(17, 0.0038872407749295235)","(19, 0.0038621723651885986)","(16, 0.0036936390679329634)","(15, 0.003670111997053027)","(22, 0.0032442929223179817)","(20, 0.0030480222776532173)","(21, 0.002966162748634815)"
"(0, 0.01048292312771082)","(18, 0.003820495679974556)","(17, 0.003754704026505351)","(23, 0.003507674904540181)","(24, 0.0034630275331437588)","(16, 0.003425693605095148)","(15, 0.0033699381165206432)","(19, 0.003357250476256013)","(22, 0.0030502297449856997)","(20, 0.002886262023821473)"
