"(0, 0.050001200288534164)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.045161958783864975)","(1, 0.004836615640670061)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04388228431344032)","(2, 0.0036163926124572754)","(1, 0.0025029259268194437)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04151749983429909)","(3, 0.004107826855033636)","(2, 0.0027886307798326015)","(1, 0.0015862197615206242)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.03918007016181946)","(4, 0.0038524316623806953)","(3, 0.0036113476380705833)","(2, 0.0020143045112490654)","(1, 0.0013395665446296334)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.040327638387680054)","(5, 0.0033102601300925016)","(4, 0.002186788711696863)","(3, 0.001783069921657443)","(1, 0.0012615941232070327)","(2, 0.0011312977876514196)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.0391811765730381)","(6, 0.003941267728805542)","(5, 0.002533534774556756)","(3, 0.0012635508319362998)","(4, 0.0011476721847429872)","(1, 0.0010977423517033458)","(2, 0.0008343143854290247)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.03954240307211876)","(7, 0.004183880519121885)","(6, 0.0021549323573708534)","(5, 0.0011671578977257013)","(1, 0.0008702831109985709)","(3, 0.0008282990893349051)","(4, 0.0006984752253629267)","(2, 0.0005560493445955217)","(72, 0.0)","(71, 0.0)"
"(0, 0.038038622587919235)","(8, 0.004566975869238377)","(7, 0.003510097274556756)","(6, 0.0011198073625564575)","(1, 0.0007587355212308466)","(5, 0.0007448222022503614)","(3, 0.0005554169183596969)","(4, 0.000417812610976398)","(2, 0.00028786450275219977)","(73, 0.0)"
"(0, 0.038394711911678314)","(9, 0.0037201715167611837)","(8, 0.0017162011936306953)","(7, 0.001511713257059455)","(6, 0.0012958846054971218)","(1, 0.0008891436737030745)","(5, 0.0008323864894919097)","(3, 0.0006862309528514743)","(4, 0.0005287890089675784)","(2, 0.00042467712773941457)"
"(0, 0.038229018449783325)","(10, 0.003794958582147956)","(9, 0.0022054328583180904)","(7, 0.001061625313013792)","(6, 0.00097758905030787)","(1, 0.0008728131651878357)","(8, 0.0008622412569820881)","(5, 0.0007008461398072541)","(3, 0.0005462127737700939)","(2, 0.0003876459668390453)"
"(0, 0.03509119153022766)","(11, 0.0049601406790316105)","(10, 0.0028914085123687983)","(9, 0.0015876591205596924)","(6, 0.0009644629317335784)","(1, 0.000953004346229136)","(7, 0.0009408511104993522)","(8, 0.0006900153821334243)","(5, 0.0006098893354646862)","(3, 0.0005583986639976501)"
"(0, 0.037020545452833176)","(12, 0.0038587432354688644)","(11, 0.003386113326996565)","(10, 0.001022554817609489)","(9, 0.0008506743470206857)","(1, 0.0007694429368712008)","(7, 0.0006369150942191482)","(6, 0.0005821655504405499)","(3, 0.0004511243023443967)","(5, 0.0004344077315181494)"
"(0, 0.03818238154053688)","(13, 0.0033575468696653843)","(12, 0.0020538433454930782)","(11, 0.0015740952221676707)","(10, 0.0007699470152147114)","(1, 0.0006641586078330874)","(9, 0.0006308697047643363)","(6, 0.0005294489674270153)","(7, 0.0005104190204292536)","(3, 0.00041683658491820097)"
"(0, 0.037180181592702866)","(14, 0.0029542858246713877)","(13, 0.0018533727852627635)","(1, 0.0011593534145504236)","(12, 0.0010267526376992464)","(11, 0.000985872931778431)","(10, 0.0006776758818887174)","(3, 0.0006586462259292603)","(6, 0.0006263985997065902)","(9, 0.0006001794245094061)"
