"(0, 0.050002627074718475)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04564741998910904)","(1, 0.0043517653830349445)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.041929829865694046)","(2, 0.004833734594285488)","(1, 0.0032372584100812674)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04090914875268936)","(2, 0.0037745011504739523)","(3, 0.003476350335404277)","(1, 0.0018372689373791218)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.0404653437435627)","(4, 0.0031559134367853403)","(3, 0.002862998517230153)","(2, 0.0019612805917859077)","(1, 0.001552971894852817)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.03986180201172829)","(5, 0.0030292440205812454)","(4, 0.0027398907113820314)","(3, 0.0017628306522965431)","(2, 0.0015227652620524168)","(1, 0.0010824057972058654)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.03973725065588951)","(6, 0.0028163092210888863)","(5, 0.0024334571789950132)","(3, 0.0014838655479252338)","(4, 0.0013241056585684419)","(2, 0.0012269726721569896)","(1, 0.000977943534962833)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.03727879375219345)","(7, 0.004588727839291096)","(6, 0.003282862948253751)","(5, 0.0014975991798564792)","(4, 0.0009171600686386228)","(3, 0.0008540663402527571)","(1, 0.0008376784389838576)","(2, 0.0007421646732836962)","(72, 0.0)","(70, 0.0)"
"(0, 0.03704274818301201)","(8, 0.004570299293845892)","(7, 0.003283923026174307)","(6, 0.0018764571286737919)","(5, 0.0008051119511947036)","(1, 0.0007050643907859921)","(3, 0.0006829681806266308)","(4, 0.0005468222661875188)","(2, 0.0004852424608543515)","(72, 0.0)"
"(0, 0.03880732133984566)","(9, 0.0026369832921773195)","(8, 0.0019022459164261818)","(6, 0.001544455299153924)","(7, 0.0014307366218417883)","(5, 0.0009216581238433719)","(1, 0.0008317893953062594)","(4, 0.0006658837082795799)","(3, 0.0006464517209678888)","(2, 0.0006129618268460035)"
"(0, 0.03659423440694809)","(10, 0.003033636836335063)","(9, 0.0024291053414344788)","(8, 0.0015382706187665462)","(7, 0.001478607184253633)","(6, 0.0013683218276128173)","(1, 0.000923799118027091)","(5, 0.0008837578934617341)","(2, 0.0006249855505302548)","(3, 0.0005831117741763592)"
"(0, 0.03590093553066254)","(11, 0.003728387411683798)","(10, 0.003079491201788187)","(9, 0.001476568286307156)","(8, 0.001250296481885016)","(6, 0.0009914092952385545)","(7, 0.0009387258905917406)","(1, 0.0008114527445286512)","(5, 0.0005486386944539845)","(3, 0.0004954173928126693)"
"(0, 0.036618467420339584)","(11, 0.0030033818911761045)","(12, 0.0029919156804680824)","(10, 0.0016292479122057557)","(9, 0.0011058717500418425)","(1, 0.0007439026376232505)","(6, 0.0007365265628322959)","(8, 0.00072410301072523)","(7, 0.0006754392525181174)","(5, 0.0005199788720346987)"
"(0, 0.037071455270051956)","(13, 0.003083509160205722)","(11, 0.0018469708738848567)","(12, 0.0016581155359745026)","(10, 0.0010361641179770231)","(9, 0.0009315249044448137)","(8, 0.0008377991616725922)","(6, 0.0007758112042210996)","(1, 0.0006708253640681505)","(7, 0.0005761745851486921)"
"(0, 0.03820323199033737)","(14, 0.002314052078872919)","(13, 0.0020565171726047993)","(1, 0.0008187313214875758)","(11, 0.0007920549833215773)","(6, 0.0007650235202163458)","(12, 0.0007510337163694203)","(9, 0.0006891954108141363)","(10, 0.0006179936463013291)","(8, 0.0006042267195880413)"
"(0, 0.02961760014295578)","(15, 0.006438789423555136)","(14, 0.003966016229242086)","(1, 0.0011300465557724237)","(6, 0.0009130549151450396)","(3, 0.0008503377321176231)","(5, 0.0008459758828394115)","(13, 0.0008232766413129866)","(4, 0.000783451076131314)","(11, 0.0007811951800249517)"
"(0, 0.023929543793201447)","(15, 0.009399490430951118)","(16, 0.005558042321354151)","(14, 0.00285915145650506)","(1, 0.0009278747602365911)","(6, 0.000765583070460707)","(3, 0.0007386432844214141)","(13, 0.0006770959589630365)","(11, 0.0006675243494100869)","(5, 0.0006642472581006587)"
"(0, 0.020358288660645485)","(16, 0.008393712341785431)","(15, 0.007270193193107843)","(17, 0.004848632961511612)","(14, 0.002357834717258811)","(1, 0.0007769687217660248)","(3, 0.0006198981427587569)","(6, 0.0005943128489889205)","(13, 0.0005652534891851246)","(4, 0.0005457127117551863)"
"(0, 0.017515718936920166)","(17, 0.007201461587101221)","(16, 0.006764259189367294)","(15, 0.006249003577977419)","(18, 0.004354114644229412)","(14, 0.0020393081940710545)","(1, 0.0006795632652938366)","(3, 0.000528851873241365)","(13, 0.0005048197344876826)","(6, 0.0004956814809702337)"
"(0, 0.01612374186515808)","(18, 0.006504726596176624)","(17, 0.005816140212118626)","(16, 0.0057960557751357555)","(15, 0.005416755564510822)","(19, 0.003685645991936326)","(14, 0.001784836407750845)","(1, 0.0005868175649084151)","(3, 0.0004469422856345773)","(6, 0.0004351072129793465)"
"(0, 0.016368066892027855)","(19, 0.005383100360631943)","(18, 0.005295777227729559)","(16, 0.005040962714701891)","(17, 0.005002398509532213)","(15, 0.0047447942197322845)","(20, 0.0028317116666585207)","(14, 0.00147736887447536)","(1, 0.0004866538802161813)","(3, 0.00035633041989058256)"
"(0, 0.017137711867690086)","(18, 0.004673480987548828)","(16, 0.004551539197564125)","(19, 0.004469642415642738)","(17, 0.0044692824594676495)","(15, 0.00406155688688159)","(20, 0.00405628327280283)","(21, 0.0020231306552886963)","(14, 0.001247801468707621)","(1, 0.00041965366108343005)"
"(0, 0.015122060663998127)","(18, 0.0044317771680653095)","(17, 0.0043123867362737656)","(16, 0.004198408219963312)","(19, 0.004152340814471245)","(15, 0.003795373486354947)","(21, 0.0035651286598294973)","(20, 0.0035066604614257812)","(22, 0.002429579384624958)","(14, 0.001220795325934887)"
"(0, 0.0157356858253479)","(18, 0.004078770987689495)","(19, 0.00377239054068923)","(17, 0.003768246155232191)","(22, 0.003748672315850854)","(16, 0.003703076858073473)","(15, 0.003468899754807353)","(20, 0.003127122763544321)","(21, 0.002956036012619734)","(23, 0.0018494321266189218)"
"(0, 0.014494786038994789)","(18, 0.003778219223022461)","(19, 0.0036674905568361282)","(16, 0.0036115883849561214)","(17, 0.0035311938263475895)","(15, 0.00333436974324286)","(22, 0.003261418081820011)","(23, 0.0030713845044374466)","(20, 0.0029927240684628487)","(21, 0.0027678608894348145)"
"(0, 0.012227441184222698)","(18, 0.003617529757320881)","(16, 0.0035489010624587536)","(17, 0.0035258077550679445)","(19, 0.003461170243099332)","(15, 0.003292748937383294)","(22, 0.0031017977744340897)","(24, 0.003097178880125284)","(20, 0.0029758894816040993)","(21, 0.00269359746016562)"
"(0, 0.011327938176691532)","(18, 0.0034809065982699394)","(16, 0.003371369792148471)","(25, 0.003363108728080988)","(17, 0.003338141366839409)","(19, 0.0032101250253617764)","(15, 0.0030253648292273283)","(22, 0.0029390156269073486)","(20, 0.002714210655540228)","(24, 0.002681468613445759)"
"(0, 0.009447098709642887)","(26, 0.0035414218436926603)","(25, 0.0029668353963643312)","(18, 0.002840266330167651)","(27, 0.002752928761765361)","(17, 0.002740831347182393)","(16, 0.0027010655030608177)","(19, 0.0026901077944785357)","(22, 0.0025265777949243784)","(24, 0.002417161362245679)"
"(0, 0.010427585802972317)","(26, 0.003123133210465312)","(27, 0.002846531569957733)","(25, 0.0027413975913077593)","(18, 0.0025832010433077812)","(19, 0.0024127101060003042)","(17, 0.0023855208419263363)","(22, 0.00225784070789814)","(24, 0.002206251723691821)","(16, 0.0021840822882950306)"
"(0, 0.011707434430718422)","(26, 0.0027660084888339043)","(28, 0.0024945021141320467)","(27, 0.002371571958065033)","(25, 0.0023599981795996428)","(29, 0.0022974309977144003)","(18, 0.0022968221455812454)","(19, 0.0022071218118071556)","(17, 0.00199626456014812)","(16, 0.001978855114430189)"
"(0, 0.01353675127029419)","(26, 0.0026855182368308306)","(25, 0.0024855947121977806)","(19, 0.002219380112364888)","(18, 0.0021480536088347435)","(22, 0.00211525522172451)","(24, 0.002008529379963875)","(17, 0.0020025908015668392)","(16, 0.0019947148393839598)","(27, 0.0019512857543304563)"
"(0, 0.015598148107528687)","(26, 0.0023902689572423697)","(25, 0.002085237530991435)","(18, 0.001986610936000943)","(17, 0.0018765628337860107)","(22, 0.001868477207608521)","(19, 0.0018628835678100586)","(16, 0.001832938170991838)","(15, 0.0016884136712178588)","(30, 0.0016797077842056751)"
