"(0, 0.049999963492155075)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04450305551290512)","(1, 0.005494663491845131)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.03203544020652771)","(2, 0.011419028975069523)","(1, 0.006546665448695421)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.026472415775060654)","(3, 0.010415439493954182)","(2, 0.010082714259624481)","(1, 0.003028498962521553)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.024827994406223297)","(4, 0.00913991965353489)","(3, 0.008773875422775745)","(2, 0.0051019261591136456)","(1, 0.00215590070001781)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.02618284523487091)","(5, 0.00733261089771986)","(4, 0.007183275185525417)","(3, 0.004311122931540012)","(2, 0.003515043295919895)","(1, 0.0014752200804650784)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.02410939708352089)","(6, 0.007105011958628893)","(5, 0.006294193211942911)","(4, 0.004325828514993191)","(3, 0.003723170841112733)","(2, 0.002943842438980937)","(1, 0.001498906291089952)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.03085709549486637)","(6, 0.005297865718603134)","(7, 0.004667649045586586)","(4, 0.0024011123459786177)","(5, 0.002358828205615282)","(3, 0.0020030683372169733)","(2, 0.0017575514502823353)","(1, 0.0006581470370292664)","(71, 0.0)","(73, 0.0)"
"(0, 0.02973034791648388)","(8, 0.0054216934368014336)","(7, 0.0031905120704323053)","(6, 0.0029934002086520195)","(4, 0.0021388966124504805)","(3, 0.002122452249750495)","(5, 0.0020728192757815123)","(2, 0.0016732907388359308)","(1, 0.0006548954406753182)","(71, 0.0)"
"(0, 0.023611579090356827)","(9, 0.00686098076403141)","(8, 0.004318096674978733)","(6, 0.003123258240520954)","(4, 0.0027209382969886065)","(3, 0.0024332671891897917)","(5, 0.002257616026327014)","(2, 0.001959890127182007)","(7, 0.0017698949668556452)","(1, 0.0009435072424821556)"
