"(0, 0.05000019446015358)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04453049227595329)","(1, 0.00546964630484581)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.044293832033872604)","(2, 0.0030012712813913822)","(1, 0.0027071102522313595)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04377172887325287)","(3, 0.002855599159374833)","(1, 0.0019792711827903986)","(2, 0.0013923082733526826)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04348234832286835)","(4, 0.0026702540926635265)","(1, 0.0017429775325581431)","(3, 0.0015263804234564304)","(2, 0.0005768653936684132)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04374934732913971)","(5, 0.0024448600597679615)","(1, 0.0016079038614407182)","(4, 0.000958676915615797)","(3, 0.0008408916182816029)","(2, 0.0003992494894191623)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.04339352995157242)","(6, 0.0027230223640799522)","(1, 0.0015064447652548552)","(5, 0.0007315780385397375)","(3, 0.0007072772132232785)","(4, 0.0005722279893234372)","(2, 0.00036847099545411766)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.042548686265945435)","(7, 0.003102239454165101)","(1, 0.001689590630121529)","(3, 0.0007043110090307891)","(6, 0.0006557796732522547)","(4, 0.000577131228055805)","(5, 0.0004145580460317433)","(2, 0.0003078074660152197)","(73, 0.0)","(72, 0.0)"
"(0, 0.04189096391201019)","(8, 0.003143607871606946)","(1, 0.0015353495255112648)","(7, 0.0012240794021636248)","(3, 0.0006819188711233437)","(4, 0.0005199083825573325)","(6, 0.0004566420684568584)","(5, 0.00035067484714090824)","(2, 0.00019696161325555295)","(71, 0.0)"
"(0, 0.04205412417650223)","(9, 0.003383474424481392)","(1, 0.001580511685460806)","(3, 0.0006270210724323988)","(4, 0.0005502922576852143)","(8, 0.0004403287312015891)","(6, 0.00042319923522882164)","(5, 0.00036623686901293695)","(2, 0.00029720127349719405)","(7, 0.000277724553598091)"
"(0, 0.042954374104738235)","(10, 0.002683933125808835)","(1, 0.0014729206450283527)","(9, 0.0006514270789921284)","(3, 0.000528347329236567)","(4, 0.0004141128156334162)","(5, 0.00032183690927922726)","(6, 0.00027084126486442983)","(7, 0.0002509187033865601)","(8, 0.00022868425003252923)"
"(0, 0.0426817424595356)","(11, 0.003123645205050707)","(1, 0.0014492332702502608)","(10, 0.0006471651722677052)","(3, 0.0005017669755034149)","(4, 0.00036431223270483315)","(9, 0.0003166559326928109)","(6, 0.00022757127590011805)","(7, 0.00018501565500628203)","(5, 0.0001836217998061329)"
"(0, 0.042604442685842514)","(12, 0.0025881461333483458)","(1, 0.0014153217198327184)","(11, 0.0007708549383096397)","(3, 0.0005173565587028861)","(4, 0.0004053527081850916)","(10, 0.0003464834298938513)","(9, 0.0002838978252839297)","(2, 0.00026318803429603577)","(5, 0.000263025751337409)"
"(0, 0.043266963213682175)","(13, 0.0026433002203702927)","(1, 0.001312293577939272)","(12, 0.0005336801987141371)","(3, 0.00046565814409404993)","(4, 0.0003194826713297516)","(11, 0.0003035101399291307)","(9, 0.00021800353715661913)","(10, 0.00020296842558309436)","(5, 0.00018047376943286508)"
"(0, 0.042959488928318024)","(14, 0.001957695698365569)","(1, 0.001520602498203516)","(13, 0.0007866115774959326)","(3, 0.0005490630865097046)","(4, 0.00044589160825125873)","(9, 0.00024120361194945872)","(12, 0.00024003192083910108)","(5, 0.00023574352962896228)","(6, 0.00022249251196626574)"
"(0, 0.0358828529715538)","(15, 0.004801187664270401)","(14, 0.002414967864751816)","(1, 0.001941437367349863)","(3, 0.0007511782459914684)","(4, 0.0006373862852342427)","(13, 0.0004932059091515839)","(5, 0.00041013435111381114)","(11, 0.0003934940614271909)","(6, 0.000392869405914098)"
