"(0, 0.049999531358480453)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.045516520738601685)","(1, 0.004482987802475691)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04031256213784218)","(2, 0.006033046171069145)","(1, 0.003652443177998066)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.03853714466094971)","(3, 0.005968434736132622)","(2, 0.0040499186143279076)","(1, 0.001445686211809516)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.03801187127828598)","(4, 0.005319248419255018)","(3, 0.003841640893369913)","(2, 0.0018222820945084095)","(1, 0.001004659105092287)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.03846576064825058)","(5, 0.004646854475140572)","(4, 0.0031004881020635366)","(3, 0.0018202444771304727)","(2, 0.0012516981223598123)","(1, 0.0007162837428040802)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.03823794424533844)","(6, 0.004420678596943617)","(5, 0.0028372197411954403)","(4, 0.0015167336678132415)","(3, 0.0014057595981284976)","(2, 0.0009730815654620528)","(1, 0.0006099317688494921)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.04006000980734825)","(7, 0.0034074389841407537)","(6, 0.0029038162901997566)","(5, 0.0010337925050407648)","(4, 0.0008150136563926935)","(3, 0.0007959595532156527)","(2, 0.0006319720996543765)","(1, 0.0003513593983370811)","(71, 0.0)","(73, 0.0)"
"(0, 0.038770776242017746)","(8, 0.004512147977948189)","(7, 0.001867181621491909)","(6, 0.0016744643216952682)","(5, 0.0008171331719495356)","(3, 0.0008128226036205888)","(4, 0.0007230931660160422)","(2, 0.0005338487098924816)","(1, 0.00028984472737647593)","(71, 0.0)"
"(0, 0.03954086825251579)","(9, 0.003950944170355797)","(8, 0.0020765033550560474)","(6, 0.0011742436327040195)","(7, 0.0006738546653650701)","(5, 0.0006669986178167164)","(4, 0.000665459199808538)","(3, 0.0005753409932367504)","(2, 0.00040530323167331517)","(1, 0.00026928470470011234)"
"(0, 0.03874422237277031)","(10, 0.00382817629724741)","(9, 0.0024291181471198797)","(8, 0.0010279109701514244)","(6, 0.0009252503514289856)","(5, 0.0006729060551151633)","(4, 0.0005792495794594288)","(3, 0.0005327390390448272)","(7, 0.0005086007877252996)","(2, 0.00043594761518761516)"
"(0, 0.03852513059973717)","(11, 0.004019162617623806)","(10, 0.0018457180121913552)","(9, 0.0012858122354373336)","(6, 0.0008557784603908658)","(8, 0.0008227945654653013)","(3, 0.0005084917065687478)","(5, 0.0005081023555248976)","(4, 0.000477236055303365)","(2, 0.0004256136598996818)"
"(0, 0.03940432891249657)","(12, 0.0035792088601738214)","(11, 0.002137381350621581)","(9, 0.0008420097874477506)","(10, 0.000774561776779592)","(6, 0.0006003816379234195)","(8, 0.000528581440448761)","(3, 0.0004256608954165131)","(4, 0.0004062640655320138)","(5, 0.0003927898360416293)"
"(0, 0.03816656768321991)","(13, 0.0042058504186570644)","(12, 0.0019899297039955854)","(11, 0.0009875455871224403)","(9, 0.0007838117890059948)","(8, 0.0006224779644981027)","(6, 0.0006168888648971915)","(10, 0.0005801641964353621)","(3, 0.00046380519052036107)","(4, 0.00041578098898753524)"
"(0, 0.03230246528983116)","(14, 0.0037497091107070446)","(13, 0.002859288128092885)","(12, 0.001245072460733354)","(6, 0.0010863274801522493)","(9, 0.0010804565390571952)","(11, 0.0010739259887486696)","(4, 0.0010175385978072882)","(5, 0.0009664769750088453)","(3, 0.0009601656929589808)"
"(0, 0.014895718544721603)","(15, 0.008379554376006126)","(14, 0.005701477639377117)","(6, 0.001939033274538815)","(5, 0.0018396580126136541)","(4, 0.0018139493186026812)","(11, 0.0017052459297701716)","(2, 0.0017045271815732121)","(3, 0.0016664803260937333)","(13, 0.0016400945605710149)"
"(15, 0.011480302549898624)","(0, 0.011165699921548367)","(16, 0.006560659501701593)","(14, 0.004137764684855938)","(6, 0.0014911496546119452)","(3, 0.0014578778063878417)","(11, 0.0014240407617762685)","(2, 0.001378718065097928)","(13, 0.001356525463052094)","(5, 0.0013353198301047087)"
"(16, 0.009574136696755886)","(15, 0.009113836102187634)","(0, 0.008900059387087822)","(17, 0.00550608616322279)","(14, 0.003471222473308444)","(3, 0.0011997442925348878)","(13, 0.0011786245740950108)","(4, 0.0011579382698982954)","(6, 0.0011088234605267644)","(12, 0.0010932802688330412)"
"(16, 0.007902145385742188)","(17, 0.007879037410020828)","(15, 0.007803706917911768)","(0, 0.007295052520930767)","(18, 0.004672155249863863)","(14, 0.0030097831040620804)","(13, 0.0010556303896009922)","(4, 0.0010050457203760743)","(3, 0.0009676050976850092)","(9, 0.0009505290072411299)"
"(18, 0.006965064909309149)","(16, 0.0069377184845507145)","(15, 0.006907024420797825)","(17, 0.006716146599501371)","(0, 0.006495448760688305)","(19, 0.003978280816227198)","(14, 0.002662339713424444)","(3, 0.0008408030844293535)","(13, 0.0008120113634504378)","(11, 0.0007756889099255204)"
"(0, 0.006497337948530912)","(16, 0.006342835258692503)","(15, 0.0062618921510875225)","(18, 0.006155061535537243)","(17, 0.006083841435611248)","(19, 0.005958023015409708)","(20, 0.0032401252537965775)","(14, 0.002203647280111909)","(4, 0.0006487865466624498)","(11, 0.0006359171820804477)"
"(0, 0.007333563175052404)","(16, 0.0058278655633330345)","(18, 0.005635342560708523)","(17, 0.005613832268863916)","(15, 0.005386376287788153)","(19, 0.005264101084321737)","(20, 0.00475078821182251)","(21, 0.002309821778908372)","(14, 0.0018906272016465664)","(13, 0.0005601423908956349)"
"(0, 0.006006205454468727)","(17, 0.005311303306370974)","(18, 0.005308165680617094)","(16, 0.005168101750314236)","(15, 0.0049044229090213776)","(19, 0.004874000325798988)","(20, 0.004118697717785835)","(21, 0.003915240988135338)","(22, 0.0026530921459198)","(14, 0.001813452341593802)"
"(0, 0.006821821443736553)","(18, 0.004952654708176851)","(17, 0.0046315682120621204)","(16, 0.004628564231097698)","(19, 0.004556312691420317)","(15, 0.004534261766821146)","(22, 0.004015577491372824)","(20, 0.003793562762439251)","(21, 0.0034221289679408073)","(23, 0.0021574075799435377)"
"(0, 0.00542514817789197)","(18, 0.004567256197333336)","(16, 0.004527912009507418)","(19, 0.004480881616473198)","(15, 0.004421749152243137)","(17, 0.004375991877168417)","(20, 0.003738601226359606)","(22, 0.0036702961660921574)","(23, 0.0033991008531302214)","(21, 0.0033222767524421215)"
"(16, 0.004344644490629435)","(18, 0.004243445582687855)","(17, 0.0042230174876749516)","(0, 0.004210802260786295)","(15, 0.004133701324462891)","(19, 0.0040488289669156075)","(20, 0.0036289310082793236)","(22, 0.0034768045879900455)","(21, 0.003222111379727721)","(24, 0.003185178153216839)"
"(18, 0.004060707055032253)","(16, 0.004023613873869181)","(17, 0.004023218061774969)","(0, 0.003833414986729622)","(19, 0.0037592649459838867)","(15, 0.003723936155438423)","(25, 0.003381402464583516)","(22, 0.0033583950717002153)","(20, 0.003269138280302286)","(21, 0.0031111515127122402)"
"(0, 0.006235426291823387)","(26, 0.0041404725052416325)","(18, 0.003440914209932089)","(17, 0.0033854509238153696)","(25, 0.003360642120242119)","(16, 0.0032774389255791903)","(19, 0.0031553052831441164)","(22, 0.0030359241645783186)","(27, 0.0030020808335393667)","(24, 0.0027423116844147444)"
"(0, 0.008314665406942368)","(26, 0.004029407631605864)","(25, 0.0033898544497787952)","(18, 0.0032968854065984488)","(27, 0.003170850919559598)","(17, 0.0030948829371482134)","(19, 0.0029884385876357555)","(22, 0.0027730867732316256)","(24, 0.002687599742785096)","(23, 0.0026247806381434202)"
"(0, 0.009694510139524937)","(26, 0.003537931479513645)","(18, 0.003210761584341526)","(25, 0.0031025195494294167)","(19, 0.003052751999348402)","(24, 0.002689314540475607)","(17, 0.0025440596509724855)","(16, 0.0025062323547899723)","(22, 0.002502153627574444)","(15, 0.0024441289715468884)"
"(0, 0.008473013527691364)","(26, 0.0033808660227805376)","(25, 0.003259599208831787)","(19, 0.0031130623538047075)","(18, 0.002789914608001709)","(16, 0.0027588331140577793)","(22, 0.0026428455021232367)","(20, 0.0026409782003611326)","(17, 0.0026263499166816473)","(24, 0.0025563824456185102)"
"(0, 0.009787317365407944)","(26, 0.0033465123269706964)","(25, 0.002915371675044298)","(18, 0.0026461624074727297)","(17, 0.0026400184724479914)","(22, 0.002610635943710804)","(16, 0.0025831747334450483)","(15, 0.0025771402288228273)","(19, 0.0025082421489059925)","(20, 0.002489594742655754)"
"(0, 0.011801776476204395)","(26, 0.0029799388721585274)","(16, 0.002748513128608465)","(18, 0.002709438791498542)","(22, 0.0026746138464659452)","(25, 0.0025855409912765026)","(17, 0.0025041985791176558)","(15, 0.0024692248553037643)","(19, 0.0024070178624242544)","(21, 0.0022576439660042524)"
