"(0, 0.049999624490737915)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04640502855181694)","(1, 0.003595261834561825)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.0426441915333271)","(2, 0.00412626750767231)","(1, 0.0032282352913171053)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.042143553495407104)","(3, 0.0033883226569741964)","(2, 0.002927016234025359)","(1, 0.0015409785555675626)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04208724573254585)","(4, 0.0030166173819452524)","(3, 0.002222314476966858)","(1, 0.0013517510378733277)","(2, 0.0013228962197899818)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04108227789402008)","(5, 0.0029558944515883923)","(4, 0.0022242479026317596)","(3, 0.0012914118124172091)","(1, 0.0012764469720423222)","(2, 0.0011699995957314968)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.04079297557473183)","(6, 0.0029522860422730446)","(5, 0.002119205892086029)","(4, 0.0010973562020808458)","(3, 0.0010758587159216404)","(2, 0.0010009721154347062)","(1, 0.0009608243126422167)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.0413837805390358)","(6, 0.0022253314964473248)","(7, 0.0021084100008010864)","(5, 0.0010597282089293003)","(1, 0.0009380173869431019)","(4, 0.0008135074167512357)","(2, 0.0007449917611666024)","(3, 0.0007241994026117027)","(73, 0.0)","(72, 0.0)"
"(0, 0.04020892083644867)","(8, 0.0030400275718420744)","(6, 0.0017434884794056416)","(7, 0.0013013466959819198)","(5, 0.0009222640073858202)","(1, 0.000746486650314182)","(3, 0.0007182732224464417)","(4, 0.0006874844548292458)","(2, 0.0006321324617601931)","(72, 0.0)"
"(0, 0.04173385724425316)","(9, 0.0025207626167684793)","(8, 0.001376570900902152)","(6, 0.0011346559040248394)","(5, 0.0006861808942630887)","(4, 0.0005700497422367334)","(3, 0.0005065432051196694)","(1, 0.0005018122610636055)","(7, 0.0004934815806336701)","(2, 0.00047781303874216974)"
"(0, 0.04084755480289459)","(10, 0.0023127449676394463)","(9, 0.001854586647823453)","(6, 0.0009404104785062373)","(8, 0.0007634201901964843)","(5, 0.0007275741081684828)","(4, 0.0005558377597481012)","(2, 0.0005315078888088465)","(1, 0.0005043841665610671)","(7, 0.00048982840962708)"
"(0, 0.04083510860800743)","(11, 0.002536036306992173)","(10, 0.001481478800997138)","(9, 0.0010734200477600098)","(6, 0.0008128292975015938)","(8, 0.000652141694445163)","(5, 0.0005378018249757588)","(3, 0.0004352755786385387)","(4, 0.00041910886648111045)","(7, 0.00041149064782075584)"
"(0, 0.04151587188243866)","(12, 0.0023102068807929754)","(11, 0.0014783662045374513)","(9, 0.0007245481247082353)","(10, 0.0006871827063150704)","(6, 0.0006367220194078982)","(5, 0.0004444779478944838)","(8, 0.00041488022543489933)","(2, 0.0004103915416635573)","(4, 0.00038766340003348887)"
"(0, 0.040748268365859985)","(13, 0.002666749991476536)","(12, 0.001802237005904317)","(11, 0.0008417093777097762)","(9, 0.0006513443659059703)","(6, 0.0005827625282108784)","(10, 0.000479582988191396)","(8, 0.0004750591469928622)","(5, 0.000362014485290274)","(3, 0.000348400033544749)"
"(0, 0.037009064108133316)","(14, 0.0027266303077340126)","(13, 0.0019495305605232716)","(12, 0.0009981525363400578)","(1, 0.0008424586267210543)","(6, 0.0007964990800246596)","(11, 0.0007811896502971649)","(9, 0.0007700786227360368)","(5, 0.0007210801704786718)","(4, 0.0007005161023698747)"
